File,Cyclomatic,Modified,Strict,Essential,Lines,Code,Comment,Blank,bug
ParsedExpression.cpp,5,5,6,4,15,14,3,0,0
ParsedExpression.h,0,0,0,0,0,0,0,0,0
Parser.cpp,8,6,10,5,31,28,1,2,0
Parser.h,0,0,0,0,0,0,0,0,0
PeriodicTorsionForce.cpp,1,1,2,1,5,5,0,0,0
PeriodicTorsionForce.h,1,1,1,1,4,4,0,0,0
PeriodicTorsionForceImpl.cpp,1,1,1,1,4,4,0,0,0
PeriodicTorsionForceImpl.h,1,1,1,1,3,3,1,0,0
PeriodicTorsionForceProxy.cpp,2,2,2,1,11,11,0,0,0
PeriodicTorsionForceProxy.h,0,0,0,0,0,0,0,0,0
Platform.cpp,2,2,2,1,7,6,0,0,0
Platform.h,0,0,0,0,0,0,0,0,0
PluginInitializer.h,0,0,0,0,0,0,0,0,0
pthread.cpp,0,0,0,0,0,0,0,0,0
pthread.h,2,2,2,1,12,9,1,2,0
neon_mathfun.h,1,1,1,1,41,28,6,7,0
NonbondedForce.cpp,2,2,2,1,6,6,0,0,0
NonbondedForce.h,1,1,1,1,3,3,0,0,0
NonbondedForceImpl.cpp,3,3,4,1,15,14,1,1,0
NonbondedForceImpl.h,1,1,1,1,3,3,1,0,0
NonbondedForceProxy.cpp,3,3,3,1,24,24,0,0,0
NonbondedForceProxy.h,0,0,0,0,0,0,0,0,0
Kernel.cpp,2,2,2,1,5,5,0,0,0
Kernel.h,1,1,1,1,3,3,0,0,0
KernelFactory.h,1,1,1,1,2,2,0,0,0
KernelImpl.cpp,1,1,1,1,3,3,0,0,0
KernelImpl.h,1,1,1,1,3,3,0,0,0
kernels.h,1,1,1,1,3,3,0,0,0
jama_cholesky.h,4,4,4,1,24,15,1,4,0
jama_eig.h,15,15,15,2,85,66,8,12,0
jama_lu.h,5,5,5,1,22,17,1,4,0
jama_qr.h,7,7,7,1,29,25,3,2,0
jama_svd.h,13,12,13,2,58,47,5,6,0
ObcParameters.cpp,1,1,1,1,5,5,0,0,0
ObcParameters.h,0,0,0,0,0,0,0,0,0
OpenCLArray.cpp,2,2,3,1,8,8,0,0,0
OpenCLArray.h,1,1,2,1,4,4,0,0,0
OpenCLBondedUtilities.cpp,8,8,8,2,32,30,1,2,0
OpenCLBondedUtilities.h,1,1,1,1,3,3,0,0,0
OpenCLCompact.cpp,2,2,2,1,13,11,1,1,0
OpenCLCompact.h,0,0,0,0,0,0,0,0,0
OpenCLContext.cpp,6,6,7,1,30,26,1,1,0
OpenCLContext.h,1,1,1,1,3,3,0,0,0
OpenCLDrudeKernelFactory.cpp,2,2,2,1,8,8,0,0,0
OpenCLDrudeKernelFactory.h,0,0,0,0,0,0,0,0,0
OpenCLDrudeKernels.cpp,4,4,5,1,26,22,1,2,0
OpenCLDrudeKernels.h,1,1,1,1,3,3,0,0,0
OpenCLExpressionUtilities.cpp,16,12,17,6,66,63,2,2,0
OpenCLExpressionUtilities.h,1,1,1,1,3,3,0,0,0
OpenCLFFT3D.cpp,13,13,17,2,82,76,3,4,0
OpenCLFFT3D.h,0,0,0,0,0,0,0,0,0
OpenCLForceInfo.cpp,1,1,1,1,3,3,0,0,0
OpenCLForceInfo.h,1,1,1,1,3,3,0,0,0
OpenCLIntegrationUtilities.cpp,9,9,11,1,46,41,2,3,0
OpenCLIntegrationUtilities.h,1,1,1,1,3,3,0,0,0
OpenCLKernelFactory.cpp,46,46,46,46,97,95,1,1,0
OpenCLKernelFactory.h,0,0,0,0,0,0,0,0,0
OpenCLKernels.cpp,6,6,7,1,30,28,1,2,3
OpenCLKernels.h,1,1,1,1,3,3,0,0,1
OpenCLNonbondedUtilities.cpp,6,6,6,1,24,23,1,1,0
OpenCLNonbondedUtilities.h,1,1,1,1,3,3,0,0,0
OpenCLParallelKernels.cpp,2,2,2,1,6,5,0,0,0
OpenCLParallelKernels.h,1,1,1,1,3,3,0,0,0
OpenCLParameterSet.cpp,9,9,9,1,31,31,0,0,0
OpenCLParameterSet.h,1,1,1,1,3,3,0,0,0
OpenCLPlatform.cpp,3,3,3,1,15,13,0,0,0
OpenCLPlatform.h,1,1,1,1,4,4,0,0,0
OpenCLRpmdKernelFactory.cpp,2,2,2,1,7,7,0,0,0
OpenCLRpmdKernelFactory.h,0,0,0,0,0,0,0,0,0
OpenCLRpmdKernels.cpp,7,7,8,1,50,44,2,4,0
OpenCLRpmdKernels.h,1,1,1,1,3,3,0,0,0
OpenCLSort.cpp,6,6,6,1,44,35,5,5,0
OpenCLSort.h,1,1,1,1,2,2,0,0,0
OpenCLTests.h,4,4,4,1,8,8,0,0,0
OpenMM.h,0,0,0,0,0,0,0,0,0
OpenMMAmoeba.h,0,0,0,0,0,0,0,0,0
OpenMMDrude.h,0,0,0,0,0,0,0,0,0
OpenMMException.h,1,1,1,1,2,2,0,0,0
operand.cpp,0,0,0,0,0,0,0,0,0
operand.h,1,1,1,1,3,3,0,0,0
Operation.cpp,1,1,1,1,6,6,0,0,0
Operation.h,1,1,1,1,3,3,0,0,0
OSRngSeed.cpp,3,3,3,1,25,12,0,0,0
OSRngSeed.h,0,0,0,0,0,0,0,0,0
AlignedArray.h,1,1,1,1,4,4,0,0,0
AmoebaAngleForce.cpp,1,1,1,1,4,4,0,0,0
AmoebaAngleForce.h,1,1,1,1,3,3,0,0,0
AmoebaAngleForceImpl.cpp,1,1,1,1,4,4,0,0,0
AmoebaAngleForceImpl.h,1,1,1,1,3,3,1,0,0
AmoebaAngleForceProxy.cpp,3,3,3,1,15,14,0,1,0
AmoebaAngleForceProxy.h,0,0,0,0,0,0,0,0,0
AmoebaBondForce.cpp,1,1,1,1,4,4,0,0,0
AmoebaBondForce.h,1,1,1,1,3,3,0,0,0
AmoebaBondForceImpl.cpp,1,1,1,1,4,4,0,0,0
AmoebaBondForceImpl.h,1,1,1,1,3,3,1,0,0
AmoebaBondForceProxy.cpp,3,3,3,1,13,13,0,1,0
AmoebaBondForceProxy.h,0,0,0,0,0,0,0,0,0
AmoebaCudaKernelFactory.cpp,4,4,4,3,18,14,0,3,0
AmoebaCudaKernelFactory.h,0,0,0,0,0,0,0,0,0
AmoebaCudaKernels.cpp,4,4,4,1,24,22,1,1,0
AmoebaCudaKernels.h,1,1,1,1,2,2,0,0,0
AmoebaGeneralizedKirkwoodForce.cpp,1,1,1,1,4,3,0,0,0
AmoebaGeneralizedKirkwoodForce.h,1,1,1,1,3,3,0,0,0
AmoebaGeneralizedKirkwoodForceImpl.cpp,2,2,2,1,5,5,0,1,0
AmoebaGeneralizedKirkwoodForceImpl.h,1,1,1,1,3,3,1,0,0
AmoebaGeneralizedKirkwoodForceProxy.cpp,3,3,3,1,17,14,1,2,0
AmoebaGeneralizedKirkwoodForceProxy.h,0,0,0,0,0,0,0,0,0
AmoebaInPlaneAngleForce.cpp,1,1,1,1,4,4,0,0,0
AmoebaInPlaneAngleForce.h,1,1,1,1,4,4,0,0,0
AmoebaInPlaneAngleForceImpl.cpp,1,1,1,1,4,4,0,0,0
AmoebaInPlaneAngleForceImpl.h,1,1,1,1,3,3,1,0,0
AmoebaInPlaneAngleForceProxy.cpp,3,3,3,1,15,14,0,1,0
AmoebaInPlaneAngleForceProxy.h,0,0,0,0,0,0,0,0,0
amoebaKernels.h,1,1,1,1,3,3,0,0,0
AmoebaMultipoleForce.cpp,1,1,1,1,6,6,0,0,0
AmoebaMultipoleForce.h,1,1,1,1,9,8,0,1,0
AmoebaMultipoleForceImpl.cpp,2,2,3,1,12,10,0,1,0
AmoebaMultipoleForceImpl.h,1,1,1,1,3,3,1,0,0
AmoebaMultipoleForceProxy.cpp,3,3,4,1,30,24,1,5,0
AmoebaMultipoleForceProxy.h,0,0,0,0,0,0,0,0,0
AmoebaOutOfPlaneBendForce.cpp,1,1,1,1,4,4,0,0,0
AmoebaOutOfPlaneBendForce.h,1,1,1,1,4,4,0,0,0
AmoebaOutOfPlaneBendForceImpl.cpp,1,1,1,1,4,4,0,0,0
AmoebaOutOfPlaneBendForceImpl.h,1,1,1,1,3,3,1,0,0
AmoebaOutOfPlaneBendForceProxy.cpp,3,3,3,1,15,14,0,1,0
AmoebaOutOfPlaneBendForceProxy.h,0,0,0,0,0,0,0,0,0
AmoebaPiTorsionForce.cpp,1,1,1,1,5,5,0,0,0
AmoebaPiTorsionForce.h,1,1,1,1,3,3,0,0,0
AmoebaPiTorsionForceImpl.cpp,1,1,1,1,4,4,0,0,0
AmoebaPiTorsionForceImpl.h,1,1,1,1,3,3,1,0,0
AmoebaPiTorsionForceProxy.cpp,3,3,3,1,11,11,0,0,0
AmoebaPiTorsionForceProxy.h,0,0,0,0,0,0,0,0,0
AmoebaReferenceAngleForce.cpp,4,4,4,1,49,38,2,8,0
AmoebaReferenceAngleForce.h,1,1,1,1,1,1,0,0,0
AmoebaReferenceBondForce.cpp,3,3,3,1,36,26,3,8,0
AmoebaReferenceBondForce.h,1,1,1,1,1,1,0,0,0
AmoebaReferenceForce.cpp,1,1,1,1,13,5,4,5,0
AmoebaReferenceForce.h,0,0,0,0,0,0,0,0,0
AmoebaReferenceGeneralizedKirkwoodForce.cpp,1,1,1,1,6,6,0,1,0
AmoebaReferenceGeneralizedKirkwoodForce.h,1,1,1,1,1,1,0,0,0
AmoebaReferenceInPlaneAngleForce.cpp,6,6,6,1,71,51,5,16,0
AmoebaReferenceInPlaneAngleForce.h,1,1,1,1,1,1,0,0,0
AmoebaReferenceKernelFactory.cpp,4,4,4,3,16,13,1,3,0
AmoebaReferenceKernelFactory.h,0,0,0,0,0,0,0,0,0
AmoebaReferenceKernels.cpp,2,2,2,1,13,11,0,2,0
AmoebaReferenceKernels.h,0,0,0,0,0,0,0,0,0
AmoebaReferenceMultipoleForce.cpp,4,4,4,1,58,47,3,8,0
AmoebaReferenceMultipoleForce.h,1,1,1,1,4,4,0,0,0
AmoebaReferenceOutOfPlaneBendForce.cpp,9,9,10,1,89,64,8,18,0
AmoebaReferenceOutOfPlaneBendForce.h,1,1,1,1,1,1,0,0,0
AmoebaReferencePiTorsionForce.cpp,6,6,6,1,89,64,4,21,0
AmoebaReferencePiTorsionForce.h,1,1,1,1,1,1,0,0,0
AmoebaReferenceStretchBendForce.cpp,6,6,6,1,67,48,7,12,0
AmoebaReferenceStretchBendForce.h,1,1,1,1,1,1,0,0,0
AmoebaReferenceTorsionTorsionForce.cpp,6,6,6,1,77,52,7,19,0
AmoebaReferenceTorsionTorsionForce.h,1,1,1,1,1,1,0,0,0
AmoebaReferenceVdwForce.cpp,2,2,2,1,15,11,1,3,0
AmoebaReferenceVdwForce.h,1,1,1,1,1,1,0,0,0
AmoebaReferenceWcaDispersionForce.cpp,8,8,9,2,104,81,2,21,0
AmoebaReferenceWcaDispersionForce.h,1,1,1,1,1,1,0,0,0
AmoebaSerializationProxyRegistration.cpp,2,2,2,1,9,9,0,0,0
AmoebaStretchBendForce.cpp,1,1,1,1,6,6,0,0,0
AmoebaStretchBendForce.h,1,1,1,1,4,4,0,0,0
AmoebaStretchBendForceImpl.cpp,1,1,1,1,4,4,0,0,0
AmoebaStretchBendForceImpl.h,1,1,1,1,3,3,1,0,0
AmoebaStretchBendForceProxy.cpp,3,3,3,1,15,14,0,1,0
AmoebaStretchBendForceProxy.h,0,0,0,0,0,0,0,0,0
AmoebaTorsionTorsionForce.cpp,4,4,4,1,17,15,1,2,0
AmoebaTorsionTorsionForce.h,1,1,1,1,4,3,0,0,0
AmoebaTorsionTorsionForceImpl.cpp,3,3,3,1,17,13,1,3,0
AmoebaTorsionTorsionForceImpl.h,1,1,1,1,3,3,1,0,0
AmoebaTorsionTorsionForceProxy.cpp,4,4,4,1,26,21,2,3,0
AmoebaTorsionTorsionForceProxy.h,0,0,0,0,0,0,0,0,0
AmoebaVdwForce.cpp,1,1,1,1,5,4,0,0,0
AmoebaVdwForce.h,1,1,1,1,4,4,0,0,0
AmoebaVdwForceImpl.cpp,4,4,4,1,30,23,5,2,0
AmoebaVdwForceImpl.h,1,1,1,1,3,3,1,0,0
AmoebaVdwForceProxy.cpp,3,3,4,1,22,18,0,4,0
AmoebaVdwForceProxy.h,0,0,0,0,0,0,0,0,0
AmoebaWcaDispersionForce.cpp,1,1,1,1,3,3,0,0,0
AmoebaWcaDispersionForce.h,1,1,1,1,3,3,0,0,0
AmoebaWcaDispersionForceImpl.cpp,2,2,2,1,12,10,0,1,0
AmoebaWcaDispersionForceImpl.h,1,1,1,1,3,3,1,0,0
AmoebaWcaDispersionForceProxy.cpp,3,3,3,1,19,16,0,2,0
AmoebaWcaDispersionForceProxy.h,0,0,0,0,0,0,0,0,0
AndersenThermostat.cpp,1,1,1,1,4,4,0,0,0
AndersenThermostat.h,1,1,1,1,3,3,0,0,0
AndersenThermostatImpl.cpp,2,2,2,1,8,7,0,1,0
AndersenThermostatImpl.h,1,1,1,1,4,3,1,0,0
AndersenThermostatProxy.cpp,2,2,2,1,9,9,0,0,0
AndersenThermostatProxy.h,0,0,0,0,0,0,0,0,0
apibegin.h,0,0,0,0,0,0,0,0,0
apiend.h,0,0,0,0,0,0,0,0,0
arithmetic_ansi.h,2,2,2,1,7,7,0,1,0
arithmetic_sse_double.h,1,1,1,0,8,4,0,0,0
arithmetic_sse_float.h,2,2,2,1,6,6,0,0,0
asmjit.h,0,0,0,0,0,0,0,0,0
assembler.cpp,2,2,2,1,12,9,1,2,0
assembler.h,1,1,1,1,4,4,0,0,0
AssertionUtilities.cpp,3,3,3,1,12,12,0,0,0
AssertionUtilities.h,0,0,0,0,0,0,0,0,0
MonteCarloAnisotropicBarostat.cpp,1,1,1,1,4,4,0,0,0
MonteCarloAnisotropicBarostat.h,1,1,1,1,3,3,0,0,0
MonteCarloAnisotropicBarostatImpl.cpp,4,4,5,2,21,19,1,2,0
MonteCarloAnisotropicBarostatImpl.h,1,1,1,1,4,3,1,0,0
MonteCarloAnisotropicBarostatProxy.cpp,2,2,2,1,12,12,0,0,0
MonteCarloAnisotropicBarostatProxy.h,0,0,0,0,0,0,0,0,0
MonteCarloBarostat.cpp,1,1,1,1,4,4,0,0,0
MonteCarloBarostat.h,1,1,1,1,3,3,0,0,0
MonteCarloBarostatImpl.cpp,2,2,3,1,15,13,1,1,0
MonteCarloBarostatImpl.h,1,1,1,1,4,3,1,0,0
MonteCarloBarostatProxy.cpp,2,2,2,1,9,9,0,0,0
MonteCarloBarostatProxy.h,0,0,0,0,0,0,0,0,0
MonteCarloMembraneBarostat.cpp,1,1,1,1,4,4,0,0,0
MonteCarloMembraneBarostat.h,1,1,1,1,3,3,0,0,0
MonteCarloMembraneBarostatImpl.cpp,4,4,5,2,21,19,1,2,0
MonteCarloMembraneBarostatImpl.h,1,1,1,1,4,3,1,0,0
MonteCarloMembraneBarostatProxy.cpp,2,2,2,1,11,11,0,0,0
MonteCarloMembraneBarostatProxy.h,0,0,0,0,0,0,0,0,0
MSVC_erfc.h,0,0,0,0,0,0,0,0,0
MSVC_erfc.h,0,0,0,0,0,0,0,0,0
LangevinIntegrator.cpp,2,2,2,1,6,6,0,0,0
LangevinIntegrator.h,1,1,1,1,3,3,0,0,0
LangevinIntegratorProxy.cpp,1,1,1,1,7,7,0,0,0
LangevinIntegratorProxy.h,0,0,0,0,0,0,0,0,0
lbfgs.cpp,15,14,18,6,91,62,21,8,0
lbfgs.h,0,0,0,0,0,0,0,0,0
Lepton.h,0,0,0,0,0,0,0,0,0
LocalEnergyMinimizer.cpp,6,6,6,2,45,37,4,5,0
LocalEnergyMinimizer.h,0,0,0,0,0,0,0,0,0
lock.h,1,1,1,1,2,2,0,0,0
logger.cpp,2,2,2,1,7,6,0,1,0
logger.h,1,1,1,1,3,3,0,0,0
Integrator.cpp,1,1,1,1,4,3,1,0,0
Integrator.h,1,1,1,1,2,2,0,0,0
intutil.cpp,0,0,0,0,0,0,0,0,0
intutil.h,1,1,2,1,5,4,0,0,0
irrArray.h,2,2,2,1,8,7,1,1,0
irrString.h,3,3,3,1,11,9,0,2,0
irrTypes.h,0,0,0,0,0,0,0,0,0
irrXML.cpp,1,1,1,1,5,5,0,0,0
irrXML.h,1,1,1,1,1,1,0,0,0
g_fmt.cpp,17,17,19,5,70,61,2,1,0
GBSAOBCForce.cpp,1,1,1,1,4,4,0,0,0
GBSAOBCForce.h,1,1,1,1,3,3,0,0,0
GBSAOBCForceImpl.cpp,2,2,2,1,6,6,0,0,0
GBSAOBCForceImpl.h,1,1,1,1,3,3,1,0,0
GBSAOBCForceProxy.cpp,3,3,3,1,14,14,0,0,0
GBSAOBCForceProxy.h,0,0,0,0,0,0,0,0,0
globals.cpp,1,1,1,1,4,4,0,0,0
globals.h,1,1,1,1,1,1,0,0,0
gmx_atomic.h,1,1,1,1,13,10,1,1,0
fast_atof.h,4,4,4,1,30,23,0,7,0
fftpack.cpp,7,7,8,1,58,51,2,4,0
fftpack.h,1,1,1,1,3,3,0,0,0
Force.cpp,2,2,2,1,5,5,0,0,0
Force.h,1,1,1,1,2,2,0,0,0
ForceImpl.h,1,1,1,1,3,3,0,0,0
SerializationNode.cpp,2,2,2,1,5,5,0,0,0
SerializationNode.h,2,2,2,1,6,6,0,0,0
SerializationProxy.cpp,1,1,1,1,4,4,0,0,0
SerializationProxy.h,1,1,1,1,2,2,0,0,0
SerializationProxyRegistration.cpp,2,2,2,1,22,22,0,0,0
SFMT-alti.h,3,3,3,1,23,20,0,1,0
SFMT-params.h,0,0,0,0,0,0,0,0,0
SFMT-params11213.h,0,0,0,0,0,0,0,0,0
SFMT-params1279.h,0,0,0,0,0,0,0,0,0
SFMT-params132049.h,0,0,0,0,0,0,0,0,0
SFMT-params19937.h,0,0,0,0,0,0,0,0,0
SFMT-params216091.h,0,0,0,0,0,0,0,0,0
SFMT-params2281.h,0,0,0,0,0,0,0,0,0
SFMT-params4253.h,0,0,0,0,0,0,0,0,0
SFMT-params44497.h,0,0,0,0,0,0,0,0,0
SFMT-params607.h,0,0,0,0,0,0,0,0,0
SFMT-params86243.h,0,0,0,0,0,0,0,0,0
SFMT-sse2.h,3,3,3,1,26,25,0,1,0
SFMT.cpp,2,2,2,1,13,12,0,1,0
SFMT.h,1,1,1,1,4,4,0,0,0
SHA1.cpp,3,3,3,1,19,15,1,3,0
SHA1.h,0,0,0,0,0,0,0,0,0
SimTKOpenMMRealType.h,0,0,0,0,0,0,0,0,0
SimTKOpenMMUtilities.cpp,3,3,3,1,19,12,2,4,0
SimTKOpenMMUtilities.h,1,1,1,1,1,1,0,0,0
SplineFitter.cpp,10,10,12,1,61,52,3,6,0
SplineFitter.h,0,0,0,0,0,0,0,0,0
sse_mathfun.h,1,1,1,1,108,50,12,12,0
State.cpp,1,1,1,1,4,4,0,0,0
State.h,0,0,0,0,0,0,0,0,0
StateProxy.cpp,8,8,8,1,41,40,1,0,0
StateProxy.h,0,0,0,0,0,0,0,0,0
string.cpp,4,4,5,2,23,16,2,5,0
string.h,1,1,1,1,5,4,0,1,0
System.cpp,2,2,3,1,6,6,0,0,0
System.h,1,1,1,1,3,3,0,0,0
SystemProxy.cpp,7,7,7,1,34,34,0,0,0
SystemProxy.h,0,0,0,0,0,0,0,0,0
cl.hpp,2,2,2,1,13,11,0,1,0
CMAPTorsionForce.cpp,2,2,2,1,6,6,0,0,0
CMAPTorsionForce.h,1,1,1,1,3,3,0,0,0
CMAPTorsionForceImpl.cpp,3,3,3,1,16,14,1,1,0
CMAPTorsionForceImpl.h,1,1,1,1,3,3,1,0,0
CMAPTorsionForceProxy.cpp,4,4,4,1,17,17,0,0,0
CMAPTorsionForceProxy.h,0,0,0,0,0,0,0,0,0
CMMotionRemover.cpp,1,1,1,1,3,3,0,0,0
CMMotionRemover.h,1,1,1,1,3,3,0,0,0
CMMotionRemoverImpl.cpp,1,1,1,1,4,4,0,0,0
CMMotionRemoverImpl.h,1,1,1,1,3,3,1,0,0
CMMotionRemoverProxy.cpp,2,2,2,1,8,8,0,0,0
CMMotionRemoverProxy.h,0,0,0,0,0,0,0,0,0
codegen.cpp,3,3,3,1,14,10,1,2,0
codegen.h,1,1,1,1,3,3,0,0,0
CompiledExpression.cpp,3,3,3,1,11,9,1,1,0
CompiledExpression.h,0,0,0,0,0,0,0,0,0
CompiledExpressionSet.cpp,2,2,2,1,5,5,0,0,0
CompiledExpressionSet.h,0,0,0,0,0,0,0,0,0
compiler.cpp,2,2,3,1,14,11,0,2,0
compiler.h,1,1,1,1,3,2,0,0,0
CompoundIntegrator.cpp,2,2,2,1,4,4,0,0,0
CompoundIntegrator.h,0,0,0,0,0,0,0,0,0
CompoundIntegratorProxy.cpp,2,2,2,1,6,6,0,0,0
CompoundIntegratorProxy.h,0,0,0,0,0,0,0,0,0
config.h,0,0,0,0,0,0,0,0,0
constpool.cpp,4,4,4,2,21,16,1,4,0
constpool.h,2,2,2,1,7,6,0,1,0
containers.cpp,6,6,6,4,25,19,1,5,0
containers.h,1,1,1,1,4,4,0,0,0
context.cpp,8,7,8,5,40,30,2,8,0
Context.cpp,2,2,2,1,7,6,0,0,0
Context.h,0,0,0,0,0,0,0,0,0
context_p.h,1,1,1,1,3,3,0,0,0
ContextImpl.cpp,3,3,3,1,11,10,1,1,0
ContextImpl.h,1,1,1,1,3,3,0,0,0
CpuBondForce.cpp,4,4,5,2,21,15,2,3,0
CpuBondForce.h,0,0,0,0,0,0,0,0,0
CpuCustomGBForce.cpp,6,6,7,2,31,27,2,2,0
CpuCustomGBForce.h,0,0,0,0,0,0,0,0,0
CpuCustomManyParticleForce.cpp,5,5,5,1,25,21,1,2,0
CpuCustomManyParticleForce.h,0,0,0,0,0,0,0,0,0
CpuCustomNonbondedForce.cpp,4,4,4,2,18,16,1,1,0
CpuCustomNonbondedForce.h,0,0,0,0,0,0,0,0,0
CpuGBSAOBCForce.cpp,4,4,4,2,27,25,1,1,0
CpuGBSAOBCForce.h,0,0,0,0,0,0,0,0,0
cpuinfo.cpp,1,1,1,1,9,3,0,0,0
cpuinfo.h,1,1,1,1,2,2,0,0,0
CpuKernelFactory.cpp,11,11,11,11,24,24,0,0,0
CpuKernelFactory.h,0,0,0,0,0,0,0,0,0
CpuKernels.cpp,4,4,5,1,19,17,1,1,0
CpuKernels.h,1,1,1,1,3,3,0,0,0
