hash,time,ns,nd,nf,entrophy,la,ld,lt,ndev,age,nuc,exp,rexp,sexp,keyword_fix,keyword_buggy,fastread_fix,fastread_buggy,human_fix,human_buggy
1215ca301a51a3859efb1472a726338082b0b8b4,2017-08-25 14:46:29,1,1,1,0.0,8,17,202.0,47,21.80047453703704,18,196.0,1.0458705611339372,172,1,0,1,0,1.0,0
2ce3e75477c29a5d678d474bfb73edeb97b2e311,2017-08-25 16:56:13,1,1,1,0.0,54,65,70.0,46,62.025,11,197.0,1.0161225312374045,173,1,0,1,0,1.0,0
a3bae230e09ef2969541b42f309ce29e9834db33,2017-08-26 12:39:56,1,1,1,0.0,125,148,280.0,47,23.627222222222233,19,144.0,1.0423240612288085,134,1,0,0,0,0.0,0
e377b797c41a7cb093bb187b4174dfe27ca82db0,2017-08-26 14:34:16,1,1,1,0.0,226,245,901.0,47,21.059016203703703,52,148.0,1.0474855990577625,138,1,0,1,0,0.0,0
fba975ee1c311386a3bf039f41c115cef1c96d03,2017-08-26 22:34:42,1,1,1,0.0,11,3,52.0,48,12.059375,1,198.0,1.0829230370562322,174,0,0,1,0,1.0,0
d15c51ec30f6da2260586952bfaf3dbba2cd763e,2017-08-26 22:36:55,1,1,1,0.0,22,37,177.0,47,45.48655092592593,18,199.0,1.021984520251458,175,1,0,1,0,0.0,0
e0307aa0b8d1e237305b5a94beb722d589421ef1,2017-08-27 13:15:43,1,1,1,0.0,3,5,62.0,47,24.652071759259247,5,200.0,1.0405645419892309,176,1,0,1,0,1.0,0
be5d599b79d8bf4d73773daa2f4a57124ed150ec,2017-08-27 13:19:15,1,1,1,0.0,116,129,409.0,47,24.65452546296296,24,201.0,1.0405605048656177,177,1,0,1,0,0.0,0
db2cc3cb33d85799b12e5146ac1a7303f73d4d7a,2017-08-27 13:25:51,1,1,1,0.0,93,91,268.0,47,24.65910879629629,9,202.0,1.0405529659754045,178,1,0,0,0,0.0,0
e9f0cb9564d6b2ec9379db0a787846fb5067c2ed,2017-08-28 11:42:17,1,1,1,0.0,39,161,232.0,47,22.93958333333333,16,203.0,1.0435927708654982,179,0,0,1,0,0.0,0
141dc1159cc82e548c5b301f83fed96e79345015,2017-08-28 16:58:56,1,1,2,0.7798556012526701,246,282,315.0,47,24.48328125,45,204.5,1.0318004816051325,181,1,1,1,1,1.0,1
318ec85acc9f005e5ee8807f55cda0732bf0d92e,2017-08-30 01:35:41,1,2,2,0.3159971329784247,20,15,1006.0,49,-37.5445949074074,572,10402.5,0.9816179256559742,5788,1,0,1,0,1.0,0
7049b087e910404ab07a6721529e9f072a91b42d,2017-09-02 14:39:42,2,2,4,1.0728332234750502,291,3,29.5,47,38.690769675925935,35,1.5,0.7548461170860777,2,0,1,0,0,0.0,1
9b11a67d42ad4f8dd07d90d67448b988b5c55700,2017-09-03 13:02:32,1,1,1,0.0,37,8,63.0,47,0.9325231481481482,1,4.0,2.0723594389971454,1,0,1,0,0,0.0,0
b270733d1e2c7717654c5d61f50e20ce5e8eb3b9,2017-09-03 13:02:58,1,1,1,0.0,5,12,215.0,47,0.9328240740740741,1,5.0,2.072013499429252,3,0,0,1,0,0.0,0
53edb84fe7c6e81c96b281ad68dea033f2229e49,2017-09-03 16:38:53,2,2,2,0.3591016256485496,32,12,150.0,47,0.1500925925925926,4,6.5,6.000258332656747,2,0,1,0,0,0.0,0
20257f3ab6f3422ce20e16244a70dc2a97ed2210,2017-09-03 16:45:35,1,1,1,0.0,3,4,87.0,47,1.0874189814814814,22,8.0,1.9196087405404836,5,0,0,0,0,0.0,0
bad5eaaebc9115823b7608438fb2ea6ab64e0648,2017-09-03 17:05:36,1,1,1,0.0,33,61,209.0,47,0.01855324074074074,3,9.0,54.89893948845914,6,0,0,0,0,0.0,0
211a2e0ee835463ce55a5f521ffd532da56b0716,2017-09-03 18:05:04,1,1,1,0.0,1,0,181.0,47,0.041296296296296296,4,10.0,25.2152466367713,7,0,0,0,0,0.0,0
7dba4c520a1e4401ec3138a712de3f5171cad695,2017-09-03 22:13:43,1,1,1,0.0,53,60,1130.0,47,13.230902777777779,49,2048.0,1.0755806324629311,744,0,0,0,0,0.0,0
49aaf082578fe3947a7d6a41ff6ec7c5feb2caee,2017-09-04 00:36:24,1,1,1,0.0,289,359,814.0,47,29.47716435185185,59,206.0,1.033924565743963,182,1,1,1,1,0.0,1
3703d7d3b1c00f203539fbf5d71e61e0ec2a5b21,2017-09-04 00:38:38,1,1,1,0.0,54,82,492.0,47,31.21168981481481,37,207.0,1.03203927778128,183,1,1,1,1,1.0,1
b2ac8887fd7cef70a7447962f76d5216d0c1a787,2017-09-04 10:44:02,1,1,1,0.0,126,108,265.0,47,32.54673611111111,7,208.0,1.0307250471010705,184,0,0,1,0,0.0,0
b786cd3b22633d7faa5748d9642157443c780d22,2017-09-04 14:29:02,1,1,2,0.7871265862012691,10,7,616.5,47,3.9694675925925926,67,2049.5,1.8012025125154856,746,0,0,0,0,0.0,0
383e2ee4694b23e22b85c7f7a08f780ea96f6798,2017-09-04 16:47:49,2,2,2,0.8835850861052532,19,34,146.5,47,0.9762789351851852,8,11.5,1.7844177796308085,3,0,1,0,0,0.0,0
c95ad7bb9612b6d8ec4e41b861d412879e9b63b9,2017-09-04 17:17:22,1,1,1,0.0,70,74,107.0,47,0.020520833333333332,4,13.0,49.73096446700508,4,1,0,0,0,0.0,0
75d42ca2dcdabd8bd261fe04234b87ffe6b47577,2017-09-04 17:23:37,2,2,4,2.0,4,0,384.0,48,59.190355902777775,606,15.5,1.0204131375256047,6,0,0,0,0,0.0,0
c791a5c81c42670791971900b4d16033af35c775,2017-09-04 17:40:32,1,1,1,0.0,4,4,171.0,47,0.0366087962962963,6,18.0,28.315839392981342,11,0,1,0,1,0.0,1
72f7605627d5263091b4657f6ea7915f4693d22c,2017-09-04 18:13:56,1,1,1,0.0,2,1,171.0,47,0.023194444444444445,7,19.0,44.113772455089816,12,0,0,0,0,0.0,0
446514ce8e142371d35d02a4495f11ac40cc7810,2017-09-04 18:15:37,1,1,1,0.0,1,1,172.0,47,0.0011689814814814813,8,20.0,856.4455445544554,13,1,0,0,0,0.0,0
6c8aa3665377cc98e31bbe8d00112863147de5a1,2017-09-04 18:16:52,1,1,1,0.0,1,1,172.0,47,0.0008680555555555555,9,21.0,1153.0,14,0,0,0,0,0.0,0
b138532d712a5e135fe23ea20c3cb409ddfebd0a,2017-09-04 22:33:04,1,1,1,0.0,4,7,1296.0,47,11.106087962962963,36,2051.0,1.0900407059024602,747,0,0,0,0,0.0,0
363c94f7c5533582e89ed9ed13777b5fa3eb7f48,2017-09-05 01:53:28,1,1,1,0.0,18,19,149.0,47,7.371203703703704,15,209.0,1.13566305317238,185,1,0,1,0,1.0,0
44dbfc190fc65e3b47696e6123bb0fbe2804ef38,2017-09-05 11:24:56,1,1,1,0.0,4,6,172.0,47,0.7139351851851852,10,22.0,2.40068737435964,15,0,1,0,1,0.0,1
89ebb464bbd777b61b6f072ae722a198966a7c07,2017-09-05 11:36:32,1,1,1,0.0,58,50,103.0,47,0.7633101851851852,5,23.0,2.3100833965125096,7,0,0,0,0,0.0,0
8457376ba00705cbafe30f07164dfe37266282ae,2017-09-05 14:24:43,1,1,1,0.0,1,1,170.0,47,0.12484953703703705,11,24.0,9.009641234819693,16,0,0,0,0,0.0,0
ac47b78eb60c1afb1cf686d57d684fbf0e2038eb,2017-09-05 17:48:18,1,1,1,0.0,213,280,882.0,47,10.280578703703704,53,2052.0,1.0972707888165614,748,0,0,0,0,0.0,0
23f4980e9a356f08bc35ddbe12e983ec0f40f695,2017-09-06 07:30:17,1,1,1,0.0,9,124,120.0,47,23.44752314814815,10,2053.0,1.0426484278821997,749,0,0,0,0,0.0,0
ffaecc810567b082f34203b6c0dffcb0e0eafb6d,2017-09-06 07:36:13,1,1,1,0.0,14,14,5.0,47,0.0041203703703703715,11,2054.0,243.6966292134832,750,1,0,1,0,1.0,0
bf0c199371b97a2740664e54849e0650489e2e03,2017-09-06 07:55:13,1,1,19,3.9471850234812034,58,194,87.0,48,22.130876583820672,219,2064.0,1.0079909350249463,769,0,0,0,0,0.0,0
7ea2cc3e91163dba7d3c066dff2694e35822797e,2017-09-06 12:46:08,1,1,1,0.0,2,2,5.0,48,0.20202546296296292,13,505.0,5.949871097106848,164,0,0,0,0,0.0,0
8d64c7fd735fdaac021690cfe0d6478620517cb6,2017-09-06 16:04:03,2,2,2,0.1000009430103235,60,17,140.5,47,1.1273784722222222,18,25.5,1.6894883419438154,8,0,0,0,0,0.0,0
596b26ec59e46cfa30cfd2e7e2239563c82aeb65,2017-09-06 17:34:30,1,1,1,0.0,18,30,929.0,47,34.06298611111111,50,2074.0,1.02935737920152,770,1,0,1,0,1.0,0
48be91a386ffd355cf9cc52a28c3818039e1460a,2017-09-06 17:34:30,1,1,2,0.2580186686648155,11,12,1145.0,47,-0.3998958333333333,76,2080.5,-34.89046892526221,777,0,0,0,0,0.0,0
71d514058abccf012dc87fc5b69d29cacaba2d7d,2017-09-06 17:43:35,1,1,1,0.0,37,38,330.0,47,17.68642361111111,25,2075.0,1.0565405432996509,771,0,0,0,0,0.0,0
731004b9c672882ea7f153771c67bec4ff625598,2017-09-06 17:54:55,1,1,1,0.0,24,26,1293.0,47,1.8068402777777777,37,2076.0,1.553452351211638,772,1,0,1,0,1.0,0
deb1d8eb2c52d9d3b13231a7caff462946eb0ea2,2017-09-06 18:01:23,2,2,3,0.7939924338116537,48,14,386.0,47,27.228186728395052,43,28.0,1.012254447755739,9,0,0,0,0,0.0,0
9bd92f9461e54197485528b3ecb48f42e6c8c41e,2017-09-06 22:22:45,1,1,1,0.0,75,99,1033.0,47,22.15539351851852,34,2077.0,1.0451357363237153,773,1,1,1,1,1.0,1
0708d72caf880bb39b0e360a6c0cc9db422f2b6f,2017-09-06 22:27:34,1,1,1,0.0,14,20,1009.0,47,0.003344907407407408,35,2078.0,299.961937716263,774,0,0,0,0,0.0,0
5199241425607b1ab5accf0bd13c8a7968edd76b,2017-09-06 22:36:08,1,1,1,0.0,33,47,1003.0,47,0.0059490740740740745,36,2079.0,169.09338521400778,775,0,0,0,0,0.0,0
3b4d9460463aac520442fe07a88b9713cb9569e8,2017-09-07 12:15:06,1,5,14,2.431136623896319,262,289,330.5,48,18.283647486772487,268,2088.5,1.0095814072081026,791,0,1,0,1,0.0,1
cf029a3d58dafa64e1275a4dc89344fc766e2a7a,2017-09-07 12:25:47,1,1,1,0.0,13,3,989.0,47,0.5761458333333334,37,507.0,2.73567166877599,165,1,0,1,0,1.0,0
ef9fcdcf1a2e2d59adea722df6abc4619b69dd5f,2017-09-08 09:24:02,1,1,1,0.0,62,68,998.0,47,1.6593981481481481,39,508.0,1.602628128225874,166,0,0,0,0,0.0,0
a35a5ea0eb0a5829bbdb60892f538d5229fce858,2017-09-08 19:24:58,1,1,1,0.0,180,161,992.0,47,0.4173148148148148,40,509.0,3.39627246505436,167,0,0,0,0,0.0,0
fdbd08b7f07ae7a257700304bb6b48df350e9351,2017-09-11 11:17:30,1,1,1,0.0,13,14,1291.0,47,4.738194444444447,39,510.0,1.211050857394108,168,1,0,0,0,0.0,0
3697e040ddeca5591bda20b9eb5aa7f78e3eba0b,2017-09-11 11:46:05,1,1,1,0.0,90,71,148.0,47,17.03783564814815,21,511.0,1.0586929009441812,169,0,0,0,0,0.0,0
bbbd0cd9ed2839e57d694134775436b83083f052,2017-09-11 19:20:49,1,1,1,0.0,1,1,60.0,46,34.68482638888889,45,506.0,1.0288310510419725,327,0,0,0,0,0.0,0
c428efdddcc511f830c723932846a9efa394ee60,2017-09-13 11:29:06,2,4,4,1.75,7,1,579.75,48,39.78250868055557,580,2106.5,1.0351192230262891,801,0,0,0,0,0.0,0
2946aa410afb7c250af5015dfd5fa25dc989a8a0,2017-09-14 17:00:10,1,4,9,2.8713997796449138,46,88,526.4444444444445,48,92.870574845679,280,2100.0,1.0117374769135443,800,0,0,0,0,0.0,0
882978ee7212792240c1d5459a4a8796ee0b3ae9,2017-09-15 11:02:05,2,4,4,1.739353872167201,19,1,993.5,48,29.48297164351852,635,2110.5,1.1398297045230397,802,0,0,1,0,1.0,0
97cdae7be2f780eba7396f0507d905c534937885,2017-09-15 17:20:42,1,1,1,0.0,16,4,834.0,47,8.971747685185186,24,30.0,1.1114610034844463,20,0,0,0,0,0.0,0
03508c694d2e6868dd680ed2c8123b1d48bc47df,2017-09-15 17:20:57,2,2,2,0.29333653421235084,139,74,179.0,47,8.971921296296298,22,31.5,1.0835941349942078,10,0,0,0,0,0.0,0
a9990860908c7ef65046b9010f4809db54862e2b,2017-09-17 11:33:00,1,1,1,0.0,1,5,221.0,47,1.7583680555555556,15,33.0,1.568709148713493,22,0,0,0,0,0.0,0
76cd70c84d3f3f53fccd583b36384461bddce2a0,2017-09-18 15:32:12,1,1,1,0.0,5,3,217.0,47,1.1661111111111109,16,34.0,1.8575512148642208,23,0,0,0,0,0.0,0
3ef41964e56e2a1252c2201b338c0c8d55c5a3ea,2017-09-26 15:30:01,1,3,6,1.1298990758754923,139,163,116.33333333333331,47,171.16605709876544,32,2115.5,1.0054909069822515,1258,1,0,1,0,1.0,0
88b6c200c88487d51055b00bc6c3b0893d3d8f94,2017-09-26 16:39:12,2,3,3,0.5727983038936123,55,62,404.33333333333326,48,28.474753086419753,497,2120.0,1.0386057754347764,803,0,0,0,0,0.0,0
49177fd4cd5660b4107140039b1a88ef9d3a81dc,2017-09-28 17:19:39,1,1,1,0.0,2,0,51.0,1,66.93833333333333,3,1259.0,1.0149391230734757,7,1,0,1,0,1.0,0
37834d0040d5c87b6d43ff127f1368a916ea3040,2017-10-01 12:08:06,5,38,269,7.944230823179993,300,298,210.5092936802974,49,76.85675693583923,7041,10267.0,1.0003019832588331,566,0,0,0,0,0.0,0
a3e9e89d66e22321fd370c455f02bf7550fab094,2017-10-02 20:29:09,1,2,2,1.0,2,2,1065.0,49,0.9729513888888888,56,512.5,1.770850433603369,329,0,0,0,0,0.0,0
5ccd046e5a4d70d86c736f815093be4327cdd1ed,2017-10-10 13:57:24,2,3,3,1.0036258382822272,64,0,454.66666666666674,49,9.075902777777776,510,2125.0,1.067333369040423,804,0,0,0,0,0.0,0
7d7a9fb6d81995e9ba5788e903a2f691e0a0f6a4,2017-10-10 15:46:01,1,1,1,0.0,16,2,50.0,1,68.59540509259259,4,1261.0,1.014578235942337,9,0,0,0,0,0.0,0
b1e11bb3393aee32d041d4029badabae431929c9,2017-10-10 15:50:34,1,1,1,0.0,7,8,64.0,1,0.0031597222222222213,5,1262.0,317.4835164835165,10,0,0,0,0,0.0,0
ad48254b5da1b303d6daafd48b37a9ebd147862d,2017-10-11 17:11:42,2,3,3,1.0353782078177869,66,29,815.3333333333335,49,33.30471064814815,576,2128.0,1.3264194652500267,805,0,0,0,0,0.0,0
1d2dd6e141fab993c0cf064e5a544c15542b2c96,2017-10-12 14:34:50,1,2,2,0.97933992595678,44,33,1561.5,49,64.03357638888889,151,3552.5,1.0503356444195546,2797,0,0,0,0,0.0,0
bf1ba97634c23c66a562b3aaee4054b50d915c63,2017-10-12 15:04:44,1,1,1,0.0,6,2,2927.0,49,0.020763888888888887,130,3554.0,49.16053511705686,2798,0,1,0,1,0.0,1
a597437d10daa8d4928474a68ca5677bae1aea9b,2017-10-12 15:05:28,1,1,1,0.0,1,1,2931.0,49,0.0005092592592592592,131,3555.0,1964.6363636363642,2799,0,0,0,0,0.0,0
f02a1770d3ef65ddb11cad3510832f3b9fe8ff48,2017-10-21 14:31:32,1,1,1,0.0,8,0,417.0,49,20.057939814814816,41,10404.0,1.0498555688785844,567,0,0,0,0,0.0,0
1b0dbf6d9cc1f8d914342d515998468339cabf32,2017-10-21 14:42:55,1,2,2,0.6840384356390417,7,4,1236.5,49,36.285434027777775,145,10405.5,1.0164127153763185,5790,1,0,1,0,1.0,0
88b39345a1edb993d08d340665b4ce49f0ca43fa,2017-10-26 16:22:50,1,1,1,0.0,18,18,758.0,47,151.3642939814815,6,1263.0,1.0066065779035205,1090,0,0,0,0,0.0,0
21a5f87cdf352930431c874e567db5961773d67c,2017-10-27 19:19:43,1,1,1,0.0,1,1,1371.0,49,25.92473379629629,126,514.0,1.0385732022499248,330,1,0,1,0,1.0,0
8fedab5ae74639275cbc5922de1da73dbeeb9b9c,2017-10-30 15:04:38,2,2,3,1.2067142877176646,119,105,169.0,49,28.997592592592593,52,39.0,1.021074546418285,12,0,0,0,0,0.0,1
abe7933165d664ec56364f3b6f328b7c27b482a5,2017-10-30 18:11:08,1,1,1,0.0,36,0,0.0,1,0.0,0,1264.0,0.0,11,0,0,0,0,0.0,0
c4a8b131d28376b24227e640c69d81bc007509ba,2017-10-31 10:16:13,1,1,2,0.3095434291503252,143,1,99.0,50,14.794484953703707,65,0.5,0.5168981888036199,1,0,1,0,1,0.0,1
a79cdf2dfa3dc88e1a4c720f1fe8767672601b4a,2017-10-31 10:34:37,1,1,1,0.0,2,2,136.0,50,0.01277777777777778,1,2.0,79.26086956521739,2,1,0,1,0,1.0,0
c9c801b8100736e2010c7bb9b35380a6b44e517c,2017-10-31 11:14:31,1,1,1,0.0,34,35,136.0,50,0.02770833333333333,2,3.0,37.090225563909776,3,0,0,0,0,0.0,0
e96b74b53e2384427398917fdeb54ed2144aef5a,2017-10-31 12:20:56,1,1,2,0.07253718299881004,114,0,82.5,50,14.837789351851852,91,4.5,0.5168488710866351,5,0,1,0,1,0.0,1
a913625736d18164cab4c2d28a9b9202fe14bbce,2017-10-31 12:21:49,1,2,2,1.0,8,2,124.0,50,0.02367476851851852,4,6.5,826.6541049611895,7,1,0,0,0,0.0,0
d7c0001241b669e1195d3b4d115c41645f4773cd,2017-10-31 12:26:55,1,1,1,0.0,2,2,116.0,50,0.0035416666666666665,2,8.0,283.35294117647067,8,0,0,1,1,0.0,1
803edc1b90d213f50e745f074c989bb16a1ab231,2017-10-31 12:34:49,1,1,1,0.0,1,2,116.0,50,0.005486111111111111,3,9.0,183.27848101265823,9,0,0,0,0,0.0,0
6546eaed8aa56a4172066b82eb228f3edb7ad134,2017-10-31 12:35:47,1,1,1,0.0,0,1,115.0,50,0.0006712962962962962,4,10.0,1490.6551724137933,10,0,0,0,0,0.0,0
92a8a061239fe2149394653040efecbbb2f3cc56,2017-10-31 14:09:36,1,1,1,0.0,2,0,114.0,50,0.06515046296296298,5,11.0,16.349085095043527,11,1,0,1,1,1.0,1
f7cf7bf1f5bc2bae9a3ffb42b02710722c8e5edd,2017-10-31 17:34:16,2,4,4,1.1396533862607534,54,4,118.5,50,7.508825231481483,133,13.5,6.2851965032148716,2,0,1,0,1,0.0,1
b15ef4c2540a294b4dfd1afb7c8152c2b512650c,2017-11-02 12:25:11,1,1,1,0.0,2,1,125.0,50,1.7853587962962962,7,16.0,1.5601115036789732,13,1,0,1,1,0.0,1
026f3a6b3828990f0d12a404065281736387d6fc,2017-11-02 12:40:02,1,1,1,0.0,8,1,126.0,50,0.0103125,8,17.0,97.96969696969695,14,0,0,0,1,0.0,1
0d66ec16f6f15deccd64cdfe643ed1bd34717cf1,2017-11-02 15:20:52,1,1,1,0.0,0,0,0.0,50,1.9073611111111108,1,18.0,1.5242845700138354,3,0,0,0,0,0.0,0
d8ec9805aadd457f899e634658732487c1606761,2017-11-02 16:31:18,1,1,1,0.0,22,32,133.0,50,0.16060185185185186,9,19.0,7.226578264629576,15,0,1,1,1,1.0,1
0bca30097f8f95e20e23d1e54407df8e0e638601,2017-11-02 16:54:24,1,1,1,0.0,12,2,123.0,50,0.016041666666666666,10,20.0,63.337662337662344,16,0,0,0,0,0.0,0
e3e1dfb83fc53e9951bf64a9a8079dd83abbdedc,2017-11-02 17:05:46,1,1,1,0.0,5,9,133.0,50,0.007893518518518518,11,21.0,127.68621700879768,17,1,0,1,0,1.0,0
fc7aa1c5cfe4723083fdd7ded8eea8d81f4837ba,2017-11-02 17:13:15,1,1,2,0.6500224216483541,6,0,130.0,48,58.78446759259259,68,22.5,1.012758472275328,5,0,0,0,0,0.0,0
4700d048c170cb687ff439e792e778140baf8fac,2017-11-03 10:54:04,1,1,1,0.0,6,2,138.0,50,2.9390625,4,24.0,1.3402445507708665,18,0,0,0,0,0.0,0
13370a9a5ab26f9de1bb3edee9e684c724cd3e69,2017-11-03 11:04:05,1,1,1,0.0,2,0,142.0,50,0.0069560185185185185,5,25.0,144.7603993344426,19,0,0,0,0,0.0,0
4d5b1d2e04b84abb92b17c1a871c3bcd85cd2778,2017-11-03 11:48:50,1,1,1,0.0,12,4,144.0,50,0.031076388888888886,6,26.0,33.17877094972067,20,0,1,0,1,0.0,1
1a5477670a78ffbc7845596c3f54b5fffa388cb1,2017-11-03 13:32:09,1,1,1,0.0,17,3,152.0,50,0.07174768518518519,7,27.0,14.937731892240686,21,1,0,1,0,1.0,0
569cd20a906477c624c319153ff267c3bf32d399,2017-11-03 14:22:08,1,1,1,0.0,0,1,166.0,50,0.03471064814814815,8,28.0,29.80960320106702,22,0,0,0,0,0.0,0
270b8760e808717ea4d74c3303c0c80295988896,2017-11-05 05:01:53,2,3,3,1.11840518530523,31,18,403.66666666666674,49,47.162654320987656,505,36.0,1.0104457300250462,11,0,0,0,0,0.0,0
90f281dadc37d0305a681971d4f77db9062bbd21,2017-11-07 05:28:54,1,1,1,0.0,2,2,1224.0,49,2.102094907407408,493,10407.0,1.4757159139086338,5791,0,0,0,0,0.0,0
664200298b27559927b8fc888aa84b05d163cf31,2017-11-07 14:38:05,2,2,2,0.9182958340544896,3,6,675.5,49,2.4701446759259262,545,29.5,11.508339458632046,6,0,0,0,0,0.0,0
45530c8084bc8ff5668431178f8cbf457c16e085,2017-11-07 14:59:41,2,2,2,0.25387844029816153,47,0,82.5,50,2.0130381944444444,9,31.5,1.2483807815370285,7,1,0,1,0,1.0,0
fd667d6c09473083db723312e4595d3843ee38bd,2017-11-07 15:10:05,1,1,1,0.0,8,2,38.0,50,6.8998726851851835,1,33.0,1.14493021040042,8,0,0,0,0,0.0,0
89c19919b61d442eadc54e3d4ea8bc49429b3afb,2017-11-07 15:10:21,1,1,1,0.0,3,0,44.0,50,0.00018518518518518518,2,34.0,5401.0,9,0,0,0,0,0.0,0
b2bbc33859f286ece8391d20e70f1ffa15c91edb,2017-11-07 15:11:10,1,1,1,0.0,2,0,199.0,49,8.046203703703704,11,41.0,1.1242822126836902,13,0,0,0,0,0.0,0
33122bd83c94a3aec58d5d9acccab99dc576df83,2017-11-07 15:15:11,1,1,1,0.0,9,0,47.0,50,0.0033564814814814816,3,35.0,298.93103448275866,10,0,0,0,0,0.0,0
c3bbe74a21af7d83f6d1df4a485d496a8de356a0,2017-11-07 15:18:42,1,2,2,0.9544340029249648,8,8,148.0,50,2.469427083333333,22,36.5,1.2027475406904522,26,0,0,0,0,0.0,0
14bd0d4da4bca69e205a45be8f5ea2276c0194ff,2017-11-11 12:31:14,2,2,4,1.8668147749128776,125,71,1618.5,49,27.704898726851848,364,3557.5,0.9923149041625974,704,1,1,0,0,0.0,1
4ba0db19ddb3d3699a3f197f7ded5152ae6593d7,2017-11-11 16:26:39,2,2,2,0.9892452969285004,25,16,216.5,49,7.825520833333334,31,2134.5,1.0741457529860958,806,0,0,0,0,0.0,0
bd85593303084e8a13db722227c9c85772320a40,2017-11-11 16:31:51,2,2,2,0.783776947484701,14,16,221.0,49,0.003611111111111111,33,2136.5,208.6923076923077,807,0,0,0,0,0.0,0
