hash,time,ns,nd,nf,entrophy,la,ld,lt,ndev,age,nuc,exp,rexp,sexp,keyword_fix,keyword_buggy,fastread_fix,fastread_buggy,human_fix,human_buggy
3aecc3eca68c1e6d896d81893c460b3d8d3857a9,2017-11-11 16:33:26,1,1,1,0.0,1,1,1226.0,49,-1.8009375,496,2138.0,0.4447336456706577,1270,0,0,0,0,0.0,0
4226af23c25ee96de0bad4a33520ff65c904af42,2017-11-11 16:41:51,1,1,1,0.0,2,0,105.0,47,82.19732638888887,107,2130.0,1.0121658458240943,39,0,0,0,0,0.0,0
4dac2f5737740fe369c2fc72a12a039e02b128e7,2017-11-12 13:20:51,1,1,1,0.0,5,20,178.0,49,-0.934675925925926,24,2139.0,-0.06988954381098611,808,0,0,0,0,0.0,0
224ee3b50d047fbda795aaf12153a302e93ca9c2,2017-11-12 15:54:56,1,1,1,0.0,60,11,1043.0,49,1.1414583333333332,45,3560.0,1.8760722759627664,705,0,0,0,0,0.0,0
3ea0bd138fa97df29039dc3b58b02882a6574b98,2017-11-13 11:46:47,2,4,6,2.0975228964883894,27,8,323.5,49,29.566141975308643,676,2.5,0.840423746064074,2,0,0,0,0,0.0,0
b5ba8278b3e09b80109aa06f77832be00f8752f0,2017-11-15 06:46:18,1,2,3,0.3397123711240516,47,32,1016.0,49,201.939162808642,165,2132.0,1.0020978089281205,1267,0,0,0,0,0.0,0
6a15b97b423e363635ecde2ac9017f6cb4b97eaf,2017-11-15 17:11:39,1,1,1,0.0,7,2,224.0,49,2.475601851851852,31,42.0,1.4039421764254858,28,0,0,0,0,0.0,0
75d5e8c3c5a78696e342933d3ed0b8dcce4e16c4,2017-11-16 12:04:46,1,1,1,0.0,16,7,229.0,49,0.786886574074074,32,43.0,2.2708311883154133,29,0,0,0,0,0.0,0
8bad42896a16e4ac8662b4886c8b02edc075afeb,2017-11-17 20:38:18,1,1,1,0.0,4,0,163.0,49,5.303784722222222,25,2140.0,1.1885446058566669,809,0,0,0,0,0.0,0
d20182503816c59a97cdf3e97362ba627065bd6c,2017-11-17 20:47:26,1,1,1,0.0,52,0,0.0,1,0.0,0,2141.0,0.0,810,0,0,0,0,0.0,0
19799e71cd987c8889bf7b4f5eb68bcbe9c03956,2017-11-17 20:48:27,1,1,1,0.0,3,6,90.0,49,18.030428240740736,25,2142.0,1.0554617997225626,1271,0,0,1,0,0.0,0
2c96fcaf5ef5678442a34752859f5a6cc38a7854,2017-11-20 21:21:23,1,1,1,0.0,4,2,2965.0,49,9.368159722222222,134,3561.0,1.106744550653625,2803,1,0,1,0,0.0,0
a71ed7084d6519cc766dca42917c3549511d9ca7,2017-11-21 19:21:04,1,1,3,1.154551880075933,37,43,1829.0,49,7.161886574074074,324,3563.0,1.4089969505962927,2806,0,0,0,0,0.0,0
5b0cf1eee4b5e2c4a2d0efa6d5f96f0bd57b8e13,2017-11-21 19:39:35,1,1,1,0.0,3,0,2968.0,49,0.012858796296296295,136,3565.0,78.76777677767777,2807,0,0,0,0,0.0,0
4cb43456b3e4d1db5d1284c02c254160143005b9,2017-11-21 20:11:23,1,1,1,0.0,13,28,2971.0,49,0.02208333333333333,137,3566.0,46.283018867924525,2808,0,1,0,1,0.0,1
d2d89dd5853a66bbb79a595494447a7968c3306e,2017-11-21 21:05:05,1,1,1,0.0,321,0,0.0,1,0.0,0,1265.0,0.0,12,0,0,0,0,0.0,0
5444614ad6f32a06130b2e9cbb586e02291f3c7a,2017-11-21 21:18:40,1,1,1,0.0,3,4,2956.0,49,0.04672453703703704,138,3567.0,22.402031211295515,2809,1,0,1,0,1.0,0
5c2f0deabd5533df9ee3049108a87e2191c52976,2017-11-21 22:41:17,1,2,2,0.4854607607459134,18,1,709.0,49,25.643541666666664,181,3568.5,1.019524588265575,2811,0,0,0,0,0.0,0
fed8be34a3434a621bacd438d2f9307139a24511,2017-11-22 22:00:25,1,2,2,0.5916727785823275,5,2,2078.5,49,26.257615740740746,629,2143.5,1.05405625737973,1273,0,0,0,0,0.0,0
3d7aac3bcce66b5449620044f7f5468de5243b64,2017-11-23 00:17:40,1,1,2,0.8615804562891913,120,3,1264.0,49,1.1364525462962964,192,3570.5,1.6886158335221613,2813,0,1,0,1,0.0,1
000c5f2cbc170a91d78ca6ab35a666052bce711e,2017-11-23 00:30:49,1,1,1,0.0,9,12,531.0,49,52.2241087962963,28,3572.0,1.0191482444229076,706,0,0,0,0,0.0,0
7c50845225710617cb3390c3e05674ea3241b297,2017-11-23 01:31:19,1,1,1,0.0,43,0,528.0,49,0.042013888888888885,29,3573.0,24.801652892561982,707,0,0,0,0,0.0,0
fe1a196ee7ae6c3a9d85af51462b0653e6a6563d,2017-11-25 20:10:09,2,3,3,0.6219041416291193,25,1,675.6666666666666,49,37.64209104938272,636,2146.0,1.1227278350754215,811,1,0,1,0,0.0,0
1322f55d8de7f45f0dc30bb89cb6550078c13365,2017-11-27 18:01:27,2,3,6,2.3746939516467025,19,6,893.3333333333335,49,31.89094328703704,836,2150.5,1.1369579934733387,812,0,0,0,0,0.0,0
de46fee9fe7d7389d0610704d6ac02646ce82c15,2017-11-29 16:57:21,1,1,2,0.0,132,0,0.0,1,0.0,0,1266.5,0.0,14,0,0,0,0,0.0,0
fa837299508aedb74203053ade9e5d38677885be,2017-12-03 13:55:19,1,1,1,0.0,1,1,2955.0,49,11.692118055555556,139,3574.0,1.085527702957536,2814,0,0,0,0,0.0,0
db9a9e1179341bb735e1cabef820dd7bfafd6c0c,2017-12-03 14:22:32,1,1,1,0.0,6,2,1539.0,49,10.545046296296297,104,2157.0,1.0948312574361316,1283,1,0,1,0,1.0,0
923786b22f34c2ef9e2495e4ff52bdd49a130aba,2017-12-05 00:51:14,2,3,3,1.224394445405986,8,1,684.3333333333334,49,7.921446759259259,641,2155.0,1.0826648330744568,813,0,0,0,0,0.0,0
07b8d638f46660cf6ce04720fbb3ad2c14320eca,2017-12-05 15:00:41,1,1,1,0.0,48,0,36.0,1,35.90940972222222,1,1268.0,1.0278478540230964,15,0,0,0,0,0.0,0
b56254c70b1ee6c2f8012f3ea57de30564fe68c6,2017-12-06 10:35:30,1,1,1,0.0,12,1,1106.0,49,13.429050925925925,90,3575.0,1.0744654261508098,2815,0,0,0,0,0.0,0
e84c3fd6a1b84c43fc1c5e30da93f5f8d84b83b6,2017-12-06 10:35:56,1,1,1,0.0,9,3,1543.0,49,2.8843055555555566,105,3576.0,1.346703905234266,2816,0,0,0,0,0.0,0
68c2da4cc2598ee2d44f36b1c31c7a05a4e42ef5,2017-12-06 10:36:37,1,1,1,0.0,21,23,2955.0,49,2.862013888888889,140,3577.0,1.3494043141727126,2817,0,0,0,0,0.0,0
d37b6699aa0e94abe3ebcbd21fad29428a669390,2017-12-06 11:31:09,1,1,1,0.0,2,1,2953.0,49,0.03787037037037037,141,3578.0,27.405867970660143,2818,0,0,0,0,0.0,0
4dcfb7d4c5c45e64689ed9e5aab5eec51a30901a,2017-12-06 11:37:47,1,1,1,0.0,6,2,1230.0,49,1.4906597222222222,501,3579.0,1.6708439123244276,2819,0,0,0,0,0.0,0
b9db71d547051e6ad32ef422cbada0ad27b3572c,2017-12-06 11:41:51,1,1,1,0.0,3,3,1549.0,49,0.04577546296296296,106,3580.0,22.845764854614412,2820,1,0,1,0,1.0,0
3c4d607d6c0fb1bb7ec6141afff50b7f353d8557,2017-12-06 11:47:12,1,1,1,0.0,4,1,2954.0,49,0.011145833333333334,142,3581.0,90.7196261682243,2821,0,0,0,0,0.0,0
958e971d1e2449d3865af4789c2b454dc3594368,2017-12-06 17:04:16,1,1,1,0.0,1,1,1549.0,49,0.22390046296296293,107,3582.0,5.466270354096666,2822,0,0,0,0,0.0,0
e7104a5a8aa4a683931a6f89303bd6d6d9bf5df8,2017-12-06 18:14:33,1,1,1,0.0,2,2,1234.0,49,0.2755324074074074,502,3583.0,4.629337141897,2823,0,0,0,0,0.0,0
de695f4048fae9e63b0e675a97db8255648abd14,2017-12-06 18:16:24,1,1,1,0.0,4,0,1117.0,49,0.3200694444444445,91,3584.0,4.124321978737253,2824,0,0,0,0,0.0,0
74d51a22be9fe8738313c2e78f72eb0d19b8a792,2017-12-07 19:07:32,1,1,1,0.0,63,0,0.0,1,0.0,0,1269.0,0.0,16,0,0,0,0,0.0,0
27946f228591c8c6c9859db1e5826437f155cb08,2017-12-08 09:40:09,2,4,4,1.7273966735744792,5,9,203.5,50,27.881085069444445,285,3586.5,1.0187607847082425,2827,0,0,0,0,0.0,0
069af03c9009b2cbf3ad1b7c2c28826179d930af,2017-12-08 16:20:38,1,1,1,0.0,1,0,232.0,49,67.8837037037037,121,3589.0,1.0147310760232642,708,0,0,0,0,0.0,0
48aacefba3cb2b826615272b026b51403d556208,2017-12-08 22:58:46,1,2,2,0.5435644431995964,6,2,823.0,49,35.137112268518514,561,2158.5,1.2390575569762403,1285,0,0,0,0,0.0,0
37881f4c655a6bda6bc1917277bbdb6d3019cf90,2017-12-09 07:49:35,1,1,1,0.0,4,6,2236.0,49,11.61675925925926,64,3590.0,1.0860825276380708,2828,1,0,1,0,1.0,0
251df4d490b14efa3bc3b5a73f365544cca9346e,2017-12-09 08:08:17,1,1,1,0.0,55,66,2234.0,49,0.012986111111111113,65,3591.0,78.00534759358288,2829,0,0,0,0,0.0,0
b7af4d7c3c7a0cc2182bccfcf6ff15808e32364c,2017-12-09 08:14:07,1,1,1,0.0,53,38,2223.0,49,0.004050925925925926,66,3592.0,247.85714285714286,2830,0,0,0,0,0.0,0
1062ed2b1083da65ef5afe9868b4c09b2cbdbc71,2017-12-09 09:08:39,1,1,1,0.0,9,0,107.0,50,1.2697916666666669,109,10408.0,1.7875307629204267,272,0,0,0,0,0.0,0
e92d07355e240c37ee2f47497f8fdf4322384d78,2017-12-11 10:36:32,1,1,1,0.0,1,1,233.0,49,2.761041666666667,122,3593.0,1.3621821474383158,709,0,0,0,0,0.0,0
4baa8a923bd03ee24e03c32e01b74e010f1d608a,2017-12-11 14:31:07,2,2,2,0.8904916402194913,11,15,202.5,49,7.060462962962964,60,44.5,1.055327466582365,14,0,0,0,1,0.0,1
56c4a7cc134dd248767d145fb7c7e0ab0645e773,2017-12-11 14:40:12,2,2,2,0.5435644431995964,8,8,200.5,49,0.006307870370370371,62,46.5,119.89908256880732,15,0,0,0,0,0.0,0
10155d79e94aa6ebd9a06fa5f5d396b6e09653db,2017-12-12 11:00:00,1,1,1,0.0,18,17,116.0,50,2.7856597222222224,110,3594.0,1.3589813903050096,30,0,0,0,0,0.0,0
2e871f7646b3f676087ce1b444d836209d36de58,2017-12-12 11:07:43,1,1,1,0.0,17,17,117.0,50,0.005358796296296296,111,3595.0,187.6090712742981,31,0,0,0,0,0.0,0
71f13d22dfbb8b1a5a1eb0a61fd263c461180abc,2017-12-12 11:28:39,1,1,1,0.0,2,2,117.0,50,0.014537037037037038,112,3596.0,69.78980891719746,32,1,0,1,0,0.0,0
bf147ef4f59ca107baa546c0117b067317884d34,2017-12-13 10:35:59,1,1,1,0.0,3,0,53.0,49,72.93603009259259,5,10409.0,1.013710644776395,1,0,0,0,0,0.0,0
51b6270494c839272adc6f321768090878f613a7,2017-12-13 11:03:20,1,1,1,0.0,29,8,240.0,49,1.849398148148148,35,48.0,1.5407164492953165,32,0,0,0,0,0.0,0
15e49e9dc132eb29c90c9d210ad27b14e4783680,2017-12-13 14:29:47,1,1,1,0.0,1,0,117.0,50,1.125787037037037,113,3597.0,1.8882674672040136,33,0,0,0,0,0.0,0
311379f66dfab397fce7a56056b23ef8529f2815,2017-12-15 16:08:22,1,1,1,0.0,108,0,0.0,1,0.0,0,1270.0,0.0,17,0,0,0,0,0.0,0
699697a45e0177a4cb12df67a5fd692b8ba9cbbe,2017-12-16 00:30:36,2,5,7,0.7964910409200856,1163,3,257.0,49,32.79294312169312,642,30.0,1.0183918390805002,15,0,0,0,0,0.0,0
ad3d811729c197a676048df9712a6fd4146a91d1,2017-12-18 21:12:43,1,1,1,0.0,1,1,1559.0,50,137.35201388888888,109,525.0,1.0072805630706585,338,1,0,1,0,1.0,0
e3a6bf582f931b767096cb9650772974ef128b59,2017-12-19 02:34:27,2,4,5,1.3005107132422615,42,40,422.8,50,65.55953240740742,783,10412.0,1.0049557238824958,568,0,0,1,0,0.0,0
5daf18cc2fa938f86b750358fdcd004296203b59,2017-12-22 20:03:20,2,8,15,3.3235899562687723,77,70,379.0,49,87.50681944444445,426,2167.0,1.0025290945308156,824,1,1,1,0,1.0,0
4129acd30d9d1eef4284e106e0e48bc7f3e14469,2018-01-02 17:31:40,1,1,2,1.0,29,7,247.5,49,92.89136574074074,125,2183.5,1.0080739473902585,1292,0,0,0,0,0.0,0
9f963805679fe6ae24dbf5602aefe915d7919609,2018-01-02 17:33:14,1,1,2,0.9910760598382222,9,0,276.5,49,92.89245370370372,75,2185.5,1.008073852827618,833,0,0,0,0,0.0,0
dc538a4345354f27d72e91ee153feda42b7d8da9,2018-01-02 17:33:23,2,6,11,2.9261412604948567,42,40,332.6363636363636,49,59.919849537037045,423,2192.0,1.0030887724581772,836,1,0,1,0,1.0,0
6e71ffe57f4344a4911f71a698e5d25af4df6980,2018-01-02 18:21:59,1,1,1,0.0,1,0,1236.0,49,17.702349537037033,505,2198.0,1.0564896765769871,1301,0,0,0,0,0.0,0
41739b1134c766eb343428bab060087e01933747,2018-01-04 18:10:18,2,3,8,2.7088718484453604,22,18,575.25,49,61.50544704861111,402,2178.5,1.008672470484001,831,1,0,1,0,1.0,0
f9e99df7b37ce9a6042cd7d6c16bbbd2f3be2199,2018-01-12 16:24:28,1,1,1,0.0,5,7,261.0,49,30.22300925925926,36,49.0,1.0330873736437622,33,0,0,0,0,0.0,0
7531c8f6d7d92ad644ed7cc92f0ebee91968aa84,2018-01-12 16:33:03,1,1,1,0.0,6,6,259.0,49,0.005960648148148148,37,50.0,168.76699029126215,34,0,0,0,0,0.0,0
ff7f4d95f8ccbaf46f395168f6e3607886ae4296,2018-01-12 17:42:19,1,2,2,0.5916727785823275,5,2,748.0,49,5.1352777777777785,544,51.5,1.0975947940957158,36,0,0,1,0,1.0,0
8ef999cbe8821d01e17bbc1b3b7380a62e5200ae,2018-01-14 17:26:38,1,1,1,0.0,3,2,101.0,49,105.13787037037035,11,53.0,1.0095113206732955,16,1,0,1,0,1.0,0
5a0607593852ecd373d8968261c8a0989857bd8c,2018-01-16 08:12:05,1,1,1,0.0,159,0,0.0,1,0.0,0,1271.0,0.0,18,0,0,0,0,0.0,0
ef3cb5c2f230045ec8ab2bc8c0104364a0d3a6a2,2018-01-21 16:45:39,1,1,1,0.0,15,9,102.0,49,7.0548726851851855,12,10415.0,1.1417460023197783,569,0,1,0,0,0.0,0
06fae8b6c33f6c8763779b772a6cf2f4904bf5ac,2018-01-21 17:42:57,1,1,1,0.0,1,0,118.0,50,39.42581018518519,114,10416.0,1.0253640951270993,273,0,0,0,0,0.0,0
8664cd767352a760d8f0299b76eb57494d3e52bc,2018-01-22 16:38:37,1,1,1,0.0,54,62,1294.0,49,112.89619212962965,28,0.0,0.0,0,0,0,0,1,0.0,0
6fb2727e0dd625b79a7c4dd16911a5669aa98f4e,2018-01-22 17:06:45,1,1,1,0.0,13,8,1286.0,49,0.01953703703703704,29,1.0,52.18483412322275,1,0,0,0,0,1.0,0
9457fb36e5f34337579d8567e845fcc8b9aabe6c,2018-01-24 15:48:13,2,11,42,3.5958394438103003,728,326,241.78571428571428,50,86.81226824294535,1847,43.5,1.0020578044271284,15,0,0,0,0,0.0,0
b6c0086b16556f49fd1a5da443e6a899ead00228,2018-01-24 17:47:26,2,4,6,2.281036112553424,9,9,369.16666666666674,50,44.673877314814824,957,3600.5,3.0178032021488987,712,0,0,0,0,0.0,0
3961b09d35bd1144b524fa477773849d8627cc54,2018-01-24 17:50:32,3,5,6,2.3432578733442675,12,5,356.5,50,19.15948302469136,920,3606.5,1.0086993198006269,714,0,0,0,0,0.0,0
10ee7ff295f1a71460d6f9dc6f5b408deb1af280,2018-01-25 00:44:27,1,1,1,0.0,9,1,5.0,48,132.36408564814815,2,2199.0,1.0075549194111324,837,1,0,1,0,1.0,0
911ea225656aa599b9662b61c5ad13c7f96ddc96,2018-01-25 16:18:55,2,4,8,2.8332812465701402,71,8,444.375,50,48.68568865740741,760,3613.5,1.147478611143074,717,0,1,0,1,0.0,1
93aefc7d5e0d1d9969d25c8b7a9c09e38288e718,2018-01-25 16:21:47,1,1,1,0.0,9,0,321.0,49,115.8845023148148,29,3618.0,1.0086292815693627,718,0,1,0,1,0.0,1
5265b628efdbfeb157cc2ecb070ea6b513762ebe,2018-01-29 14:04:17,1,1,1,0.0,12,0,1573.0,50,3.9065046296296297,111,3619.0,1.2559833136802934,2842,0,0,0,0,0.0,0
4de452f528b14572f4e30d7e84bf59e63f8838e4,2018-01-29 14:41:24,2,2,2,0.4586858162005403,57,5,957.5,50,1.978032407407408,142,3620.5,20.524681891102567,719,1,0,1,0,1.0,0
7cc1e81541b966aba71212327875dc1b5c82eaaf,2018-01-30 13:15:27,2,3,3,0.9150241022482328,31,3,1445.0,50,101.83948688271606,677,3623.0,1.0713050020995618,720,1,0,1,0,1.0,0
2cdf0fb8422040ca8ae405b81172ff8204b76091,2018-02-01 16:12:43,1,1,1,0.0,27,7,108.0,49,10.685462962962962,13,3.0,1.0935850887758551,0,1,0,0,0,0.0,0
f658404b68517eb5d6a02b826021ae509122f340,2018-02-01 19:18:09,1,1,1,0.0,1,0,846.0,49,122.7778125,26,0.0,0.0,0,0,0,0,0,0.0,0
62522f53aff36255d41ded9d24b01a9ac0bf50b6,2018-02-01 19:18:35,1,1,1,0.0,44,0,0.0,1,0.0,0,1.0,0.0,0,0,0,0,0,0.0,0
6fdf06dc1c0aa61d7b5db455fbe48f47e1d3399a,2018-02-02 09:29:03,2,2,2,0.7024665512903903,19,2,643.0,49,105.88318287037035,50,2200.5,1.007441310061174,838,1,0,1,0,1.0,0
0ac274e6dcf03ee4c5c6b2f2571a6d23bed5417b,2018-02-02 10:47:29,1,1,1,0.0,6,1,847.0,49,0.6453703703703704,27,2.0,2.549497847919656,1,0,0,0,0,0.0,0
46d90c4ad5937b59c295482bef4f1670e99acc0e,2018-02-02 11:40:17,1,1,1,0.0,7,13,128.0,49,0.8108101851851852,14,4.0,2.2333342849801583,1,0,0,0,0,0.0,0
1fd24ebccbd54165d918f55194aaa30423110077,2018-02-02 11:46:51,1,1,1,0.0,19,33,122.0,49,0.004560185185185185,15,5.0,220.28934010152284,2,0,0,0,0,0.0,0
f170e59e51a4edbb7b48c9c8bb21c0a214fa31a1,2018-02-02 13:42:47,2,2,4,1.9219280948873625,5,0,399.25,50,22.523666087962965,649,7.5,6.299159222971675,4,0,0,0,0,0.0,0
fd68f60a4910675cf28462d8e0bd0d0e2dae9771,2018-02-02 14:17:18,2,2,2,0.9182958340544896,14,1,221.0,50,19.879513888888887,159,2202.5,1.0687858715364085,839,0,0,0,1,0.0,0
c5504e576a0a926475e495ac448a53b34537b3b3,2018-02-02 17:29:36,1,1,1,0.0,2,1,1262.0,50,2.947326388888889,514,3.0,1.3392905528786685,2,1,0,1,0,1.0,0
494541510d14938ed706ea4e391c406e5f6a5d1a,2018-02-02 17:31:00,1,1,1,0.0,2,0,65.0,49,48.479444444444454,59,4.0,1.0206272990843772,3,0,0,0,0,0.0,0
adaf9d977ce8bc16f6d248f3fe5c3f68ad4e1460,2018-02-03 09:22:00,2,4,5,1.7881108287640326,34,28,339.4,50,14.514375,259,2206.0,1.2705091845380452,843,0,1,0,1,0.0,1
b307e733e51f1519c779916f60617bca2cc8dab7,2018-02-03 09:27:15,1,1,1,0.0,3,1,1265.0,50,-0.14619212962962966,517,2209.0,-5.8403135143694085,1305,0,0,0,0,0.0,0
7a82fa9fa924f740cbab823d6a46d392c1029168,2018-02-03 11:57:46,1,1,1,0.0,3,3,1265.0,50,0.9270717592592592,516,3625.0,2.078665151874556,2846,0,0,0,0,0.0,0
75b69bc839de086a385ef306e88280b73011bc90,2018-02-04 20:39:43,1,1,1,0.0,1,1,380.0,50,1.5123032407407409,59,3626.0,1.6612430450854487,721,0,0,0,1,0.0,0
2c55dcd07a1c614ddeb8b7d77462e74ca69380e3,2018-02-05 14:55:08,2,3,3,1.5262349099495225,10,3,679.0,49,41.008240740740746,97,2211.0,1.1088047639172025,844,0,0,0,0,0.0,0
eae5845cf5488ae1db1cdcc2075f68406291721e,2018-02-06 17:52:44,1,1,1,0.0,26,20,2238.0,49,59.6934837962963,67,1272.0,1.0167522472538626,1091,0,0,0,0,0.0,0
1ae6ed5562aadf48d03777cc35a8362cce5a6405,2018-02-07 01:11:01,1,1,1,0.0,6,1,151.0,49,128.2103587962963,21,2213.0,1.0077996817838162,40,0,0,0,0,0.0,0
0a092978399c40f7fb8fc404c00f1e9b720cc351,2018-02-07 18:53:56,1,1,1,0.0,1,5,377.0,49,128.76099537037038,17,5.0,1.0077663270396722,4,0,0,0,0,0.0,0
9935167c055192a08d7035dac6d15e8d9d239674,2018-02-11 10:08:57,1,1,1,0.0,5,5,657.0,50,18.056064814814814,70,10417.0,1.0553830532984971,5796,1,0,0,0,1.0,0
daf6c1aae85dd1c9dfffc5cd2291606ff9ab1ab3,2018-02-11 10:14:54,1,1,1,0.0,1,1,60.0,50,54.319756944444435,48,10418.0,1.0184095079995066,5797,0,0,0,0,0.0,0
a5517b965be6ff66c30362e1ada91c82ba28fea6,2018-02-11 10:29:46,1,1,1,0.0,16,2,657.0,50,0.014456018518518519,71,10419.0,70.17534027221777,5798,0,0,0,0,0.0,0
83f8383f3c6be4caf116280bced39672c41535c3,2018-02-11 10:44:51,1,1,1,0.0,40,33,671.0,50,0.010474537037037036,72,10420.0,96.4696132596685,5799,0,0,0,0,0.0,0
a647b2ebd7ddc3c113748afd2a3b161ce4212fbe,2018-02-12 21:39:40,1,1,1,0.0,5,1,121.0,49,133.87608796296294,17,6.0,1.007469593825274,5,0,0,0,0,0.0,0
c85cc4e73a0d8a2ff30b25150736bf401db0c7c2,2018-02-12 21:40:45,1,1,1,0.0,20,1,373.0,49,5.115844907407407,18,7.0,1.195471132940732,6,0,1,0,1,0.0,1
10184af2786dca0660220f20ec4f9cef88e352c6,2018-02-12 22:10:49,1,1,1,0.0,1,1,392.0,49,0.02087962962962963,19,8.0,48.89356984478936,7,1,0,1,0,1.0,0
acfa56a02757f440861ec7ad50583fbf5af64291,2018-02-21 15:33:57,1,2,2,0.4553595475852389,60,34,982.0,50,83.23555555555555,125,10423.5,1.0244368478927826,5803,1,0,1,0,1.0,0
fc81ad0133a957d46e3bc91fb8755bd82c08c062,2018-02-21 15:54:31,1,1,2,0.9709505944546686,7,3,839.5,50,23.406684027777786,675,10421.5,1.0375591520671208,5801,0,0,0,0,0.0,0
97e6752659a0bd909f037d9130b896baa2448925,2018-02-22 15:29:45,1,1,1,0.0,10,1,190.0,49,143.84836805555554,49,0.0,0.0,0,0,0,0,0,0.0,0
1c5d2fc60fad2f87980f8191f0d4b60f888b827f,2018-02-22 16:07:58,2,2,2,0.6500224216483541,28,2,331.5,49,24.491626157407413,90,1.5,19.850155237285033,1,0,0,0,0,0.0,0
4b626048a7b04b501c0009e3271a1da7daf687d3,2018-02-22 16:40:19,1,1,1,0.0,401,398,401.0,10,2194.6536574074075,1,10425.0,1.0004556527617123,570,1,0,1,0,1.0,0
0bf809019f82b079c2f3440748d081af838137bb,2018-02-22 17:34:51,2,4,4,1.2156171139754228,72,27,523.25,50,4.791215277777779,668,4.5,0.5657094965543172,2,0,1,0,1,0.0,1
