hash,time,ns,nd,nf,entrophy,la,ld,lt,ndev,age,nuc,exp,rexp,sexp,keyword_fix,keyword_buggy,fastread_fix,fastread_buggy,human_fix,human_buggy
2322fa46c6b041d166339a3f4adf242d93634c6b,2018-02-22 17:36:37,1,1,1,0.0,1,1,214.0,50,0.0012268518518518518,52,34.0,816.0943396226414,18,1,0,0,1,0.0,1
323823b6783e9aebe56fa46febff873688ea4576,2018-02-22 17:40:58,2,3,3,1.1660870601063935,21,13,500.33333333333326,49,267.7845486111111,69,10427.0,1.0014327772190297,5805,0,0,1,0,0.0,0
ae62b93832ca131bf59e09df1ebbc78f640ac22e,2018-02-23 04:42:38,1,1,1,0.0,14,2,-55.0,49,144.16981481481483,36,0.0,0.0,0,0,0,0,0,0.0,0
69746d9a080a7d20ff13864449b5a1027b5b782d,2018-02-23 05:11:44,1,1,1,0.0,8,0,205.0,49,144.19002314814816,12,1.0,1.0069352925963022,0,0,0,0,0,0.0,0
34b327633bb2aa7ce07bbd507a336d1708871b6f,2018-02-23 08:12:41,2,6,8,1.8796631865990088,220,31,742.75,50,148.80820023148146,811,3639.5,1.0921009497701248,727,0,0,0,0,0.0,0
fc20c228662fe407aaf6c56e00565878a21b9efb,2018-02-23 11:46:07,1,1,1,0.0,21,0,214.0,50,0.7565972222222223,53,7.0,2.3217072051399725,4,0,0,0,0,1.0,0
b78f7cecd1bd2b6df7ecd2417d46b3331e8ba430,2018-02-23 11:49:56,1,1,1,0.0,10,9,235.0,50,0.002650462962962963,54,8.0,378.292576419214,5,0,0,0,0,0.0,0
2f55f5035a630483f460d42215cdcffadf2aeea0,2018-02-23 15:13:14,1,1,1,0.0,10,12,516.0,50,0.9016550925925926,42,9.0,2.1090715376814755,3,0,1,0,1,0.0,1
97561732e558ef124f95a597490644c69b545699,2018-02-23 15:30:29,1,1,1,0.0,1,1,514.0,50,0.011979166666666671,43,10.0,84.47826086956522,4,0,0,0,0,1.0,0
09680c0934bae463d1818b5ee1a16ad82f711cde,2018-02-23 19:12:20,2,2,2,0.8865408928220899,4,19,85.0,49,0.5938541666666667,50,2.5,2.248850455543012,1,0,0,0,0,0.0,0
7b6ad00370e50c2a5a6479383984cb7a0e9333f1,2018-02-23 20:23:17,2,3,3,0.8654038508961859,53,0,1028.6666666666667,50,7.171871141975307,649,3645.0,2.0009840020843312,728,1,0,1,0,1.0,0
3088f194555dc2f50185cdaa037d7cf746a3f7ca,2018-02-24 16:26:21,1,1,1,0.0,40,5,206.0,49,0.8847337962962963,14,4.0,2.1302834866105886,2,0,0,0,0,0.0,0
1b514a863bca94e668d51796c73218efd76b313d,2018-02-24 18:35:40,1,1,1,0.0,2,1,654.0,50,11.845625,35,10.0,1.0844193531367066,2,0,0,0,0,0.0,0
3b46b314e6ac66dbc47138207ec8e92667f6a755,2018-02-26 18:28:16,1,2,2,0.7219280948873623,10,5,634.0,49,48.41960069444447,88,5.5,1.0120579228782576,3,0,0,0,0,0.0,0
efa08424177148a39f3cea4bdb3a8da383b2a486,2018-02-26 21:42:31,1,1,1,0.0,2,1,372.0,49,65.88137731481481,27,7.0,1.0151787962055117,3,0,0,0,0,0.0,0
00c785b0213cc6ced3c31ccf99d7feff60b22981,2018-02-26 23:02:49,1,1,1,0.0,5,5,373.0,49,0.05576388888888889,28,8.0,18.93275217932752,4,0,0,0,0,0.0,0
38af730d51074b8983014f4e171d832d8122de75,2018-02-27 00:30:38,2,3,4,1.2304244196889744,15,11,417.5,49,74.64439525462961,127,10.5,1.996836453074926,5,0,1,0,0,0.0,1
b992af41eb6798158a8b4da8366bf4a048ea87d0,2018-02-27 01:39:34,1,1,1,0.0,1,1,474.0,49,0.04787037037037037,26,13.0,21.889748549323016,7,1,0,1,0,0.0,0
3366c8a51e3bb06d351592d924c118740d3343a9,2018-02-27 03:26:52,1,1,1,0.0,4,18,240.0,49,0.12238425925925925,16,14.0,9.170985435975034,6,0,0,0,0,0.0,0
5368a7ad876ce267749987f8238b3e841450c13f,2018-02-27 19:25:29,1,1,1,0.0,5,3,226.0,49,0.6657060185185185,17,15.0,2.5021645774292818,7,0,0,0,0,0.0,0
931c1700e65f8d38ec54a62fc2f17a3f7d6164fd,2018-02-28 01:36:34,1,1,1,0.0,73,0,0.0,1,0.0,0,0.0,0.0,0,0,1,0,1,0.0,1
bbe9fe540f8ca663bbb06e8122f6b6a5dc1d6d4c,2018-02-28 12:12:48,1,1,1,0.0,1,1,73.0,1,0.4418287037037037,1,1.0,3.263320584691152,1,1,0,1,0,0.0,0
941afa0a21ab4bf41bd3e402a48e030a89a34d4c,2018-02-28 20:36:23,1,2,2,0.21832103023746732,70,16,390.0,50,92.63071180555555,91,3648.5,1.0060308603939998,2861,0,0,0,0,0.0,0
3c6d6b1032af5a1113f15ad05efbbe834da84af0,2018-02-28 21:25:53,1,1,1,0.0,20,0,2965.0,50,29.111412037037038,146,14.0,1.0343507899488953,9,0,0,0,0,0.0,0
7e7a154a4d2bf4369655a3b2231329b6688bf224,2018-03-01 00:31:23,2,2,2,0.9852281360342516,8,6,324.5,49,1.6064756944444445,80,16.5,1.4055550699162604,8,0,0,0,0,0.0,0
e135861f14bfb43b01a13409006dfd054595b0ce,2018-03-01 14:48:58,2,3,3,1.1194435251110189,96,9,651.3333333333334,50,52.82119598765431,588,3651.0,1.0941291450913753,730,0,0,0,0,0.0,0
245762755bbe824e65ca9eadbe884fc80cf5d563,2018-03-01 18:31:51,1,1,1,0.0,17,1,1216.0,50,5.880949074074074,97,0.0,0.0,0,0,0,0,0,1.0,0
c4c7ad6e038ae7982d23a867fc274e857b8eff9f,2018-03-02 07:36:13,1,1,1,0.0,0,4,2985.0,50,1.4238425925925926,147,15.0,1.7023248252316696,10,0,0,0,0,0.0,0
3d86c454dcad58fbcb8cd9a52b8e07c79cfdae37,2018-03-02 07:44:45,1,1,1,0.0,2,0,2981.0,50,0.005925925925925926,148,16.0,169.75,11,0,0,0,0,0.0,0
895557007cafd8e8fc7b7f41954ee59840c972cf,2018-03-02 10:51:57,1,1,1,0.0,1,1,514.0,50,6.806574074074074,44,11.0,1.146916787963706,5,1,1,0,0,1.0,1
41787ac555418345ca3023610a9372ef83a9bdd1,2018-03-04 09:17:33,1,1,1,0.0,11,14,514.0,50,1.9344444444444444,45,3647.0,1.5169442848937391,729,1,0,1,0,0.0,0
6159650038b8ba505449cd380cee30194669ba69,2018-03-04 13:32:01,1,1,2,0.2498822928331855,8,16,88.0,49,147.9894212962963,7,1273.5,1.0040164435066117,20,0,0,0,0,0.0,0
e97fd8ec8b15590395bd0a94b5384f429f0e3f81,2018-03-05 09:37:09,1,1,1,0.0,2,2,115.0,49,10.143182870370367,2,12.0,1.0985883832303898,0,0,0,0,0,0.0,0
0308d68f34e1720bc38ae7ac782960fef75ef171,2018-03-05 10:12:02,1,1,1,0.0,10,10,1232.0,50,3.6529050925925928,98,1.0,1.2737547170409145,1,0,0,0,0,0.0,0
e47215bdeed605ac2491afaded2f5e101201ad03,2018-03-05 10:39:28,1,1,2,0.9182958340544896,5,1,676.0,50,-0.3136921296296296,586,0.5,-0.29695974615356235,1,0,0,0,0,0.0,0
7c6e9701e003a807dcdaf6916f0a74b54a7eb4f6,2018-03-05 11:18:48,1,2,2,0.584238811642856,42,8,427.5,50,4.233420138888889,94,3653.5,1.167448191403954,2865,0,0,0,1,0.0,1
3b40305990ae92b254af0c42b02d0e2353c8c43d,2018-03-05 11:37:28,1,2,3,0.9246329720391452,27,18,375.0,50,3.33908950617284,151,3656.0,1.0999570748554934,2868,0,0,1,0,1.0,0
eabf44f8486df61b07be20c13bd4063e1c3ad4d8,2018-03-05 11:38:46,1,1,1,0.0,4,1,547.0,50,0.0009027777777777775,52,3658.0,1108.6923076923078,2869,0,0,0,0,0.0,0
48f8dc431ad3ab728c667235a6c1c9dc234c49e5,2018-03-05 11:39:09,1,1,1,0.0,2,2,550.0,50,0.0002662037037037037,53,3659.0,3757.5217391304345,2870,0,0,0,0,0.0,0
a28e672f9eb4333477ea0e7fbd903cbec43cc491,2018-03-05 22:41:11,1,1,2,0.8112781244591328,3,1,675.0,50,17.621741898148148,584,18.5,1.0302411041574409,10,0,0,0,0,0.0,0
9761de7c1e4ff06da77c0a3659d9077f420c68c7,2018-03-06 05:22:52,1,1,1,0.0,2,2,115.0,49,0.8234143518518519,3,13.0,2.214455392659854,1,0,0,0,0,0.0,0
37f51d3288ffd27f2cca7042077a5c2c599e86f0,2018-03-06 08:52:46,1,2,3,1.3709505944546687,0,5,622.6666666666666,49,7.64579475308642,83,3661.0,1.080154696942759,2873,0,0,0,0,0.0,0
713dc36c43819cf7555ab89bc43cc73eaa9266a3,2018-03-06 23:13:00,1,1,1,0.0,0,2,2983.0,50,4.644618055555553,149,17.0,1.2153029566777558,12,0,0,0,0,0.0,0
1fa0f8102e2ce1a942f5f70e3e8ebc51a8831c02,2018-03-07 09:31:01,1,1,1,0.0,8,8,2981.0,50,0.4291782407407408,150,18.0,3.3300342493460264,13,0,0,0,0,0.0,0
a5f09a09585a55bd04109cdae5edd0997da876b5,2018-03-07 14:00:27,1,1,1,0.0,38,36,505.0,49,62.1598263888889,103,10433.0,1.0160875610196165,5809,1,0,1,0,1.0,0
50f0bcbaa8cbd3131e15479e28aaa08df11549dc,2018-03-07 15:03:05,2,3,3,1.0225265684903675,78,4,707.0,50,20.735389660493823,672,10435.0,109.87807367619041,572,0,0,0,0,0.0,0
139f4b9d25584ac7e934e87c421f84588cbc1547,2018-03-07 16:01:37,2,3,3,0.7962811593381773,45,2,802.6666666666665,50,61.31306327160494,631,10430.0,1.1446192976325964,571,1,0,0,0,0.0,0
dc324558797dfd17d114b6a7146d4c0a6a9491cf,2018-03-07 23:22:13,1,1,2,0.08079313589591118,100,0,0.0,1,0.0,0,2.5,0.0,1,1,1,0,0,0.0,0
44a1356ed7f4ef965d47464c94f137d6fb863a34,2018-03-07 23:22:13,1,1,1,0.0,0,1,52.0,1,-0.7286689814814815,7,19.0,-0.37236526518099655,17,1,0,0,0,0.0,0
dbafc04b497742bb344e95828fd53cf69eb00e97,2018-03-07 23:33:27,1,1,1,0.0,4,0,129.0,50,13.207361111111116,56,4.0,1.0757153523392888,2,0,0,0,0,0.0,0
dc706ed27e4fd7e444973a1d717d0b4a5035b143,2018-03-07 23:35:41,1,1,1,0.0,2,2,141.0,50,33.370069444444454,21,5.0,1.029966973897517,3,0,0,0,0,0.0,0
9b329683d9ffb4ccdcbc0dc6f84273b7325cf3f5,2018-03-08 10:29:06,1,1,1,0.0,14,12,678.0,50,0.7690856481481482,74,10432.0,2.300245300907463,5808,0,0,0,0,0.0,0
2f3419b326e64e569bdc803aa735e3d034e01160,2018-03-08 12:00:56,1,1,1,0.0,33,24,99.0,1,0.5268865740740739,1,6.0,2.8979416998001013,4,0,0,0,0,0.0,0
f8b583b02cc021e0ac321b049c84d7b20cfa3d3b,2018-03-08 12:00:56,1,1,1,0.0,6,0,51.0,1,0.5268865740740739,8,20.0,2.8979416998001013,18,0,0,0,0,0.0,0
a4a6d81201417e183303bf47c5ba1d64b3532589,2018-03-08 12:00:56,1,1,1,0.0,6,0,52.0,1,-0.2448726851851852,5,14.0,-3.0837547856501395,12,0,0,0,0,0.0,0
f0ee149d7767a7969567e03172eb437cedb81a59,2018-03-08 16:51:30,1,1,2,0.6098403047164004,34,6,46.0,1,0.1008912037037037,7,15.5,2.9779167144659864,14,0,0,0,0,0.0,0
da738bdb26870935f97d75840d194a8d9cbd418e,2018-03-08 16:51:30,1,1,2,0.8351164948421137,51,77,54.0,1,0.1008912037037037,2,7.5,2.9779167144659864,6,0,0,0,0,0.0,0
0f30ff5a988e5d73dcd4da8f2db4f844e28957d0,2018-03-08 16:51:30,1,1,2,0.6593758812786992,35,6,62.5,1,0.1008912037037037,11,21.5,2.9779167144659864,20,0,0,0,0,0.0,0
d87399684859ca850da34f7335e2c345482879ff,2018-03-08 17:26:59,1,1,1,0.0,2,7,-5.0,1,0.0,1,23.0,0.0,21,0,0,0,0,0.0,0
96ab1cc365dbafa7e06e86aca68c0ed1f68a13cb,2018-03-08 17:26:59,1,1,3,1.3262610770456724,53,8,16.0,1,0.008213734567901235,3,10.0,13.860811022389223,9,0,0,0,0,0.0,0
fdbd139b910939284c3eeea10b2c1262c70a6de2,2018-03-08 17:26:59,1,1,1,0.0,2,7,0.0,1,0.0,0,17.0,0.0,15,0,0,0,0,0.0,0
27d27270a435650aa0c5af08efff555e504b42bc,2018-03-08 17:53:33,1,1,2,0.9684610087601622,2,46,48.0,1,0.01844907407407408,5,12.5,41.652446675031364,11,0,0,0,0,0.0,0
5209585c9055725a735aaab693bf223a9f942082,2018-03-08 17:53:33,1,1,1,0.0,0,29,0.0,1,0.0,2,18.0,0.0,16,0,0,0,0,0.0,0
068e4ea6796ca9dde73772e6008be500c9265da8,2018-03-08 17:53:33,1,1,1,0.0,0,29,-29.0,1,0.0,3,24.0,0.0,22,0,0,0,0,0.0,0
b15e8ea4562db9260491646b5e41395188b8e9a6,2018-03-09 00:28:50,3,4,5,1.2349313337679246,51,8,66.8,51,10.977745370370373,293,5.0,1.064888646463504,1,0,1,0,1,0.0,1
5e3bd4956cd6a552d93a80bb35de9106148a42f1,2018-03-09 11:41:41,1,1,1,0.0,1,4,52.0,1,0.7848495370370371,10,25.0,2.2741295659996164,23,0,0,0,0,0.0,0
3f31d61d9455a28b290633d1a500e92b5e92554b,2018-03-09 16:16:33,1,1,1,0.0,4,0,49.0,1,0.1908796296296296,11,26.0,6.238903710890129,24,0,0,0,0,0.0,0
fe680455e59ad1d2d0ea50c620ed1ce572ed787a,2018-03-09 16:55:47,1,1,1,0.0,51,15,798.0,49,102.28773148148147,84,10455.0,1.0097763435117442,5822,0,0,0,0,0.0,0
b2fc3f905b5a3f254dae1a9ac13cab0a17d2e49d,2018-03-09 23:08:37,1,1,1,0.0,7,1,53.0,1,0.2861574074074074,12,27.0,4.494580165021841,25,0,0,0,0,0.0,0
46fe093fe85d41a35bc048360693747fe459bf75,2018-03-10 03:10:19,1,1,1,0.0,1,0,17.0,42,540.8378703703704,9,14.0,1.0018489829480972,1,0,0,0,0,0.0,0
dde9250569d848ed84fd887a6eb3e2a324250d0b,2018-03-10 16:27:59,2,5,6,1.1998618364304658,51,2,298.1666666666667,51,50.9787924382716,716,10.5,1.160348118346269,4,0,1,0,1,0.0,1
e3d5cace73f3e0cec1b14792291886673938cfab,2018-03-11 11:00:54,1,1,1,0.0,5,3,71.0,51,2.3972685185185183,3,10438.0,1.4171414225294994,5813,1,0,1,0,1.0,0
9383f089c2b66221da6a6caf1e5f77ad730c2b3f,2018-03-11 21:01:35,1,1,1,0.0,14,1,391.0,50,16.304791666666667,9,20.0,1.0613316637491534,11,0,0,0,0,0.0,0
149ac8b70d37c528d9b87fe514b488fdeba5c405,2018-03-12 08:51:40,1,3,3,0.8631205685666309,5,2,126.66666666666669,50,72.61983410493828,145,527.0,0.5562607569774835,175,0,0,0,0,0.0,0
f68f8842c3c231f6c1f1ea46fad4feb3f5db1ec5,2018-03-12 10:29:43,2,4,4,1.7691225218910631,24,17,371.0,51,2.1260561342592594,709,10440.5,1.2615917815009543,574,1,0,1,0,1.0,0
d97c75e8ce0f0601b70ebbb2f207569b07216f34,2018-03-13 20:55:35,1,1,1,0.0,1,1,17.0,51,1.4346296296296297,83,10443.0,1.697044017038854,5816,0,0,0,0,0.0,0
ffc7b7afa32332b9708b785e3bf14215d9af9816,2018-03-14 14:12:43,1,2,2,0.19590927087360493,30,3,236.0,51,0.14953125000000012,166,2.5,2.8314722793039686,3,1,0,0,0,0.0,0
1413eac4dbd8cbe42edfc9478f44b3cafdb98867,2018-03-14 22:40:41,1,1,1,0.0,10,10,412.0,50,-0.2906828703703704,159,10437.0,-2.440175194107108,5812,0,0,0,0,0.0,0
2ea22fd972450be4b65edbb3d05b196d97ca3518,2018-03-15 00:19:50,1,2,3,0.003448913672907457,11623,0,120.33333333333331,50,44.87165895061729,128,10445.0,0.3358095313101764,577,0,0,0,0,0.0,0
b23e6885504f50595623fab105f63df01bce1d8a,2018-03-15 01:04:13,1,1,1,0.0,17,1,380.0,50,38.475347222222226,60,10447.0,1.0259906686279996,578,0,0,0,1,0.0,0
81a44aac3ed149a83e468db7344011c5f086422b,2018-03-15 01:08:36,1,1,1,0.0,1,1,80.0,50,39.990694444444436,104,10448.0,1.0250058173255585,5817,0,0,0,0,0.0,0
d3f5163a7e5bd5f7c1087c8b685946c6a04128e5,2018-03-15 09:08:27,1,2,3,0.9430761671014694,7,46,437.0,50,112.1680709876543,536,2217.0,1.047850233768684,1311,1,0,1,0,1.0,0
6c788c6a6d2e4355c862400f0194c507bdf80e42,2018-03-15 10:49:35,1,1,2,0.5665095065529053,5,55,0.5,49,164.61214120370371,9,222.5,1.00455616453632,150,1,0,1,0,1.0,0
4e323f1b36537464dce4d59963e25234c5e2ebb9,2018-03-15 13:39:16,2,2,2,0.9182958340544896,3,3,265.5,50,37.03509259259259,273,2214.5,1.0162746279527892,1308,1,1,1,0,1.0,0
486b27bc52e82ccf9931d746457caa9c6d98b883,2018-03-16 18:34:21,2,3,3,0.8315435491770659,49,17,590.0,51,2.5973418209876544,696,10450.0,1.1746251847149194,579,0,0,0,0,1.0,0
340ffbfea8ea82d9e67a3b75bd396623bdabf1d3,2018-03-17 18:13:30,1,1,1,0.0,0,2,412.0,50,2.481122685185185,160,2219.0,1.403043350484445,1312,1,0,1,0,1.0,0
0658f75194774dc96422acf962dc19d50908d664,2018-03-17 18:13:53,1,1,1,0.0,8,19,410.0,50,0.0002662037037037037,161,2220.0,3757.5217391304345,1313,0,0,0,0,0.0,0
be3e4f784d35f98105eefe60a060546d950b4ce5,2018-03-17 19:33:50,2,2,3,1.1100338705798731,54,16,198.66666666666663,50,64.9905401234568,24,22.0,1.059765050561492,10,0,0,0,0,0.0,0
f79f88b72fcbdebd5dca63f42409245ec6dd5283,2018-03-18 09:16:10,1,1,1,0.0,1,1,120.0,51,8.991203703703702,117,2221.0,1.1112198136038312,42,0,0,0,0,0.0,0
83648d2dc487b3b53bef3d0182e8521dc1344aa6,2018-03-18 09:33:48,1,1,1,0.0,11,11,436.0,50,43.008194444444435,45,2222.0,1.023251382972883,845,1,0,1,0,1.0,0
4e7d4aa710b490e2cd58b8a80bdae41cc3959a38,2018-03-18 11:17:12,1,1,1,0.0,7,4,422.0,51,1.6964236111111108,62,10452.0,1.58947540782283,580,0,0,0,0,0.0,0
543853ecc2c2148d60861fadfe883966cbe5e27b,2018-03-19 04:37:46,1,2,3,1.3609640474436808,10,10,60.0,50,129.5389313271605,100,20.0,1.003830987921612,16,1,0,1,0,1.0,0
a11dce4a85ec81fa4e1db6c5fee3eb2ca63e11eb,2018-03-19 19:49:42,2,2,2,0.6500224216483541,6,0,299.5,50,2.0110185185185183,14,24.5,1.3729453473916848,11,0,0,0,0,0.0,0
63b70f068ce4eb4583ada2efbe4cb0ed1ee67ba1,2018-03-20 03:40:17,1,1,2,0.4288109647301171,1,56,120.0,50,1.3323032407407407,17,26.5,1.4015201191502402,13,0,0,0,0,0.0,0
c7c6f4006149bfc3c3e0caa788ebce7ae8a1dd94,2018-03-22 11:39:01,1,1,1,0.0,48,0,0.0,1,0.0,0,1275.0,0.0,21,0,0,0,0,0.0,0
6412516f211a4f360bebdc7fd38a4a7c04724390,2018-03-22 17:37:23,1,1,1,0.0,5,2,1295.0,51,5.9604398148148166,531,10453.0,1.1677728541968455,5820,0,0,0,0,0.0,0
de6a58542a4c6c7d7ec8182257c850c1c4001e0d,2018-03-23 21:11:18,1,5,7,1.8130809672412047,27,14,107.14285714285714,50,54.327369378306884,255,10459.0,1.004632745604633,5829,0,0,0,0,0.0,0
d404dd4f446416592105a65a24de913e0a8ae551,2018-03-24 12:57:33,1,1,1,0.0,10,3,367.0,49,174.03434027777774,30,10463.0,1.0057459924196792,5830,0,0,0,0,0.0,0
4ce5ae9d69b6886eb793fc157e78bcfc2fb499fe,2018-03-24 13:03:50,1,1,6,2.529505566323074,25,4,216.8333333333333,50,147.85178433641974,268,10466.5,1.0119121449213622,5836,0,0,0,0,0.0,0
d91dd3c1441dce5d36ba9f2f048a7a4578b0e059,2018-03-27 00:16:53,1,1,1,0.0,54,4,158.0,50,97.9044675925926,51,10470.0,1.0102140384865916,5837,0,0,0,0,0.0,0
8f950b6e52620e8eca5e90f8ef23484cba2c257d,2018-03-28 23:14:59,2,5,6,2.0607487133764897,154,21,1214.1666666666667,51,67.19414930555557,871,2.5,0.845713272026947,1,0,0,0,0,0.0,0
5be20e3f187eac73d8962d8acbf1d6efe1439044,2018-04-03 16:57:10,1,1,1,0.0,1,1,538.0,49,28.253055555555555,28,4.0,1.0353944017854508,4,1,0,1,0,1.0,0
0baba7c5e7537e7b06e72fadedf3fe7c3708c273,2018-04-04 19:14:35,1,1,1,0.0,23,0,142.0,50,69.28865740740741,21,3663.0,1.0144323766315768,731,0,0,0,0,0.0,0
224347ba10a0f8888298504aa530be1c9a5bec06,2018-04-04 19:58:07,1,2,2,0.8112781244591328,3,1,813.0,51,38.19525462962963,580,3664.5,1.0772504686707856,2875,1,0,1,0,1.0,0
160a9097ab7ed64ca29978c0e3f8b416e1833996,2018-04-06 12:04:59,2,3,3,1.0703863839707044,85,34,494.66666666666674,51,28.5209375,576,570.0,0.9461360548646466,10,0,1,1,1,1.0,1
ea124c1d4f12fa7d9227bcef234b7123e10cc5b0,2018-04-06 12:08:36,1,1,1,0.0,4,2,134.0,51,0.0025115740740740736,26,572.0,399.15668202764977,561,1,0,1,0,1.0,0
a67cce9aae39b155aec0edc0e15740fc222c18bb,2018-04-09 08:52:41,2,2,2,0.5032583347756457,6,3,114.0,51,2.8652025462962962,42,573.5,1.2618381173816506,11,0,1,0,1,0.0,1
2b57a15e2b97b4d8983deb00f53f6af15130678c,2018-04-09 13:04:06,1,2,3,1.3221793455166668,7,4,644.6666666666666,51,59.86796682098765,718,3667.0,1.0747576208514105,2878,1,0,1,0,1.0,0
b63d6854f8c7558f83af9abcd4f01b70d9e0bd8e,2018-04-09 14:21:55,2,3,3,1.1783043483886713,46,12,122.0,51,7.419587191358025,83,576.0,1.0453956438327614,12,1,0,1,0,1.0,0
b41fa2f4f0e6f3fdc1fb45973add4f747c40b54a,2018-04-09 15:08:01,1,1,1,0.0,1,1,-159.0,49,189.74994212962963,16,529.0,1.0052700938338988,339,0,0,0,0,0.0,0
a295b2c27399a7d2a825966fc9e63084719e9e82,2018-04-09 16:22:53,3,5,7,0.8375915683824068,120,8,282.57142857142856,51,45.10589616402116,643,1279.0,1.0096402179559176,122,1,0,1,0,1.0,0
e9fe6789119dc70600da1e1ebb6b147fc79584fa,2018-04-10 17:35:57,1,3,4,1.5394847569315018,8,3,95.75,50,14.66120949074074,147,531.5,0.5127888493864312,179,0,0,0,0,0.0,0
63a2b0e412a0b33a3240b24a8e2b08d535ae1f6e,2018-04-10 21:17:49,1,2,2,0.5916727785823275,5,2,777.5,51,38.50851851851852,587,534.5,1.5802277266652345,341,0,0,0,0,0.0,0
b205bad7e53fd769ab6a029c8597b927b6b3b53b,2018-04-13 10:52:41,1,1,1,0.0,12,4,3018.0,51,15.692847222222225,152,578.0,1.06372329927382,565,0,0,0,0,0.0,0
2f0ea82e62f5095c849972786d377964f55cfd6e,2018-04-13 10:53:26,1,1,1,0.0,3,0,3026.0,51,0.0005208333333333333,153,579.0,1921.0,566,0,0,0,0,1.0,0
e56073fe3f24d8aaaa80491193e1e3665ea3a4ef,2018-04-13 11:45:44,2,5,5,1.8160513741344648,121,14,1097.4,51,10.649159722222224,823,582.0,1.046805678187281,14,1,0,0,0,0.0,0
8ed25716afd37b54e8acf1baf9d6681959fb8eea,2018-04-13 13:05:34,1,1,1,0.0,0,46,1279.0,49,111.9182175925926,43,585.0,1.0089350958361418,15,0,0,0,0,0.0,0
