hash,time,ns,nd,nf,entrophy,la,ld,lt,ndev,age,nuc,exp,rexp,sexp,keyword_fix,keyword_buggy,fastread_fix,fastread_buggy
746062e2fa008cd8100aad0a9721a53941e8ad3b,2013-07-04 17:40:57,1,1,1,0.0,1,1,118.0,5,0.050324074074074084,2,1396.0,20.871205151793927,293,1,0,1,0
c27e93cc44fc9a1c256938c6ebd8567bdb4d5bf8,2013-07-04 18:00:59,1,1,1,0.0,3,1,68.0,2,7.3127546296296275,3,1397.0,1.1367473750518342,10,0,0,0,0
727d1cf8b335a7cee03fc0408c1dcf704616fa1a,2013-07-04 18:02:52,1,1,1,0.0,32,5,70.0,2,0.0013078703703703705,4,1398.0,765.6017699115042,11,0,0,0,0
96788621ba691bc6141d58d412bb6d327f2927f2,2013-07-04 18:03:42,1,1,1,0.0,0,54,617.0,5,0.04990740740740741,35,1399.0,21.037105751391465,841,0,0,0,0
4327e7a0811322207d2033c81f7625c9aa226569,2013-07-08 17:56:20,2,3,11,3.0121160323736658,545,178,93.45454545454544,5,2.964640151515152,65,510.0,1.0831843247126494,112,0,1,0,1
2598beb19d4d4de79262709416beeb92d67aee95,2013-07-09 15:00:52,2,8,17,3.6103992524916415,203,231,94.58823529411764,5,0.9426674836601308,93,524.0,1.248288227179132,116,0,1,0,1
f55253eac699a28ec74e9632e9398ec6fee3b205,2013-07-09 23:44:36,2,5,12,2.6538905846355583,892,9,26.83333333333333,5,0.1944135802469136,53,538.5,2.589508814371229,120,0,1,0,1
8e465ebc939c30ad4ed5f2f9f81407fdae78f786,2013-07-10 13:37:51,1,4,16,3.6178369778094033,391,253,28.9375,5,0.8803428819444444,27,552.5,1.1518785326608842,287,0,1,0,1
36236af8f836e8b52493a6ff44768662ea56c5c0,2013-07-10 17:30:41,2,6,11,2.4421662399091004,164,20,61.90909090909091,5,0.7868813131313132,33,566.0,2.512677091008141,121,0,1,0,1
ebd3cbd9763ab9535ba84b84d595c4b46e23f6ad,2013-07-10 21:57:31,2,2,3,0.7431932193866457,217,41,186.0,5,0.4320794753086419,6,573.0,3.9554678912759305,122,0,1,0,1
52c8d4c414e8d127fd317b4bfa64fb43f14e7b94,2013-07-11 16:37:59,2,5,9,2.5789297195050693,235,50,170.77777777777774,5,0.9714429012345678,43,579.0,1.2285600622438042,123,0,1,0,1
8acb007775174781e326e809487be4598285f162,2013-07-11 22:35:58,1,3,6,1.5378292771867743,133,97,128.33333333333334,5,0.5697337962962964,33,586.5,1.4270207010868774,313,1,1,0,1
1b140a56d31d6c44dca162fef2cf8a9c7cf9984a,2013-07-15 14:54:32,1,1,1,0.0,25,9,510.0,5,3.6795601851851862,6,590.0,1.2717716111904478,314,0,1,0,1
bf249a332db0dc63bb7e98c3d3a8eb34a8a17cc1,2013-07-22 13:01:02,2,3,3,1.3516441151533924,9,9,422.33333333333326,5,12.186319444444445,29,592.0,1.070749106088337,124,1,1,1,1
c242b66f44933a767d1e7717a10bab2fe8088c9e,2013-07-24 12:49:47,1,1,1,0.0,62,0,-109.0,5,64.12663194444444,6,594.0,1.0155941450482904,317,0,0,0,1
57d7740c81039d1809a756df88b6d35234a9fcfd,2013-07-25 14:37:12,1,3,4,2.0,8,8,222.5,5,15.133020833333333,28,596.5,1.0398254836939729,128,0,0,0,0
e86bf2e9b87b588fed334b2aa9cb3312f167bec2,2013-07-25 15:07:13,1,1,1,0.0,1,1,109.0,5,90.13253472222222,9,599.0,1.0110947728595658,129,1,0,1,0
c4e6256bbd4b925a4230c35067775c57e2065369,2013-07-25 15:35:19,1,1,1,0.0,7,3,109.0,5,0.01951388888888889,10,600.0,52.24555160142349,130,1,0,1,0
f32c357c6ab15ff45b54787c8bd71d17d137b426,2013-07-25 16:15:40,3,23,72,4.017576200270455,1342,1536,123.09722222222223,5,21.88458204732514,647,1435.5,1.0024642970327262,323,1,1,1,1
1c1f398e3b5acf34eb3879f10404b9e46b9d832b,2013-07-25 16:16:59,1,4,4,1.8828226816859288,312,0,0.0,1,0.0,0,1473.5,0.0,886,1,1,1,1
0ab0712d66d92407ff86d34bee65e0fd8d17d20b,2013-07-25 16:46:39,2,8,11,2.977272304787569,50,61,163.72727272727272,5,1.9297979797979803,115,1481.0,9.832455856155793,331,1,1,1,1
b65a1b6c3aa0d0d1051665b75b3c8730ea27bcfa,2013-07-25 17:26:46,1,5,10,1.5580455285416683,7,309,137.4,5,2.1484849537037043,222,1491.5,6.2653517796243525,899,1,1,1,1
cb2f573a2435917a0ef94c99d3722f28f1c48198,2013-07-25 17:50:15,1,2,2,1.0,2,2,250.5,5,0.04416666666666667,20,601.5,17.9811320754717,132,0,0,0,0
33b4b74266493a0d0037b7dbac92a55db59c544e,2013-07-26 11:04:08,1,1,1,0.0,21,5,134.0,5,14.519560185185185,5,603.0,1.0688726095863659,318,0,1,0,1
6589ba55d609ea726745c7c1b920366cdb4d42e0,2013-07-26 11:42:42,1,1,1,0.0,1,1,150.0,5,0.02678240740740741,6,604.0,38.337942955920475,319,1,0,0,0
252b7d0f9558d5eb6ecc0f6ebf7ffd485a678267,2013-07-26 14:16:34,2,2,3,1.1105522511832788,27,3,297.0,5,0.6252507716049381,30,606.0,1.8665702908978807,133,1,1,1,1
565f785b684a23f3d63408f5d9911f16ef824850,2013-07-26 16:22:33,1,4,6,1.8181818781945525,25,30,27.16666666666667,5,7.968389274691358,99,610.5,1.366300302705023,327,1,1,1,1
c9dec9133a25f741f48de0818aa5928648c32748,2013-07-29 11:24:24,2,6,8,2.519458026691085,26,45,105.625,5,6.300785590277778,53,1500.5,1.083167079279281,332,1,1,1,1
150533ddd60942f92ea3ca1b4836fa8ebe05655a,2013-07-29 12:20:46,3,10,13,3.039172707369613,73,159,120.3846153846154,5,15.496312321937324,182,1511.0,1.0172792064853025,338,1,1,1,1
b0f1dee51b4c9ddc6c7184b836fd1d8f753ae710,2013-07-29 12:22:59,1,2,2,0.10053087773783526,153,153,206.5,5,12.415526620370375,18,1518.5,325.8321661521861,340,1,1,1,1
ec7ff2f1a64463a3427b2c16cab512ee28b33559,2013-07-29 13:39:12,2,6,6,1.8403500615149235,51,54,378.16666666666674,5,6.629585262345679,58,1522.5,1.0699008429195938,345,1,1,1,1
4066378f72f8f8aca84aced027841d193f019e09,2013-07-29 14:15:01,1,1,1,0.0,148,64,414.0,5,0.024872685185185185,12,1526.0,41.20474639367148,346,1,1,1,1
2611e17d1f712fa4d33c71af05cc76c9d0174389,2013-07-29 16:32:53,2,3,5,2.123234348802648,37,34,248.8,5,16.204703703703707,44,1529.0,1.0276258056371206,348,1,1,1,1
78fbc89972b679bbbb80f5398173345b7da507a0,2013-07-29 16:35:28,1,1,2,0.972279462096882,77,10,130.0,5,2.0837847222222217,36,614.5,3.9716473834128254,135,0,1,0,1
2ac75589629376140f6efa830833ac59850ff5a9,2013-07-29 17:18:33,2,4,11,2.2388605886046755,58,58,153.27272727272728,5,12.325366161616161,140,1537.0,1.0370487509135669,349,1,1,1,1
5d508b125d52098a1513ea33a8e26bafe35eb00b,2013-07-30 09:17:51,2,2,4,0.3051527608571685,172,167,82.5,5,6.439950810185184,42,617.5,1.0830194014802073,137,1,1,1,1
3be73793b67b3a454fce64e5080fe24ffa8fc245,2013-07-30 09:49:26,1,1,1,0.0,5,6,130.0,5,18.467685185185186,3,620.0,1.0541486380113412,330,0,1,0,1
33f828b45441972ca982557e55489b79252a0595,2013-07-30 11:45:02,1,5,10,2.734063073323256,125,83,131.6,5,8.153074074074073,77,625.5,2.0360557523776017,340,1,1,1,1
d5db56eac6117a9dd0d7b101ade7d09ee165ef8b,2013-07-30 11:47:35,1,2,2,0.3424637724817959,44,3,92.5,5,0.041909722222222216,7,631.5,289.3181441590721,342,1,0,1,1
fb6c3794bdb4da44e5805ba5722551194751307a,2013-07-30 13:11:01,1,1,1,0.0,9,2,307.0,5,4.871770833333334,28,1543.0,1.2052641707113687,927,1,1,1,1
0465058f318b5d1948c81ac44118b6ed7965ac98,2013-07-30 13:26:52,1,3,10,2.6086317037456346,66,64,66.1,5,4.3563125000000005,58,637.5,3.9933912996380263,352,1,1,1,1
011ff4f0aaad47fc9fc71dc718e7478a29159443,2013-07-30 14:09:52,2,4,4,0.6998578570269279,13,9,117.0,5,1.2377112268518518,23,644.5,13.358635966235454,355,1,1,1,1
571f9b6c9eff30900f542149bf4511d1a82c16a2,2013-07-30 15:07:04,1,3,9,2.6531774074581365,112,106,149.88888888888889,5,3.046772119341564,76,651.0,6.701720092037138,364,1,1,1,1
1bb9f8ce00adecf85ff940dbc2d0aea205c786bc,2013-07-30 17:38:44,2,3,3,0.9112392226370908,24,10,116.33333333333331,5,0.1994020061728395,44,657.0,5.186699398718108,138,1,1,1,1
30d6bc112729303898074c93775b814c1eb1911c,2013-07-31 13:27:51,2,4,4,1.262585647463499,236,45,24.5,5,2.2221585648148148,21,660.5,1.4590012477808625,139,0,1,0,1
b64859e97c8fcf02be2b7c5c8c0775fa15348e72,2013-07-31 14:42:44,2,3,3,1.008289870999815,160,71,41.0,5,9.010189043209877,18,664.0,1.0370665557570848,140,0,1,0,0
982dbfeefd5c248f17080b291ba44e9c77def7a6,2013-07-31 14:52:03,2,5,8,2.682746583599064,55,87,125.375,5,5.068859953703704,144,1547.5,1.1332946738466936,351,1,1,1,1
cd82f26b011a98f832d7931501df9f686f612d4b,2013-07-31 15:37:58,2,3,3,1.1658271192985734,138,34,188.3333333333333,5,0.03619984567901235,16,667.0,17.505212723054882,142,0,1,0,0
ed5012ddebf74ac763e1d2d5cbe3da31eedf5694,2013-07-31 16:44:38,1,1,1,0.0,2,0,188.0,5,5.9985995370370375,4,669.0,1.166705577497834,143,1,0,1,0
b010acd359bf28b24769c102a5a9039e9202dde3,2013-07-31 17:47:05,2,6,9,2.256335870524006,265,28,189.66666666666663,5,0.9560673868312756,85,674.0,1.3040375487997815,149,0,1,0,1
27e60c968d3dc6158ec24ddde5313b85a35d63e2,2013-08-01 10:22:03,2,9,34,4.3783790428394775,286,320,141.02941176470586,5,19.33604643246187,457,1568.5,1.0193328492341696,352,1,1,1,1
d7217140c741c7bcb7f10ac9e4b96e616b4f70df,2013-08-01 11:19:27,1,4,8,2.812785690670001,20,15,23.625,5,7.820548321759257,107,1589.5,1.0197267400381669,974,1,1,1,1
c0d81afb9b5b5e617c82e08f64d619efa878296e,2013-08-01 11:34:44,1,4,6,2.1190911108359174,12,23,89.33333333333331,5,6.293252314814817,77,1596.5,1.0306425425137822,980,1,1,1,1
74777f44044d70a4bcfcd7b95263dbcbe4fb19e8,2013-08-01 13:08:37,1,8,13,3.0666547431685025,95,61,86.07692307692308,5,9.88047631766382,242,1606.0,1.0160584281233307,993,1,1,1,1
ad53c82545d44672351d645fa82166c27f88fc4d,2013-08-01 13:38:02,2,4,4,1.474381086877901,17,13,212.5,5,0.8494646990740742,19,680.5,1.6277551838379225,152,1,1,1,0
fef0b31c203813a398bf4ace67ebf009bf55072f,2013-08-01 13:44:41,1,3,5,2.2125823032160294,13,8,44.8,5,0.411476851851852,109,1615.0,1.6138906275405334,998,1,1,1,1
dd0c315e69431406cf1e1267e32e5d9f040542af,2013-08-01 14:04:27,1,2,2,0.5032583347756457,9,9,113.0,5,13.969375,43,1618.5,13.913418679053393,1000,1,1,1,1
bba18eb5805ce4aed5866dde78cb45e785c1dcf6,2013-08-01 14:05:49,1,1,1,0.0,1,1,0.0,5,0.000949074074074074,2,1620.0,1054.6585365853662,1001,1,0,1,0
e4030ee55861c9de003d8615172a454320f74362,2013-08-01 14:53:43,1,9,21,3.314641526700437,130,128,162.61904761904762,5,4.418824404761905,322,1631.0,1.667571997948809,1022,1,1,1,1
de29df42f80cac862aaf051379a2914831f26287,2013-08-01 15:15:26,1,1,1,0.0,29,26,121.0,5,0.015081018518518518,14,1642.0,67.30851880276286,1023,1,1,1,1
08b0141c7cf4e1d3e0025295fc42c9403c439824,2013-08-01 16:08:33,1,5,7,2.679079570624175,9,16,196.0,5,0.545094246031746,118,1646.0,3.5655269261189835,1030,1,1,1,1
f66b59a52956a1d78dfb60171213feac4155c36d,2013-08-01 16:32:23,1,1,2,0.7219280948873623,22,18,184.5,5,0.016550925925925927,49,1650.5,46.3146853146853,1032,1,1,1,1
4277fdff68f54b22a689fef1101d3eacfa000118,2013-08-02 17:00:03,2,4,6,0.6046538463493187,349,317,157.33333333333334,5,2.414849537037037,68,685.5,1.1396805007232824,153,0,1,0,1
3a585bec49fc64b67d8e0cf1e8cbc5f320c354a7,2013-08-02 17:54:48,1,1,2,0.8453509366224365,10,1,222.0,5,3.138234953703704,27,689.5,1.328994554537504,155,0,1,0,1
b8ca067a05a4d0c6bd8f1c6e3acf475d33662a51,2013-08-02 18:14:30,1,1,1,0.0,2,0,189.0,5,0.013680555555555557,11,691.0,74.09644670050761,156,0,0,0,0
44730d9793afea7d545dd6bc5a2efb3b23d207a8,2013-08-03 15:23:35,1,2,3,1.3245182714742636,215,152,241.0,5,2.7217168209876546,22,693.0,1.167201477434025,384,0,1,0,1
da56d7826da6f1c4d4500c9718b3ae61f506e3e8,2013-08-04 22:16:34,2,5,12,2.701948654504399,596,662,112.91666666666669,5,6.90122974537037,111,700.5,1.0535817916313737,157,0,1,0,1
fdf1f969d9e2b46153b1bfda11c12265ef5ab1db,2013-08-05 13:34:13,1,2,5,1.516069884243513,34,38,111.8,5,0.6372569444444445,48,709.0,1.7166130877785648,400,1,1,1,1
d001897c9b5b49dc55936c79f73ef3597eb08926,2013-08-05 14:30:21,2,4,5,1.5042189977173144,215,41,125.6,5,4.15757175925926,104,1654.0,1.1132967811699177,353,0,1,0,1
c4f922fcaa2ef1375af12bf7cee2d1583fbe0ac5,2013-08-05 14:36:39,2,2,5,0.8632041058097084,109,113,99.6,5,3.0219282407407406,22,714.0,1.0946197237412914,158,0,1,0,1
23506aa8c52c6ca691daaec757af7eb18f661206,2013-08-05 14:40:10,1,1,2,0.9637261681930318,103,0,0.0,1,0.0,0,717.5,0.0,160,0,1,0,1
977a6936f4d0c4c34790f99c6169248bd00707e7,2013-08-05 14:51:56,1,3,11,2.5759763828516817,49,51,66.81818181818181,5,3.3722001262626264,69,724.0,3.6912377592568153,415,1,0,0,0
10682ad7bc7ca1d2eb5a42bda7b2e7042d4e0d3f,2013-08-05 16:55:21,2,3,3,1.046804794298985,147,17,196.3333333333333,5,1.3950540123456792,32,1658.0,4.4696377440293285,354,0,1,0,1
575db387c23f4652868460dfaadbb80e5e3b3511,2013-08-05 18:45:27,2,3,4,0.8336984256074621,169,10,109.25,5,0.17265046296296294,47,731.5,4.003899123530552,163,0,1,0,1
9f3d562f97e4b75f0e07fda30df6f14c7fd373b4,2013-08-05 23:00:39,2,2,2,0.8203636429576732,37,6,87.5,5,0.17722222222222225,15,734.5,5.231974921630093,164,0,0,0,0
b145009ac409ebe42ad63f482b968fadbcf3ac44,2013-08-06 13:49:57,2,15,22,3.5622487019587545,265,121,144.13636363636363,5,5.73953808922559,327,1670.5,1.0629424880563472,365,1,1,1,1
3a3989007de268ddd1e177b01b22b7677a75438c,2013-08-06 16:17:34,2,2,11,1.6410862406829725,576,472,46.45454545454545,5,11.132402146464646,127,1687.0,1.8233559389397864,366,1,1,1,1
b6bbbe5c1ea4eb1d99d0dfe737dcf39dc3d11ccb,2013-08-06 16:26:31,2,3,3,0.5035160924718584,549,37,59.0,5,1.0116280864197529,35,737.0,1.579016683889453,165,1,1,1,1
392e3a5c23516b27535aa65066768af867d7d68f,2013-08-06 16:31:25,2,6,11,3.0298613255512405,102,118,159.8181818181818,5,3.397986111111111,81,744.0,2.1757773757405467,172,0,1,0,1
8631cb4e182aa89424e19a42bec4cefa90d641d7,2013-08-06 20:40:35,2,7,7,2.277053060579745,25,18,57.57142857142857,5,2.7829778439153445,80,1696.0,2.394062189833229,367,1,1,1,1
7cc9b02f502cb30c61743da90d803a096c1366b4,2013-08-06 21:01:56,2,3,4,0.7807861199004863,175,148,263.25,5,0.5846788194444444,34,751.5,3.7873557555965855,173,0,1,0,1
31bfdfbce2443523526b3c3d238a8f19a4178a64,2013-08-06 21:05:52,1,1,1,0.0,1,1,90.0,5,0.002731481481481481,5,754.0,367.1016949152543,174,0,0,0,0
678eb958d1f7988c2121ded6c218e5528ec8fbd2,2013-08-06 23:26:04,2,2,6,1.8665530555181165,339,28,172.83333333333337,5,1.1685821759259258,38,757.5,2.7896588487270946,177,0,1,0,1
50df30ae82744d818472463df93c4702cc4f105a,2013-08-07 09:15:05,1,3,3,1.3136921231960728,32,11,322.0,5,2.7626890432098765,57,1701.0,1.3584007197374486,1068,0,1,0,0
4ba775607364fe78f238beaccbc0c7bf44de9548,2013-08-07 10:10:32,1,1,1,0.0,42,2,356.0,5,0.8476273148148148,35,1703.0,2.1797637741517035,368,1,1,1,1
85feefa75a9cf72af63fcb9898e3aa0d4e1ca1f6,2013-08-07 10:46:32,1,2,4,1.7004784531485204,294,0,0.0,1,0.0,0,1705.5,0.0,18,0,1,0,0
db2d7c9d887c5ed1154ec5ce5af7d1c5d14c3178,2013-08-07 11:12:29,1,2,3,0.44311055824469103,160,90,78.66666666666667,1,0.012013888888888888,2,1709.0,47.24277456647399,21,0,1,0,1
2a9e1147aec7dcdca54465529cca660fe1140e05,2013-08-07 11:27:46,2,7,16,3.0139660530421475,408,105,107.0625,5,0.5078631365740741,112,768.5,1.234911546032713,187,0,1,0,1
40dd19aa0a2057747ebc248d937d09ebd0c0de39,2013-08-07 11:52:49,1,1,2,0.9385750889380636,84,23,383.5,5,0.017395833333333333,9,777.5,44.113772455089816,189,0,1,0,1
fd4a92e97706ecd85db166f1a2d7d6448da65b31,2013-08-07 16:04:21,2,4,4,0.5494429399775109,598,41,219.75,5,11.965176504629627,31,780.5,2.3213053620351283,191,0,1,0,1
db9395e81d2c070fa68062978af5f354908054a8,2013-08-07 20:51:39,3,6,8,1.9658101633647345,248,9,33.625,5,10.709580439814816,23,1714.5,1.0253726322699688,1069,1,1,1,1
9db5fe86f61c770c73d083c5667c870fb3fea4a0,2013-08-07 21:28:57,1,1,1,0.0,4,6,88.0,1,35.12965277777778,1,1719.0,1.0284659801884686,29,1,0,1,0
8424e25f84c36ab83dce1d6506ce68bed0bf30ab,2013-08-07 21:41:55,1,1,1,0.0,44,10,-201.0,5,0.4264930555555556,29,783.0,3.344704062525442,438,0,1,0,1
376f40a61ae2dee8827539ff4f78f9932f9db500,2013-08-08 09:31:42,1,1,1,0.0,1,2,396.0,5,0.9193981481481479,37,1720.0,2.0876680598217434,369,1,0,1,0
87ac4211fbbe64e0380167cc44504187058ce357,2013-08-08 10:53:18,1,1,1,0.0,68,71,368.0,5,1.7748148148148148,1,784.0,1.5634390651085142,439,1,1,1,1
b00ecc23d64d31c3083e9e5bd541077c0df17d43,2013-08-08 10:55:28,2,8,10,2.949336675007008,58,11,39.0,5,7.40231712962963,41,1725.5,1.4407843574914403,1074,0,1,0,1
fbbfcc519a68f2203ded5c1d557fa9f50877d2de,2013-08-08 13:59:28,2,5,6,2.1574740430465327,227,289,216.16666666666663,5,0.7831172839506174,73,787.5,1.5419957413158407,194,0,1,0,1
8c27cc93723185a653758ce8c31c258ef3548633,2013-08-08 15:02:52,1,2,2,0.8505306682780941,235,11,234.5,5,0.02201388888888889,3,791.5,11.85646687697161,196,0,1,0,1
37569ee5df5e0ef3b24fd3d8c44ceeefffa8ced1,2013-08-08 15:47:41,3,3,3,0.9530138853315973,10,9,156.66666666666666,5,0.3987577160493827,8,1732.0,3.2573355594004116,1075,1,1,1,1
2b1c2638a1ddaf74e0b09604f943c4661ba9ddbd,2013-08-08 15:57:37,1,2,3,0.3398550782221443,53,42,102.0,1,1.1980092592592593,5,1735.0,1.5101054990918577,24,1,0,1,0
b57cb0260c01309aecb82a98e81b44bb47412123,2013-08-08 16:16:11,4,35,120,4.8438947596703965,1983,2029,138.10833333333332,5,7.687007330246912,1171,1796.5,1.6505773097682743,420,1,1,0,1
2b540e3fde78c69d67f5556d397356685d0f81ce,2013-08-08 16:19:41,3,12,16,3.5203087644123445,47,51,100.1875,5,1.5354636863425926,136,1864.5,40.76949152895804,430,0,1,0,1
3abd3e0f5404c24f17389ecd6af75489769b1a15,2013-08-08 16:20:57,1,1,1,0.0,1,1,190.0,5,1.9927314814814807,13,793.0,1.5018237576377111,197,0,0,0,0
daf4a89ae79b9db6c881de7d02c8de779547f3f0,2013-08-08 16:31:42,2,8,9,3.059603935924096,34,12,172.22222222222226,5,11.927335390946505,105,1877.0,11.369404641606305,432,1,1,1,1
dd1ea80a351f770ba17885f8446be1ef4cbf6e82,2013-08-08 17:04:31,1,3,3,1.3250112108241772,15,9,144.33333333333334,5,0.029972993827160493,59,1883.0,25.248727144814488,1145,1,1,1,1
f5099bf25e939d444d1ac72f4c1708fcb9475885,2013-08-08 17:34:27,2,2,2,0.3313056130577885,68,14,43.5,5,1.6105902777777776,12,794.5,1.3131092513572886,198,0,1,0,1
52b0de6f6b6682504be644dd3dc0bdbaabf560f4,2013-08-08 17:36:40,1,1,1,0.0,1,1,145.0,5,0.02232638888888889,24,1885.0,45.7900466562986,1146,1,0,1,0
2754f481e623a578a1bb485125d116700fd37f3c,2013-08-09 17:20:32,2,6,9,2.339207944036697,330,284,191.88888888888889,5,1.388989197530864,100,800.0,1.2542789790584008,202,0,1,0,1
7e3fbf6679630f372d3498fa7eb745ec7996c2cf,2013-08-11 14:15:49,2,2,2,0.7531979910695014,77,34,83.0,5,1.8717245370370368,16,805.5,1.4006999882510809,203,0,0,0,0
ee90e3c93242f7c92fa500da4d109dcb0624c991,2013-08-11 15:18:38,2,2,2,0.1777593529860349,363,11,-82.5,5,1.9153472222222223,35,807.5,1.3915739095754325,204,0,1,0,1
207da7bab18c3603824ea00fc054d6247f33e244,2013-08-11 15:27:57,1,1,1,0.0,0,1,585.0,5,1.9218171296296296,6,809.0,1.5203408714505104,205,0,0,0,0
8223dc6da8b501b76a843f22999311e3726f39a9,2013-08-11 15:29:11,1,1,2,0.8112781244591328,5,3,314.5,5,1.4861284722222223,23,810.5,1.3368603476701884,207,0,0,0,0
0ab425315dacb3eb549d47adb517ff7d9f63554e,2013-08-11 15:32:28,1,1,4,1.689391746743088,6,8,123.5,5,3.028883101851852,41,813.5,1.2288871839854658,454,1,0,1,0
09f365d9eb66679fabd24142b2a3b7baef98f8da,2013-08-11 21:51:57,2,2,5,1.6758801357086222,278,79,141.2,5,3.731516203703704,46,818.0,1.0873155928895786,209,0,1,0,1
6987279ab9c4ba53ecb86d57f16dd2c6dad598e0,2013-08-12 11:20:22,2,4,5,1.9375442488237309,29,16,160.2,5,8.985789351851851,101,1888.0,1.045168462153654,433,1,1,1,1
bb8ff8293a6033d7945e2fa606a1d5a4a15c3cb1,2013-08-12 13:24:50,2,3,9,1.95871969112594,201,99,29.222222222222214,5,0.7463695987654321,5,825.0,1.3299361687450597,217,0,1,0,1
d9948b5f53433f448c4731ea03a64a6104e30b7e,2013-08-12 13:30:14,2,9,13,3.3438276062439978,289,120,120.84615384615385,5,3.4857959401709406,149,1897.0,1.067707668687658,437,0,1,0,1
07811ce8ddd3c98ed8548d00ee3a2b20d462f31d,2013-08-12 14:25:37,1,5,6,1.9214253115702284,72,37,111.5,5,10.929492669753088,82,1906.5,1.0873120837616888,1165,1,1,1,1
ee8eb98d1cde6da040f6b6a943572703cbbd0f1c,2013-08-12 14:28:58,2,2,7,2.1560940131115065,272,160,129.28571428571428,5,1.4310400132275132,27,833.0,4.672406657275516,221,0,1,0,1
22b271fe91c43a4d55a263055b4abccc996d5904,2013-08-12 14:48:44,1,1,1,0.0,7,13,340.0,5,2.8945833333333333,9,837.0,1.3454728659853177,222,0,0,0,0
3ef91e3e4e78d6792a489c47d11ea92f148dbd02,2013-08-12 14:49:15,1,1,1,0.0,1,0,130.0,5,6.998136574074074,7,838.0,1.1428951820838549,462,0,0,0,0
4a4cf98a4e98570817b5039200f35add6fd39bc8,2013-08-12 14:59:12,1,2,4,1.1917601481809734,10,10,7.5,5,1.6552199074074074,59,840.5,1.4825441393600696,466,1,1,1,1
228c4ed0a7f6d84fb0a3ac4c788ad0ca1f8a965f,2013-08-12 15:00:10,1,2,3,0.8503259045049341,20,36,62.0,5,1.3445524691358024,52,1911.0,1.251023414354165,1168,1,1,1,1
23a8fe20baaf3463b93c0ad42fb3f4689247c04e,2013-08-12 16:36:07,1,6,17,3.143004975776715,103,243,57.529411764705884,5,5.834949618736383,225,1921.0,2.1435379449877026,1185,1,1,1,1
bdf568afb679675f7eb713d7bf9cb331213f99ca,2013-08-12 17:28:19,2,2,5,1.4396385634386903,41,26,94.2,5,1.2408981481481485,98,845.0,1.5565908018399974,224,1,0,1,1
ababd0660355cffacbb1c7737f24f0af967f0f79,2013-08-13 10:44:24,1,5,6,2.116971447390722,16,27,168.66666666666666,5,2.289247685185185,70,1932.5,1.1058681680608553,1191,1,1,1,1
0914917602ba2019a91530827278dfb33b6dfbfd,2013-08-13 11:01:06,2,2,2,0.0,2,5,39.0,5,83.34096064814815,9,1936.5,1.0152525140857305,2,1,0,1,0
7cae6f132cd65c43a82046c5453c37451ae85bc5,2013-08-13 11:32:29,2,9,18,3.751898956718037,93,80,79.72222222222223,5,8.30477880658436,293,1946.5,1.061693992260865,440,1,1,0,1
