File,Hash,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,keyword_buggy
src/MC/fix_atom_swap.cpp,54210d7,5.0,27.0,1.0,137.0,580.0,74.0,8.0,8.0,9.0,1.0,33.0,5.0,27.0,1.0,0.0,20.0,791.0,137.0,549.0,95.0,421.0,74.0,0.0,31.0,371.0,538.0,96.0,0.0,442.0,29.0,29.0,33.0,11.0,6.0,0.13,165.0,165.0,173.0,36.0,0.0
src/MC/fix_atom_swap.h,0da2e17,0.0,0.0,0.0,18.0,65.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,137.0,16.0,56.0,51.0,0.0,65.0,3.0,8.0,51.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,0.0,1.0
src/MC/fix_atom_swap.cpp,0da2e17,5.0,27.0,1.0,137.0,580.0,74.0,8.0,8.0,9.0,1.0,33.0,5.0,27.0,1.0,0.0,20.0,791.0,137.0,549.0,95.0,421.0,74.0,0.0,31.0,371.0,538.0,96.0,0.0,442.0,29.0,29.0,33.0,11.0,6.0,0.13,165.0,165.0,173.0,36.0,1.0
src/MC/fix_atom_swap.h,5cbf3cf,0.0,0.0,0.0,18.0,65.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,141.0,16.0,56.0,51.0,0.0,69.0,3.0,8.0,51.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23,0.0,0.0,0.0,0.0,0.0
src/MC/fix_atom_swap.cpp,5cbf3cf,5.0,28.0,1.0,137.0,590.0,74.0,9.0,9.0,9.0,2.0,33.0,5.0,28.0,1.0,0.0,20.0,801.0,137.0,559.0,99.0,429.0,74.0,0.0,31.0,383.0,556.0,100.0,0.0,456.0,29.0,29.0,33.0,13.0,6.0,0.13,171.0,171.0,179.0,48.0,0.0
src/reader_xyz.cpp,b9a5521,3.0,14.0,2.0,43.0,110.0,64.0,4.0,3.0,4.0,1.0,20.0,3.0,14.0,2.0,0.0,7.0,216.0,43.0,102.0,23.0,64.0,64.0,0.0,8.0,62.0,88.0,19.0,0.0,69.0,9.0,5.0,9.0,1.0,3.0,0.63,25.0,21.0,29.0,7.0,1.0
src/reader_xyz.cpp,ca55525,3.0,15.0,2.0,43.0,112.0,65.0,4.0,3.0,4.0,1.0,20.0,3.0,15.0,2.0,0.0,7.0,218.0,43.0,104.0,24.0,66.0,65.0,0.0,8.0,64.0,91.0,20.0,0.0,71.0,9.0,5.0,9.0,1.0,3.0,0.62,26.0,22.0,30.0,7.0,0.0
src/MANYBODY/pair_tersoff.cpp,858eed2,5.0,23.0,2.0,161.0,524.0,95.0,6.0,6.0,7.0,3.0,30.0,5.0,23.0,2.0,0.0,22.0,780.0,161.0,508.0,82.0,383.0,95.0,0.0,16.0,385.0,516.0,70.0,0.0,446.0,27.0,27.0,40.0,19.0,6.0,0.19,129.0,129.0,150.0,70.0,1.0
src/MANYBODY/pair_comb.cpp,858eed2,8.0,32.0,3.0,441.0,1494.0,217.0,6.0,6.0,8.0,2.0,42.0,8.0,32.0,3.0,0.0,46.0,2132.0,441.0,1473.0,229.0,1152.0,217.0,0.0,21.0,1168.0,1443.0,202.0,0.0,1241.0,40.0,40.0,61.0,24.0,6.0,0.15,275.0,275.0,345.0,129.0,1.0
src/MANYBODY/pair_tersoff.cpp,e551418,5.0,23.0,2.0,161.0,524.0,97.0,6.0,6.0,7.0,3.0,30.0,5.0,23.0,2.0,0.0,22.0,782.0,161.0,508.0,82.0,383.0,97.0,0.0,16.0,385.0,516.0,70.0,0.0,446.0,27.0,27.0,40.0,19.0,6.0,0.19,129.0,129.0,150.0,70.0,0.0
src/MANYBODY/pair_comb.cpp,e551418,8.0,32.0,3.0,441.0,1494.0,219.0,6.0,6.0,8.0,2.0,42.0,8.0,32.0,3.0,0.0,46.0,2134.0,441.0,1473.0,229.0,1152.0,219.0,0.0,21.0,1168.0,1443.0,202.0,0.0,1241.0,40.0,40.0,61.0,24.0,6.0,0.15,275.0,275.0,345.0,129.0,0.0
src/USER-OMP/pair_nb3b_harmonic_omp.cpp,c7170a4,7.0,34.0,1.0,39.0,145.0,18.0,6.0,6.0,7.0,4.0,42.0,7.0,33.0,1.0,0.0,4.0,201.0,39.0,134.0,26.0,97.0,18.0,1.0,11.0,108.0,131.0,24.0,0.0,107.0,16.0,16.0,19.0,15.0,4.0,0.13,22.0,22.0,26.0,18.0,1.0
src/USER-OMP/pair_sw_omp.cpp,c7170a4,8.0,36.0,1.0,41.0,155.0,19.0,6.0,6.0,7.0,4.0,45.0,8.0,36.0,1.0,0.0,4.0,213.0,41.0,144.0,27.0,107.0,19.0,1.0,11.0,117.0,141.0,25.0,0.0,116.0,17.0,17.0,20.0,15.0,4.0,0.13,23.0,23.0,27.0,18.0,1.0
src/KOKKOS/pair_sw_kokkos.cpp,c7170a4,8.0,34.0,1.0,180.0,670.0,58.0,6.0,6.0,6.0,2.0,43.0,8.0,34.0,1.0,0.0,18.0,908.0,180.0,647.0,214.0,493.0,58.0,1.0,22.0,483.0,583.0,165.0,0.0,418.0,20.0,20.0,25.0,14.0,4.0,0.09,101.0,101.0,114.0,43.0,1.0
src/MANYBODY/pair_nb3b_harmonic.cpp,c7170a4,8.0,30.0,3.0,113.0,348.0,70.0,8.0,8.0,9.0,3.0,40.0,8.0,30.0,3.0,0.0,11.0,531.0,113.0,329.0,47.0,253.0,70.0,0.0,19.0,265.0,357.0,43.0,0.0,314.0,27.0,27.0,29.0,15.0,6.0,0.21,91.0,91.0,101.0,43.0,1.0
src/USER-OMP/pair_nb3b_harmonic_omp.cpp,834731d,6.0,28.0,1.0,32.0,121.0,18.0,3.0,3.0,4.0,2.0,34.0,6.0,27.0,1.0,0.0,4.0,170.0,32.0,110.0,24.0,77.0,18.0,1.0,11.0,88.0,102.0,22.0,0.0,80.0,7.0,7.0,7.0,6.0,4.0,0.16,13.0,13.0,14.0,9.0,0.0
src/USER-OMP/pair_sw_omp.cpp,834731d,8.0,36.0,1.0,41.0,155.0,19.0,6.0,6.0,7.0,4.0,45.0,8.0,36.0,1.0,0.0,4.0,213.0,41.0,144.0,27.0,107.0,19.0,1.0,11.0,117.0,141.0,25.0,0.0,116.0,17.0,17.0,20.0,15.0,4.0,0.13,23.0,23.0,27.0,18.0,0.0
src/KOKKOS/pair_sw_kokkos.cpp,834731d,8.0,34.0,1.0,180.0,670.0,58.0,6.0,6.0,6.0,2.0,43.0,8.0,34.0,1.0,0.0,18.0,908.0,180.0,647.0,214.0,493.0,58.0,1.0,22.0,483.0,583.0,165.0,0.0,418.0,20.0,20.0,25.0,14.0,4.0,0.09,101.0,101.0,114.0,43.0,0.0
src/MANYBODY/pair_nb3b_harmonic.cpp,834731d,7.0,28.0,3.0,105.0,324.0,69.0,7.0,7.0,8.0,3.0,37.0,7.0,28.0,3.0,0.0,11.0,498.0,105.0,305.0,45.0,232.0,69.0,0.0,19.0,245.0,328.0,41.0,0.0,287.0,27.0,27.0,29.0,15.0,6.0,0.23,82.0,82.0,89.0,34.0,0.0
src/fix_nh.cpp,d75b473,8.0,47.0,4.0,357.0,1683.0,260.0,14.0,14.0,17.0,2.0,59.0,8.0,47.0,4.0,0.0,35.0,2300.0,357.0,1661.0,181.0,1379.0,260.0,0.0,22.0,1114.0,1599.0,182.0,0.0,1417.0,140.0,140.0,222.0,46.0,4.0,0.16,488.0,488.0,595.0,85.0,1.0
src/fix_nh.cpp,066e759,8.0,47.0,4.0,358.0,1684.0,260.0,14.0,14.0,17.0,2.0,59.0,8.0,47.0,4.0,0.0,35.0,2302.0,358.0,1662.0,181.0,1380.0,260.0,0.0,22.0,1115.0,1600.0,182.0,0.0,1418.0,140.0,140.0,222.0,46.0,4.0,0.16,488.0,488.0,595.0,85.0,0.0
src/molecule.cpp,a61df92,6.0,37.0,2.0,244.0,1169.0,289.0,11.0,11.0,13.0,1.0,44.0,6.0,37.0,2.0,0.0,31.0,1701.0,244.0,1153.0,173.0,927.0,289.0,0.0,16.0,825.0,1164.0,173.0,0.0,991.0,59.0,59.0,68.0,11.0,5.0,0.25,352.0,352.0,408.0,51.0,1.0
src/molecule.cpp,4c19f60,6.0,37.0,2.0,244.0,1170.0,289.0,11.0,11.0,13.0,1.0,44.0,6.0,37.0,2.0,0.0,31.0,1702.0,244.0,1154.0,173.0,928.0,289.0,0.0,16.0,826.0,1165.0,173.0,0.0,992.0,59.0,59.0,68.0,11.0,5.0,0.25,352.0,352.0,408.0,51.0,0.0
src/MC/fix_gcmc.cpp,4c19f60,9.0,57.0,2.0,353.0,1807.0,145.0,13.0,13.0,16.0,2.0,68.0,9.0,57.0,2.0,0.0,31.0,2305.0,353.0,1775.0,322.0,1454.0,145.0,0.0,32.0,1250.0,1668.0,315.0,1.0,1352.0,39.0,39.0,54.0,9.0,5.0,0.08,416.0,416.0,483.0,67.0,1.0
src/MC/fix_gcmc.cpp,da1a3ac,9.0,57.0,2.0,353.0,1807.0,145.0,13.0,13.0,16.0,2.0,68.0,9.0,57.0,2.0,0.0,31.0,2305.0,353.0,1775.0,322.0,1454.0,145.0,0.0,32.0,1250.0,1668.0,315.0,1.0,1352.0,39.0,39.0,54.0,9.0,5.0,0.08,416.0,416.0,483.0,67.0,0.0
src/fix_nh.cpp,e993934,8.0,47.0,4.0,358.0,1684.0,260.0,14.0,14.0,17.0,2.0,59.0,8.0,47.0,4.0,0.0,35.0,2302.0,358.0,1662.0,181.0,1380.0,260.0,0.0,22.0,1115.0,1600.0,182.0,0.0,1418.0,140.0,140.0,222.0,46.0,4.0,0.16,488.0,488.0,595.0,85.0,1.0
src/fix_nh.cpp,3ca986f,8.0,47.0,4.0,359.0,1684.0,261.0,14.0,14.0,17.0,2.0,59.0,8.0,47.0,4.0,0.0,35.0,2304.0,359.0,1662.0,181.0,1380.0,261.0,0.0,22.0,1115.0,1600.0,182.0,0.0,1418.0,140.0,140.0,222.0,46.0,4.0,0.16,488.0,488.0,595.0,85.0,0.0
src/fix_ave_time.cpp,00738a8,9.0,51.0,6.0,176.0,838.0,145.0,19.0,19.0,22.0,2.0,66.0,9.0,51.0,6.0,0.0,16.0,1159.0,176.0,822.0,103.0,685.0,145.0,0.0,16.0,587.0,887.0,103.0,0.0,784.0,119.0,119.0,159.0,9.0,6.0,0.18,298.0,298.0,354.0,41.0,1.0
src/fix_ave_time.cpp,853eab8,9.0,51.0,6.0,176.0,838.0,145.0,19.0,19.0,22.0,2.0,66.0,9.0,51.0,6.0,0.0,16.0,1159.0,176.0,822.0,103.0,685.0,145.0,0.0,16.0,587.0,887.0,103.0,0.0,784.0,119.0,119.0,159.0,9.0,6.0,0.18,298.0,298.0,354.0,41.0,0.0
src/compute_msd.cpp,853eab8,8.0,33.0,4.0,52.0,173.0,37.0,7.0,7.0,7.0,1.0,44.0,8.0,33.0,4.0,0.0,5.0,262.0,52.0,164.0,39.0,131.0,37.0,0.0,9.0,129.0,163.0,38.0,0.0,125.0,18.0,18.0,18.0,1.0,4.0,0.23,33.0,33.0,33.0,5.0,1.0
src/compute_msd.cpp,28e3ebf,8.0,33.0,4.0,52.0,175.0,38.0,7.0,7.0,7.0,1.0,45.0,8.0,33.0,4.0,0.0,5.0,265.0,52.0,166.0,38.0,131.0,38.0,0.0,9.0,129.0,163.0,37.0,0.0,126.0,17.0,17.0,17.0,1.0,4.0,0.23,33.0,33.0,33.0,5.0,0.0
src/dump.cpp,f7702fd,10.0,51.0,5.0,151.0,635.0,107.0,15.0,15.0,16.0,2.0,66.0,10.0,51.0,5.0,0.0,12.0,893.0,151.0,609.0,95.0,509.0,107.0,7.0,22.0,455.0,622.0,94.0,0.0,528.0,54.0,54.0,55.0,7.0,4.0,0.18,174.0,174.0,193.0,24.0,1.0
src/dump.cpp,5087bdb,10.0,52.0,5.0,153.0,641.0,107.0,15.0,15.0,16.0,2.0,67.0,10.0,51.0,5.0,0.0,12.0,901.0,153.0,613.0,97.0,513.0,107.0,7.0,24.0,459.0,628.0,96.0,0.0,532.0,54.0,54.0,55.0,7.0,4.0,0.17,176.0,176.0,196.0,24.0,0.0
src/domain.cpp,760071b,4.0,32.0,1.0,272.0,1362.0,281.0,11.0,11.0,13.0,1.0,38.0,4.0,32.0,1.0,0.0,41.0,1912.0,272.0,1305.0,180.0,989.0,281.0,0.0,57.0,919.0,1291.0,177.0,0.0,1114.0,61.0,61.0,63.0,12.0,4.0,0.22,452.0,452.0,522.0,75.0,1.0
src/domain.cpp,59e5d36,4.0,32.0,1.0,272.0,1362.0,281.0,11.0,11.0,13.0,1.0,38.0,4.0,32.0,1.0,0.0,41.0,1912.0,272.0,1305.0,180.0,989.0,281.0,0.0,57.0,919.0,1291.0,177.0,0.0,1114.0,61.0,61.0,63.0,12.0,4.0,0.22,452.0,452.0,522.0,75.0,0.0
src/version.h,e2ec56c,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
src/version.h,0656a3e,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
src/fix_langevin.cpp,d13b2ec,4.0,29.0,2.0,133.0,675.0,110.0,9.0,9.0,9.0,1.0,35.0,4.0,29.0,2.0,0.0,22.0,916.0,133.0,640.0,115.0,520.0,110.0,7.0,30.0,423.0,620.0,113.0,0.0,507.0,64.0,64.0,64.0,1.0,6.0,0.17,195.0,195.0,203.0,22.0,1.0
src/fix_langevin.h,d13b2ec,0.0,0.0,0.0,16.0,64.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,159.0,14.0,50.0,47.0,0.0,79.0,6.0,11.0,43.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.58,0.0,0.0,0.0,0.0,1.0
src/fix_langevin.cpp,eebf110,4.0,29.0,2.0,135.0,677.0,113.0,9.0,9.0,9.0,1.0,36.0,4.0,29.0,2.0,0.0,22.0,923.0,135.0,642.0,115.0,522.0,113.0,7.0,30.0,425.0,622.0,113.0,0.0,509.0,64.0,64.0,64.0,1.0,6.0,0.18,195.0,195.0,204.0,22.0,0.0
src/fix_langevin.h,eebf110,0.0,0.0,0.0,16.0,65.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,160.0,14.0,51.0,48.0,0.0,79.0,6.0,11.0,44.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.0,0.0,0.0,0.0,0.0
src/KOKKOS/atom_vec_atomic_kokkos.cpp,eebf110,1.0,22.0,0.0,163.0,1148.0,86.0,4.0,4.0,4.0,1.0,24.0,1.0,22.0,0.0,0.0,47.0,1397.0,163.0,1137.0,351.0,687.0,86.0,0.0,11.0,734.0,909.0,209.0,0.0,700.0,16.0,16.0,16.0,1.0,4.0,0.08,180.0,180.0,183.0,47.0,1.0
src/KOKKOS/atom_vec_charge_kokkos.cpp,eebf110,1.0,22.0,0.0,187.0,1236.0,97.0,4.0,4.0,4.0,1.0,23.0,1.0,22.0,0.0,0.0,52.0,1520.0,187.0,1225.0,380.0,735.0,97.0,0.0,11.0,788.0,977.0,222.0,0.0,755.0,18.0,18.0,18.0,1.0,4.0,0.08,192.0,192.0,195.0,52.0,1.0
src/KOKKOS/atom_vec_atomic_kokkos.cpp,eb10541,1.0,22.0,0.0,164.0,1149.0,86.0,4.0,4.0,4.0,1.0,24.0,1.0,22.0,0.0,0.0,47.0,1399.0,164.0,1138.0,351.0,688.0,86.0,0.0,11.0,735.0,910.0,209.0,0.0,701.0,16.0,16.0,16.0,1.0,4.0,0.08,180.0,180.0,183.0,47.0,0.0
src/KOKKOS/atom_vec_charge_kokkos.cpp,eb10541,1.0,22.0,0.0,188.0,1237.0,97.0,4.0,4.0,4.0,1.0,23.0,1.0,22.0,0.0,0.0,52.0,1522.0,188.0,1226.0,380.0,736.0,97.0,0.0,11.0,789.0,978.0,222.0,0.0,756.0,18.0,18.0,18.0,1.0,4.0,0.08,192.0,192.0,195.0,52.0,0.0
src/KOKKOS/pair_lj_charmm_coul_long_kokkos.h,e3e687f,0.0,1.0,0.0,29.0,106.0,16.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,151.0,27.0,94.0,90.0,2.0,16.0,5.0,9.0,84.0,85.0,71.0,0.0,14.0,1.0,1.0,1.0,1.0,0.0,0.17,2.0,2.0,2.0,2.0,1.0
src/KOKKOS/pair_lj_charmm_coul_long_kokkos.cpp,e3e687f,4.0,27.0,1.0,86.0,396.0,55.0,4.0,4.0,5.0,1.0,32.0,4.0,27.0,1.0,0.0,13.0,537.0,86.0,365.0,114.0,240.0,55.0,1.0,30.0,244.0,290.0,86.0,0.0,204.0,10.0,10.0,11.0,1.0,2.0,0.15,52.0,52.0,61.0,13.0,1.0
src/KOKKOS/pair_lj_charmm_coul_long_kokkos.h,c8fb847,0.0,1.0,0.0,29.0,105.0,16.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,150.0,27.0,93.0,89.0,2.0,16.0,5.0,9.0,83.0,84.0,70.0,0.0,14.0,1.0,1.0,1.0,1.0,0.0,0.17,2.0,2.0,2.0,2.0,0.0
