Class,Lines,Lines,Lines,Lines,Average,Average,Average,Maximum,Ratio,LCOM,DIT,IFANIN,CBO,NOC,RFC,NIM,NIV,WMC
OpenMM::CalcPmeReciprocalForceKernel,59,0,18,41,2,0,1,1,2.28%,0,1,1,2,1,11,5,0,6
OpenMM::CalcPmeReciprocalForceKernel::IO,16,0,5,11,0,0,0,0,2.20%,0,0,0,0,4,2,2,0,2
OpenMM::CalcRBTorsionForceKernel,31,0,11,20,2,0,1,1,1.82%,0,1,1,4,6,10,4,0,5
OpenMM::CMAPTorsionForce,199,0,102,97,5,0,1,3,0.95%,66,1,1,5,0,21,12,2,12
OpenMM::CMAPTorsionForce::CMAPTorsionInfo,10,0,10,0,3,0,1,1,0.00%,0,0,0,0,0,2,2,9,2
OpenMM::CMAPTorsionForce::MapInfo,11,0,11,0,3,0,1,1,0.00%,25,0,0,1,0,2,2,2,2
OpenMM::CMAPTorsionForceImpl,137,10,118,10,12,0,2,16,0.08%,59,1,1,9,0,19,10,2,11
OpenMM::CMAPTorsionForceProxy,58,0,58,0,17,0,4,7,0.00%,0,1,1,5,0,17,3,0,3
OpenMM::CMMotionRemover,37,0,22,15,2,0,1,1,0.68%,40,1,1,2,0,14,5,1,5
OpenMM::CMMotionRemoverImpl,35,0,34,2,3,0,1,1,0.06%,57,1,1,8,0,15,7,2,7
OpenMM::CMMotionRemoverProxy,29,0,29,0,7,0,2,4,0.00%,0,1,1,4,0,17,3,0,3
OpenMM::CompiledExpressionSet,54,0,39,15,5,0,2,5,0.38%,46,0,0,2,0,5,5,3,5
OpenMM::CompoundIntegrator,106,0,24,82,0,0,0,0,3.42%,100,1,1,2,0,29,17,2,17
OpenMM::CompoundIntegratorProxy,24,0,24,0,6,0,2,3,0.00%,0,1,1,3,0,17,3,0,3
OpenMM::Context,396,8,213,175,6,0,1,12,0.82%,55,0,0,12,0,35,35,2,35
OpenMM::ContextImpl,572,26,374,172,10,0,2,25,0.46%,89,0,0,17,0,39,38,16,39
OpenMM::Continuous1DFunction,69,0,39,30,7,0,2,3,0.77%,42,1,1,2,0,9,7,3,7
OpenMM::Continuous1DFunctionProxy,29,0,29,0,7,0,2,3,0.00%,0,1,1,4,0,17,3,0,3
OpenMM::Continuous2DFunction,105,0,60,45,12,0,3,5,0.75%,42,1,1,2,0,9,7,7,7
OpenMM::Continuous2DFunctionProxy,35,0,35,0,9,0,2,3,0.00%,0,1,1,4,0,17,3,0,3
OpenMM::Continuous3DFunction,133,0,73,60,15,0,3,6,0.82%,42,1,1,2,0,9,7,10,7
OpenMM::Continuous3DFunctionProxy,39,0,39,0,11,0,2,3,0.00%,0,1,1,4,0,17,3,0,3
OpenMM::CpuBondForce,201,26,149,27,26,3,5,17,0.18%,70,0,0,5,0,10,10,6,10
OpenMM::CpuBondForce::ComputeForceTask,18,0,18,0,4,0,1,2,0.00%,0,1,1,3,0,3,2,7,2
OpenMM::CpuCalcCustomGBForceKernel,220,14,179,27,36,1,7,22,0.15%,58,2,1,14,0,15,5,14,5
OpenMM::CpuCalcCustomManyParticleForceKernel,101,4,75,22,13,0,3,5,0.29%,42,2,1,9,0,15,5,7,5
OpenMM::CpuCalcCustomNonbondedForceKernel,206,20,156,30,32,2,6,14,0.19%,57,2,1,16,0,16,6,18,6
OpenMM::CpuCalcForcesAndEnergyKernel,155,10,110,35,7,0,1,2,0.32%,12,2,1,12,0,14,4,2,4
OpenMM::CpuCalcForcesAndEnergyKernel::InitForceTask,63,5,55,3,28,1,5,10,0.05%,12,1,1,8,0,3,2,4,2
OpenMM::CpuCalcForcesAndEnergyKernel::SumForceTask,23,1,21,1,8,0,2,3,0.05%,0,1,1,4,0,3,2,3,2
OpenMM::CpuCalcGBSAOBCForceKernel,80,2,57,21,9,0,2,3,0.37%,33,2,1,11,0,15,5,3,5
OpenMM::CpuCalcHarmonicAngleForceKernel,90,2,67,21,11,0,2,4,0.31%,31,2,1,8,0,15,5,5,5
OpenMM::CpuCalcNonbondedForceKernel,344,16,287,41,44,1,9,28,0.14%,58,2,1,17,0,18,7,24,7
OpenMM::CpuCalcNonbondedForceKernel::PmeIO,19,0,19,0,4,0,1,2,0.00%,33,1,1,0,0,5,3,3,3
OpenMM::CpuCalcPeriodicTorsionForceKernel,93,2,70,21,12,0,2,4,0.30%,31,2,1,8,0,15,5,5,5
OpenMM::CpuCalcPmeReciprocalForceKernel,349,20,274,61,25,1,4,16,0.22%,70,2,1,9,0,21,9,30,10
OpenMM::CpuCalcPmeReciprocalForceKernel::ComputeTask,9,0,9,0,2,0,1,1,0.00%,0,1,1,2,0,3,2,1,2
OpenMM::CpuCalcRBTorsionForceKernel,99,2,76,21,13,0,2,4,0.28%,31,2,1,8,0,15,5,5,5
OpenMM::CpuCustomGBForce,758,69,552,137,33,1,6,16,0.25%,79,0,0,10,0,17,17,24,17
OpenMM::CpuCustomGBForce::ComputeForceTask,9,0,9,0,2,0,1,1,0.00%,0,1,1,2,0,3,2,1,2
OpenMM::CpuCustomGBForce::ThreadData,87,0,86,1,59,0,16,16,0.01%,50,0,0,2,0,2,2,24,2
OpenMM::CpuCustomManyParticleForce,652,57,504,91,34,2,6,21,0.18%,79,0,0,15,0,14,12,27,14
OpenMM::CpuCustomManyParticleForce::AngleTermInfo,15,0,15,0,6,0,1,1,0.00%,50,0,0,4,0,2,2,10,2
OpenMM::CpuCustomManyParticleForce::ComputeForceTask,9,0,9,0,2,0,1,1,0.00%,0,1,1,2,0,3,2,1,2
OpenMM::CpuCustomManyParticleForce::DihedralTermInfo,16,0,16,0,8,0,1,1,0.00%,50,0,0,4,0,2,2,10,2
OpenMM::CpuCustomManyParticleForce::DistanceTermInfo,14,0,14,0,5,0,1,1,0.00%,50,0,0,4,0,2,2,7,2
OpenMM::CpuCustomManyParticleForce::ParticleTermInfo,11,0,11,0,4,0,1,1,0.00%,50,0,0,3,0,2,2,5,2
OpenMM::CpuCustomManyParticleForce::ThreadData,88,3,81,4,32,0,7,10,0.05%,66,0,0,11,0,3,3,16,3
OpenMM::CpuCustomNonbondedForce,387,32,269,88,21,1,4,19,0.33%,81,0,0,12,0,13,13,25,13
OpenMM::CpuCustomNonbondedForce::ComputeForceTask,9,0,9,0,2,0,1,1,0.00%,0,1,1,2,0,3,2,1,2
OpenMM::CpuCustomNonbondedForce::ThreadData,23,0,23,0,13,0,3,3,0.00%,50,0,0,3,0,2,2,6,2
OpenMM::CpuGBSAOBCForce,472,27,389,60,30,1,4,33,0.15%,81,0,0,9,0,12,12,19,12
OpenMM::CpuGBSAOBCForce::ComputeTask,9,0,9,0,2,0,1,1,0.00%,0,1,1,2,0,3,2,1,2
OpenMM::CpuIntegrateLangevinStepKernel,71,1,51,19,8,0,2,4,0.37%,60,2,1,14,0,15,5,6,5
OpenMM::CpuKernelFactory,28,0,28,0,24,0,11,11,0.00%,0,1,1,26,0,3,1,0,1
OpenMM::CpuLangevinDynamics,196,17,131,48,11,0,1,3,0.37%,59,2,1,4,0,34,11,9,11
OpenMM::CpuLangevinDynamics::Update1Task,9,0,9,0,2,0,1,1,0.00%,0,1,1,2,0,3,2,1,2
OpenMM::CpuLangevinDynamics::Update2Task,9,0,9,0,2,0,1,1,0.00%,0,1,1,2,0,3,2,1,2
OpenMM::CpuLangevinDynamics::Update3Task,9,0,9,0,2,0,1,1,0.00%,0,1,1,2,0,3,2,1,2
OpenMM::CpuNeighborList,570,44,488,40,25,1,3,13,0.08%,74,0,0,9,0,9,9,20,9
OpenMM::CpuNeighborList::ThreadTask,9,0,9,0,2,0,1,1,0.00%,0,1,1,2,0,3,2,1,2
OpenMM::CpuNeighborList::Voxels,351,24,303,25,45,1,9,47,0.08%,59,0,0,4,0,7,7,15,7
OpenMM::CpuNonbondedForce,594,72,383,138,27,1,5,23,0.36%,85,0,0,9,1,18,18,34,18
OpenMM::CpuNonbondedForce::ComputeDirectTask,9,0,9,0,2,0,1,1,0.00%,0,1,1,2,0,3,2,1,2
OpenMM::CpuNonbondedForceVec4,430,45,325,62,45,2,7,17,0.19%,0,1,1,6,0,26,8,0,8
OpenMM::CpuPlatform,114,0,107,7,6,0,1,3,0.07%,69,2,1,24,0,58,9,0,13
OpenMM::CpuPlatform::PlatformData,20,0,20,0,10,0,2,2,0.00%,0,0,0,5,0,1,1,6,1
OpenMM::CpuPmeKernelFactory,9,0,9,0,5,0,2,2,0.00%,0,1,1,6,0,3,1,0,1
OpenMM::CpuRandom,67,4,59,5,10,1,2,5,0.08%,56,0,0,3,0,5,5,5,5
OpenMM::CpuSETTLE,107,2,89,16,8,0,2,5,0.18%,41,1,1,5,0,9,6,2,6
OpenMM::CpuSETTLE::ApplyToPositionsTask,22,0,22,0,6,0,2,3,0.00%,0,1,1,2,0,3,2,6,2
OpenMM::CpuSETTLE::ApplyToVelocitiesTask,22,0,22,0,6,0,2,3,0.00%,0,1,1,2,0,3,2,6,2
OpenMM::CudaApplyAndersenThermostatKernel,59,2,45,12,9,0,1,3,0.27%,37,2,1,10,0,13,4,4,4
OpenMM::CudaApplyConstraintsKernel,52,0,35,17,6,0,1,3,0.49%,50,2,1,8,0,14,4,3,4
OpenMM::CudaApplyMonteCarloBarostatKernel,112,4,82,26,14,0,3,7,0.32%,44,2,1,9,0,15,5,8,5
OpenMM::CudaArray,150,0,97,53,6,0,2,3,0.55%,51,0,0,3,0,12,11,6,12
OpenMM::CudaBondedUtilities,191,4,155,32,17,0,4,12,0.21%,71,0,0,5,0,8,8,16,8
OpenMM::CudaCalcAmoebaAngleForceKernel,124,4,98,22,12,0,2,4,0.22%,44,2,1,14,0,15,5,4,5
OpenMM::CudaCalcAmoebaAngleForceKernel::ForceInfo,26,0,26,0,5,0,1,1,0.00%,0,1,1,2,0,9,4,1,4
OpenMM::CudaCalcAmoebaBondForceKernel,123,4,97,22,12,0,2,4,0.23%,44,2,1,14,0,15,5,4,5
OpenMM::CudaCalcAmoebaBondForceKernel::ForceInfo,25,0,25,0,5,0,1,1,0.00%,0,1,1,2,0,9,4,1,4
OpenMM::CudaCalcAmoebaGeneralizedKirkwoodForceKernel,314,17,260,37,19,0,2,12,0.14%,79,2,1,15,0,23,13,25,13
OpenMM::CudaCalcAmoebaGeneralizedKirkwoodForceKernel::ForceInfo,13,0,13,0,4,0,1,1,0.00%,0,1,1,1,0,7,2,1,2
OpenMM::CudaCalcAmoebaInPlaneAngleForceKernel,124,4,98,22,12,0,2,4,0.22%,44,2,1,13,0,15,5,4,5
OpenMM::CudaCalcAmoebaInPlaneAngleForceKernel::ForceInfo,27,0,27,0,5,0,1,1,0.00%,0,1,1,2,0,9,4,1,4
OpenMM::CudaCalcAmoebaMultipoleForceKernel,1613,89,1423,101,94,3,15,71,0.07%,79,2,1,27,0,29,15,103,15
OpenMM::CudaCalcAmoebaMultipoleForceKernel::ForceInfo,39,0,39,0,6,0,2,6,0.00%,19,1,1,2,0,10,5,1,5
OpenMM::CudaCalcAmoebaMultipoleForceKernel::SortTrait,10,0,10,0,1,0,1,1,0.00%,0,1,1,0,0,17,8,0,8
OpenMM::CudaCalcAmoebaOutOfPlaneBendForceKernel,124,4,98,22,12,0,2,4,0.22%,44,2,1,13,0,15,5,4,5
OpenMM::CudaCalcAmoebaOutOfPlaneBendForceKernel::ForceInfo,27,0,27,0,5,0,1,1,0.00%,0,1,1,2,0,9,4,1,4
OpenMM::CudaCalcAmoebaPiTorsionForceKernel,121,4,95,22,11,0,2,4,0.23%,44,2,1,13,0,15,5,4,5
OpenMM::CudaCalcAmoebaPiTorsionForceKernel::ForceInfo,29,0,29,0,6,0,1,1,0.00%,0,1,1,2,0,9,4,1,4
OpenMM::CudaCalcAmoebaStretchBendForceKernel,130,4,104,24,13,0,2,4,0.23%,40,2,1,13,0,15,5,5,5
OpenMM::CudaCalcAmoebaStretchBendForceKernel::ForceInfo,26,0,26,0,5,0,1,1,0.00%,0,1,1,2,0,9,4,1,4
OpenMM::CudaCalcAmoebaTorsionTorsionForceKernel,125,6,102,17,17,0,3,8,0.17%,50,2,1,14,0,13,4,7,4
OpenMM::CudaCalcAmoebaTorsionTorsionForceKernel::ForceInfo,27,0,27,0,5,0,1,1,0.00%,0,1,1,2,0,9,4,1,4
OpenMM::CudaCalcAmoebaVdwForceKernel,204,11,165,28,29,1,5,11,0.17%,31,2,1,13,0,15,5,12,5
OpenMM::CudaCalcAmoebaVdwForceKernel::ForceInfo,14,0,14,0,4,0,1,1,0.00%,0,1,1,1,0,7,2,1,2
OpenMM::CudaCalcAmoebaWcaDispersionForceKernel,126,9,91,26,15,1,1,3,0.29%,40,2,1,14,0,15,5,5,5
OpenMM::CudaCalcAmoebaWcaDispersionForceKernel::ForceInfo,13,0,13,0,4,0,1,1,0.00%,0,1,1,1,0,7,2,1,2
OpenMM::CudaCalcCMAPTorsionForceKernel,136,4,110,22,20,0,3,7,0.20%,47,2,1,14,0,15,5,8,5
OpenMM::CudaCalcCustomAngleForceKernel,153,8,121,24,23,0,4,9,0.20%,50,2,1,18,0,15,5,8,5
OpenMM::CudaCalcCustomBondForceKernel,153,8,121,24,23,0,4,9,0.20%,50,2,1,18,0,15,5,8,5
OpenMM::CudaCalcCustomCentroidBondForceKernel,430,23,375,33,77,2,12,39,0.09%,46,2,1,16,0,15,5,19,5
OpenMM::CudaCalcCustomCompoundBondForceKernel,321,15,278,28,56,1,9,30,0.10%,47,2,1,19,0,15,5,8,5
OpenMM::CudaCalcCustomExternalForceKernel,161,8,129,24,25,0,4,9,0.19%,50,2,1,18,0,15,5,8,5
OpenMM::CudaCalcCustomGBForceKernel,879,28,813,38,166,3,32,112,0.05%,55,2,1,22,0,15,5,34,5
OpenMM::CudaCalcCustomHbondForceKernel,472,23,416,33,85,2,15,42,0.08%,40,2,1,17,0,15,5,19,5
OpenMM::CudaCalcCustomManyParticleForceKernel,689,47,595,47,127,5,23,78,0.08%,45,2,1,16,0,15,5,35,5
OpenMM::CudaCalcCustomNonbondedForceKernel,503,39,421,45,76,4,15,48,0.11%,46,2,1,23,0,16,6,15,6
OpenMM::CudaCalcCustomTorsionForceKernel,152,8,120,24,23,0,4,9,0.20%,52,2,1,18,0,15,5,8,5
OpenMM::CudaCalcDrudeForceKernel,164,6,134,24,26,0,5,11,0.18%,19,2,1,13,0,15,5,3,5
OpenMM::CudaCalcForcesAndEnergyKernel,73,0,45,28,9,0,2,6,0.62%,25,2,1,9,0,14,4,1,4
OpenMM::CudaCalcGBSAOBCForceKernel,235,6,205,24,38,0,5,10,0.12%,52,2,1,14,0,15,5,17,5
OpenMM::CudaCalcHarmonicAngleForceKernel,93,5,66,22,12,0,2,4,0.33%,52,2,1,13,0,15,5,5,5
OpenMM::CudaCalcHarmonicBondForceKernel,92,4,66,22,11,0,2,4,0.33%,52,2,1,13,0,15,5,5,5
OpenMM::CudaCalcNonbondedForceKernel,727,46,629,54,91,4,18,58,0.09%,53,2,1,22,0,17,6,43,6
OpenMM::CudaCalcNonbondedForceKernel::PmeIO,25,0,25,0,4,0,1,2,0.00%,43,1,1,3,0,6,4,4,4
OpenMM::CudaCalcNonbondedForceKernel::PmePostComputation,11,0,11,0,2,0,1,1,0.00%,0,1,1,2,0,4,2,2,2
OpenMM::CudaCalcNonbondedForceKernel::PmePreComputation,13,0,13,0,3,0,1,1,0.00%,33,1,1,4,0,4,2,3,2
OpenMM::CudaCalcNonbondedForceKernel::SortTrait,10,0,10,0,1,0,1,1,0.00%,0,1,1,0,0,17,8,0,8
OpenMM::CudaCalcNonbondedForceKernel::SyncStreamPostComputation,23,0,23,0,7,0,2,3,0.00%,0,1,1,2,0,4,2,5,2
OpenMM::CudaCalcNonbondedForceKernel::SyncStreamPreComputation,16,0,16,0,4,0,1,2,0.00%,0,1,1,1,0,4,2,4,2
OpenMM::CudaCalcPeriodicTorsionForceKernel,93,4,67,22,12,0,2,4,0.33%,52,2,1,13,0,15,5,5,5
OpenMM::CudaCalcRBTorsionForceKernel,104,5,77,22,14,0,2,4,0.29%,46,2,1,13,0,15,5,6,5
OpenMM::CudaCompilerKernel,16,0,9,7,2,0,1,1,0.78%,0,1,1,2,1,8,2,0,3
OpenMM::CudaCompilerKernelFactory,9,0,9,0,5,0,2,2,0.00%,0,1,1,6,0,3,1,0,1
OpenMM::CudaContext,1877,71,1433,355,16,0,4,51,0.25%,95,0,0,23,0,81,80,68,81
OpenMM::CudaContext::ForcePostComputation,12,0,6,6,2,0,1,1,1.00%,0,0,0,0,2,2,2,0,2
OpenMM::CudaContext::ForcePreComputation,11,0,6,5,2,0,1,1,0.83%,0,0,0,0,2,2,2,0,2
OpenMM::CudaContext::ReorderListener,6,0,6,0,2,0,1,1,0.00%,0,0,0,0,1,2,2,0,2
OpenMM::CudaContext::VirtualSiteInfo,61,3,55,3,13,0,3,7,0.05%,41,1,1,6,0,9,4,3,4
OpenMM::CudaContext::WorkTask,6,0,6,0,2,0,1,1,0.00%,0,0,0,0,15,2,2,0,2
OpenMM::CudaContext::WorkThread,78,0,65,13,6,0,1,2,0.20%,50,0,0,1,0,6,6,7,6
OpenMM::CudaDrudeKernelFactory,14,0,14,0,10,0,4,4,0.00%,0,1,1,12,0,3,1,0,1
OpenMM::CudaExpressionUtilities,816,18,746,56,66,1,16,117,0.08%,83,0,0,21,0,12,12,5,12
OpenMM::CudaExpressionUtilities::FunctionPlaceholder,19,0,19,0,2,0,1,1,0.00%,40,1,1,0,0,10,5,1,5
OpenMM::CudaFFT3D,327,13,275,39,71,2,10,23,0.14%,48,0,0,5,0,4,3,18,4
OpenMM::CudaForceInfo,33,0,21,12,2,0,1,1,0.57%,0,0,0,1,30,5,5,0,5
OpenMM::CudaIntegrateBrownianStepKernel,89,8,59,22,12,0,2,6,0.37%,70,2,1,11,0,15,5,6,5
OpenMM::CudaIntegrateCustomStepKernel,919,44,792,85,52,2,12,82,0.11%,77,2,1,21,0,28,14,52,14
OpenMM::CudaIntegrateCustomStepKernel::GlobalTarget,9,0,9,0,2,0,1,1,0.00%,50,0,0,1,0,2,2,2,2
OpenMM::CudaIntegrateCustomStepKernel::ReorderListener,60,1,58,1,25,0,6,10,0.02%,0,1,1,3,0,4,2,6,2
OpenMM::CudaIntegrateDrudeLangevinStepKernel,177,18,131,28,29,1,3,5,0.21%,42,2,1,13,0,15,5,7,5
OpenMM::CudaIntegrateDrudeSCFStepKernel,163,21,112,30,21,1,2,6,0.27%,52,2,1,15,0,16,6,7,6
OpenMM::CudaIntegrateLangevinStepKernel,112,9,80,23,16,1,2,5,0.29%,51,2,1,11,0,15,5,7,5
OpenMM::CudaIntegrateRPMDStepKernel,530,42,436,52,47,2,7,17,0.12%,67,2,1,16,0,23,10,19,10
OpenMM::CudaIntegrateVariableLangevinStepKernel,119,10,84,27,17,1,3,11,0.32%,64,2,1,11,0,15,5,9,5
OpenMM::CudaIntegrateVariableVerletStepKernel,103,10,68,27,14,1,2,8,0.40%,52,2,1,11,0,15,5,5,5
OpenMM::CudaIntegrateVerletStepKernel,75,8,45,22,9,0,1,2,0.49%,46,2,1,11,0,15,5,3,5
OpenMM::CudaIntegrationUtilities,941,52,798,93,45,2,9,86,0.12%,84,0,0,16,0,17,17,47,17
OpenMM::CudaKernelFactory,101,1,99,1,97,1,46,46,0.01%,0,1,1,80,0,3,1,0,1
OpenMM::CudaNonbondedUtilities,897,27,722,151,21,0,4,42,0.21%,88,0,0,9,0,31,31,42,31
OpenMM::CudaNonbondedUtilities::BlockSortTrait,15,0,15,0,1,0,1,2,0.00%,66,1,1,0,0,18,9,1,9
OpenMM::CudaNonbondedUtilities::KernelSet,11,0,11,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,10,0
OpenMM::CudaNonbondedUtilities::ParameterInfo,46,0,37,9,4,0,1,2,0.24%,71,0,0,0,0,7,7,6,7
OpenMM::CudaParallelCalcCMAPTorsionForceKernel,70,0,50,20,4,0,1,2,0.40%,40,2,1,10,0,15,5,2,5
OpenMM::CudaParallelCalcCMAPTorsionForceKernel::Task,15,0,15,0,3,0,1,1,0.00%,0,1,1,2,0,4,2,5,2
OpenMM::CudaParallelCalcCustomAngleForceKernel,70,0,50,20,4,0,1,2,0.40%,40,2,1,10,0,15,5,2,5
OpenMM::CudaParallelCalcCustomAngleForceKernel::Task,15,0,15,0,3,0,1,1,0.00%,0,1,1,2,0,4,2,5,2
OpenMM::CudaParallelCalcCustomBondForceKernel,70,0,50,20,4,0,1,2,0.40%,40,2,1,10,0,15,5,2,5
OpenMM::CudaParallelCalcCustomBondForceKernel::Task,15,0,15,0,3,0,1,1,0.00%,0,1,1,2,0,4,2,5,2
OpenMM::CudaParallelCalcCustomCompoundBondForceKernel,70,0,50,20,4,0,1,2,0.40%,40,2,1,10,0,15,5,2,5
OpenMM::CudaParallelCalcCustomCompoundBondForceKernel::Task,15,0,15,0,3,0,1,1,0.00%,0,1,1,2,0,4,2,5,2
OpenMM::CudaParallelCalcCustomExternalForceKernel,70,0,50,20,4,0,1,2,0.40%,40,2,1,10,0,15,5,2,5
OpenMM::CudaParallelCalcCustomExternalForceKernel::Task,15,0,15,0,3,0,1,1,0.00%,0,1,1,2,0,4,2,5,2
OpenMM::CudaParallelCalcCustomHbondForceKernel,70,0,50,20,4,0,1,2,0.40%,40,2,1,10,0,15,5,2,5
OpenMM::CudaParallelCalcCustomHbondForceKernel::Task,15,0,15,0,3,0,1,1,0.00%,0,1,1,2,0,4,2,5,2
OpenMM::CudaParallelCalcCustomNonbondedForceKernel,70,0,50,20,4,0,1,2,0.40%,40,2,1,10,0,15,5,2,5
OpenMM::CudaParallelCalcCustomNonbondedForceKernel::Task,15,0,15,0,3,0,1,1,0.00%,0,1,1,2,0,4,2,5,2
OpenMM::CudaParallelCalcCustomTorsionForceKernel,70,0,50,20,4,0,1,2,0.40%,40,2,1,10,0,15,5,2,5
OpenMM::CudaParallelCalcCustomTorsionForceKernel::Task,15,0,15,0,3,0,1,1,0.00%,0,1,1,2,0,4,2,5,2
OpenMM::CudaParallelCalcForcesAndEnergyKernel,240,8,197,36,18,0,6,11,0.18%,45,2,1,13,0,16,6,11,6
OpenMM::CudaParallelCalcForcesAndEnergyKernel::BeginComputationTask,29,1,27,1,8,0,2,4,0.04%,0,1,1,6,0,4,2,9,2
OpenMM::CudaParallelCalcForcesAndEnergyKernel::FinishComputationTask,48,2,44,2,16,1,4,8,0.05%,0,1,1,7,0,4,2,12,2
OpenMM::CudaParallelCalcHarmonicAngleForceKernel,70,0,50,20,4,0,1,2,0.40%,40,2,1,10,0,15,5,2,5
OpenMM::CudaParallelCalcHarmonicAngleForceKernel::Task,15,0,15,0,3,0,1,1,0.00%,0,1,1,2,0,4,2,5,2
OpenMM::CudaParallelCalcHarmonicBondForceKernel,70,0,50,20,4,0,1,2,0.40%,40,2,1,10,0,15,5,2,5
OpenMM::CudaParallelCalcHarmonicBondForceKernel::Task,15,0,15,0,3,0,1,1,0.00%,0,1,1,2,0,4,2,5,2
OpenMM::CudaParallelCalcNonbondedForceKernel,84,0,54,30,4,0,1,2,0.56%,41,2,1,10,0,17,6,2,6
OpenMM::CudaParallelCalcNonbondedForceKernel::Task,15,0,15,0,3,0,1,1,0.00%,0,1,1,2,0,4,2,7,2
OpenMM::CudaParallelCalcPeriodicTorsionForceKernel,70,0,50,20,4,0,1,2,0.40%,40,2,1,10,0,15,5,2,5
OpenMM::CudaParallelCalcPeriodicTorsionForceKernel::Task,15,0,15,0,3,0,1,1,0.00%,0,1,1,2,0,4,2,5,2
OpenMM::CudaParallelCalcRBTorsionForceKernel,70,0,50,20,4,0,1,2,0.40%,40,2,1,10,0,15,5,2,5
OpenMM::CudaParallelCalcRBTorsionForceKernel::Task,15,0,15,0,3,0,1,1,0.00%,0,1,1,2,0,4,2,5,2
OpenMM::CudaParameterSet,203,0,165,38,18,0,6,17,0.23%,45,0,0,4,0,8,8,6,8
OpenMM::CudaPlatform,296,3,251,29,9,0,1,11,0.12%,0,1,1,40,0,56,8,0,17
OpenMM::CudaPlatform::PlatformData,98,3,93,2,20,0,5,15,0.02%,69,0,0,7,0,4,4,14,4
OpenMM::CudaRemoveCMMotionKernel,50,0,39,11,7,0,1,3,0.28%,40,2,1,8,0,13,4,5,4
OpenMM::CudaRpmdKernelFactory,10,0,10,0,6,0,2,2,0.00%,0,1,1,8,0,3,1,0,1
OpenMM::CudaRuntimeCompilerKernel,51,3,39,9,20,1,3,6,0.23%,0,2,1,4,0,10,2,0,2
OpenMM::CudaSort,173,15,113,45,35,3,6,8,0.40%,29,0,0,5,0,3,3,18,3
OpenMM::CudaSort::SortTrait,37,0,13,24,2,0,1,1,1.85%,0,0,0,0,4,9,9,0,9
OpenMM::CudaUpdateStateDataKernel,363,3,294,66,18,0,3,10,0.22%,7,2,1,12,0,32,13,1,13
OpenMM::CudaUpdateStateDataKernel::GetPositionsTask,44,1,42,1,19,0,3,6,0.02%,0,1,1,4,0,3,2,3,2
OpenMM::CudaVirtualSitesKernel,24,0,14,10,2,0,1,1,0.71%,33,2,1,5,0,12,3,1,3
OpenMM::CustomAngleForce,244,0,131,113,3,0,1,2,0.86%,78,1,1,4,0,29,20,4,20
OpenMM::CustomAngleForce::AngleInfo,10,0,10,0,2,0,1,1,0.00%,12,0,0,1,0,2,2,4,2
OpenMM::CustomAngleForce::AngleParameterInfo,8,0,8,0,2,0,1,1,0.00%,50,0,0,0,0,2,2,1,2
