hash,time,message,buggy
ad966d1,2015-12-11 12:52:36,Added getLabFramePermanentDipoles headers to 4 files,0
454eda7,2016-01-14 00:50:26,Added required headers. Still need to actually implement the functions,0
bf0fa20,2016-01-16 15:52:10,getLabFramePermanentDipoles should be completely implemented on the reference platform,0
7197b6c,2016-01-17 21:51:13,Fixed a double declaration for getLabFrameMultipoleMoments,0
dff059f,2016-01-17 21:51:53,Merge branch 'master' of https://github.com/saurabhbelsare/openmm,0
a8d0f0e,2016-01-18 12:13:29,Created a public verison of the applyRotationMatrix function so that it can be accessed from outside,0
4927779,2016-01-18 16:09:42,Restructuring the lab frame dipole moments function,0
dd0d76e,2016-01-18 16:44:40,Added 2 labFrameDipoleMoment declarations in AmoebaReferenceMultipoleForce.h,0
560ef30,2016-01-18 16:53:48,Removed unnecessay public function,0
5aeef6d,2016-01-18 16:58:22,Changed call to calculate lab frame permanent dipoles function,0
a84f728,2016-01-18 17:00:01,Fixed typo,0
881582c,2016-01-18 17:10:45,Corrected spelling or Permanent,0
d1b39bd,2016-01-19 19:16:31,Commenting out Dipole Calculation,0
76bb120,2016-01-20 14:21:59,Uncommented the labFrameDipoles function,0
1daa9bb,2016-01-20 15:32:31,Commented out all the LabFrame functions,0
587ba7f,2016-01-20 20:00:24,Modified comments to not generate documentation for LabFrame functions,0
5f248e6,2016-01-23 14:38:59,Uncommented all the calculate LabFramePermanentDipoles functions,0
d3aa60e,2016-01-25 14:58:47,Commented out extra two LabFrameDipole calculation headers,0
43d4cd9,2016-01-25 15:28:54,Added LabFramePermanentDipole function to the cuda kernels files  but it currently works as getSystemMultipoleMoments,0
6426a47,2016-01-25 15:29:08,Added LabFramePermanentDipole function to the cuda kernels files  but it currently works as getSystemMultipoleMoments,0
969e0e9,2016-01-25 16:16:40,Modified dummy cuda getLabFramePermanentDipoles from getSystemMultipoles to getInducedDipoles Implementation,0
23a4934,2016-01-25 20:37:20,Debugging 1,0
817a226,2016-01-25 20:57:02,Debugging 2,0
ee385aa,2016-01-25 21:06:54,Debugging 3,0
56b8df1,2016-01-25 22:41:48,Debugging 4,0
0e492d9,2016-01-25 22:44:32,Debugging 5,0
adc4149,2016-01-25 23:04:03,Debugging 6,0
5fbac3a,2016-01-26 15:20:25,Debugging 7,0
0284890,2016-01-26 15:37:58,Debugging 8,0
72cec7e,2016-01-26 16:04:15,Debugging 9,0
07f6ba4,2016-01-26 16:46:19,Reference Debugging complete,0
004db14,2016-01-28 16:17:04,read all ffxmls together by section  rather than all sections in one file first,0
01a6ddd,2016-01-30 18:13:50,Setting up the getLabFrameDipoleMoments in cuda,0
ca28c38,2016-02-02 14:19:05,Added getLabFramePermanentDipoles to swigInputConfig.py,0
3e9dc09,2016-02-04 00:07:45,Added calculateTotalDipoles function,0
d1a8645,2016-02-04 00:21:04,Fixed bug in calculateTotalDipoles in AmoebaReferenceKernels.cpp,1
18efc03,2016-02-04 11:12:56,Fixed bug in getTotalDipoles in AmoebaReferenceMultipoleForce.cpp,1
6738527,2016-02-04 11:24:46,Fixed bug in getTotalDipoles in AmoebaCudaKernels.cpp,1
1616693,2016-02-04 11:32:45,Fixed bug in getTotalDipoles in AmoebaCudaKernels.cpp 2,1
f7bfc6b,2016-02-09 15:24:26,started working on NBFix generator,0
38d4052,2016-02-09 18:12:18,fixed parseElements,0
7db6258,2016-02-11 12:14:41,Created API for Gay-Berne force,0
5c26fba,2016-02-15 17:52:28,nbfix generator,0
da4cb9b,2016-02-16 12:42:21,added arguments,0
cd74b97,2016-02-16 14:31:41,Began writing reference implementation of Gay-Berne force,0
2352247,2016-02-16 14:43:31,added postprocessSystem,0
b91e8d1,2016-02-16 17:08:33,check if there are two atoms with NBFIX,0
321dcc4,2016-02-17 10:31:10,moved logic to find if NBFIX is needed to NBFixGenerator,0
8a95c7c,2016-02-19 01:25:22,convert sigma to rmin,0
4d3b731,2016-02-19 12:59:47,Continuing reference implementation of Gay-Berne force,0
79e76a4,2016-02-19 16:22:07,added a test for nbfix generator,0
208d524,2016-02-19 16:24:24,Merge branch 'master' of https://github.com/pandegroup/openmm into nbfix,0
471f760,2016-02-19 16:29:52,fixed docstring for creatFroce,0
7762d9f,2016-02-20 19:09:42,no multiple generators,0
91d26a7,2016-02-23 15:41:39,add new test  move two newest into right class,0
4ff554c,2016-02-23 21:34:09,expand on the test,0
f3e28c4,2016-03-08 19:16:47,cleaned up L-J generator,0
6786edc,2016-03-08 19:17:08,added test for L-J generator,0
0642811,2016-03-08 19:23:58,changed AtomTypePair to NBFIxPair,0
6b7ef87,2016-03-08 19:24:19,changed AtomTypePair to NBFixPair,0
f5ec314,2016-03-08 19:33:28,Merge branch 'master' of https://github.com/pandegroup/openmm into nbfix,0
4e9b65c,2016-03-09 15:11:07,add overriding  check for multiple matching templates  user specified template to residue matching,0
476e820,2016-03-09 18:47:07,add tests,0
4aa8df6,2016-03-09 18:57:51,add check for type name in overload,0
0c68e83,2016-03-09 19:32:55,check charges in test,0
0e05f63,2016-03-10 19:30:10,lj14 as customBondForce,0
30cd2c1,2016-03-11 16:22:24,added scaled 1-4 LJ as customBondForce,0
8c85cdc,2016-03-11 16:33:31,added test for scaled 1-4 LJ,0
b44a882,2016-03-15 17:04:59,cleanup. Use lookup in dict instead of nested loops,0
4452d43,2016-03-21 12:26:15,Continuing reference implementation of Gay-Berne force,0
6bb42da,2016-03-23 10:55:00,remove duplicate bonds from CustomBondForce,0
cddeb60,2016-03-28 17:20:38,Added property to request deterministic forces,0
eda1ef2,2016-04-02 08:43:17,Support negative residue numbers in PSF files.,0
4358678,2016-04-04 13:37:56,In mixed or double mode  don't select devices that don't support double,0
1ffb9e0,2016-04-04 14:13:13,Merge pull request #1446 from swails/psffix,0
d19984d,2016-04-04 14:16:30,Merge pull request #1373 from rafwiewiora/forcefield_xml,0
369eca4,2016-04-04 14:21:10,Merge pull request #1448 from peastman/deterministic,0
4bd2f9d,2016-04-04 14:23:25,Merge pull request #1449 from peastman/precision,0
e1f8d44,2016-04-05 12:48:28,Beginning support for force field patches,0
c1d35c3,2016-04-05 16:40:18,Continuing to implement force field patches,0
af2e3c2,2016-04-06 13:58:37,Implemented matching of residues to single-residue patches,0
6ce4339,2016-04-07 13:13:04,Implemented matching of residues to multi-residue patches,0
238a106,2016-04-07 16:55:41,Added documentation on patches,0
cfb26ad,2016-04-10 11:01:53,Update README.md,0
908340c,2016-04-12 14:11:09,Reference implementation of periodic boundary conditions for bonded forces,0
00c22e3,2016-04-12 16:07:19,OpenCL and CUDA implementation of periodic boundary conditions for bonded forces,0
b458028,2016-04-13 10:24:23,Define APPLY_PERIODIC to 0 just to be absolutely safe,0
0fa56f2,2016-04-13 12:44:51,Merge pull request #1461 from peastman/periodic,0
6141281,2016-04-13 16:11:10,Optimized energy minimization when adding hydrogens,0
2cda653,2016-04-13 16:21:47,Merge pull request #1455 from tcyrus/patch-1,0
03a92f7,2016-04-13 16:40:53,Merge pull request #1462 from peastman/hydrogencutoff,0
8f1f8af,2016-04-15 10:42:31,Serialization works for periodic boundary conditions on bonded forces,0
abbf0b6,2016-04-15 11:14:05,Merge pull request #1464 from peastman/serializebonded,0
fc0689a,2016-04-18 14:15:08,Optimized reference implementation of continuous tabulated functions,0
b4dcef4,2016-04-18 14:44:17,Merge pull request #1465 from peastman/tabulated,0
f091f8b,2016-04-19 11:35:25,Fixed error in Continuous3DFunction on CUDA and OpenCL,1
fd289aa,2016-04-19 12:36:07,Merge pull request #1466 from peastman/tablederiv,0
94fbbe9,2016-04-20 15:49:44,Reference implementation of periodic boundary conditions for AMOEBA bonded forces,0
713cc0f,2016-04-20 16:58:24,CUDA implementation of periodic boundary conditions for AMOEBA bonded forces,0
c54126a,2016-04-21 10:06:59,Serialization of periodic boundary conditions for AMOEBA bonded forces,0
8190f24,2016-04-21 10:41:04,Merge pull request #1467 from peastman/amoebaperiodic,0
50fe7be,2016-04-21 10:49:32,Changed mechanism for setting barostat temperature,0
95584c9,2016-04-21 13:44:19,Merge pull request #1468 from peastman/mctemperature,0
f12cb00,2016-04-21 15:45:01,Unified names of platform properties,0
4966bdf,2016-04-21 16:45:21,Updated documentation for unified property names,0
cc4caab,2016-04-22 10:13:40,Minor code cleanup,0
cce1070,2016-04-22 12:11:11,Improved minimization with strict constraint tolerance,0
7e87724,2016-04-25 10:01:16,Merge pull request #1470 from peastman/minimize,0
bf32de7,2016-04-25 10:41:49,Optimized CPU implementation of CustomIntegrator,0
803e826,2016-04-25 12:09:28,Fixed segfault,0
25d2145,2016-04-25 13:12:51,Merge pull request #1471 from peastman/compiledintegrator,0
9e66f0b,2016-04-25 13:53:32,Merge pull request #1469 from peastman/properties,0
505824d,2016-04-29 11:50:49,Finished reference implementation of GayBerneForce,0
e45f1f2,2016-04-29 15:02:24,Implemented switching function for GayBerneForce,0
6c1d5eb,2016-05-02 15:18:30,Created CPU implementation of GayBerneForce,0
3741c95,2016-05-02 17:04:40,Parallelized CPU implementation of GayBerneForce,0
f854d10,2016-05-03 13:58:17,Bug fix and optimization to CPU GayBerneForce,1
32ea2e9,2016-05-05 12:18:17,Changing box vectors does not change positions,0
8f532e3,2016-05-05 14:03:05,Optimization,0
61d15a2,2016-05-05 14:14:18,Merge pull request #1479 from peastman/boxvectors,0
57812e2,2016-05-05 15:57:17,CPU platform shares neighbor list between forces,0
a4d327f,2016-05-05 16:33:22,Merge pull request #1480 from peastman/neighborlist,0
2e9c418,2016-05-05 16:34:15,Merge branch 'master' into gayberne,0
0e683e8,2016-05-05 17:03:59,CPU GayBerneForce uses common neighbor list,0
5b4f3fe,2016-05-09 11:10:19,Fixed error using CMAP with GRO files on Python 3,1
6a40448,2016-05-10 09:55:39,Merge pull request #1482 from peastman/grocmap,0
070a0f4,2016-05-10 20:53:02,Fix error check for GBneck parameters,1
a485716,2016-05-10 21:57:43,Add a test case for the bounds checking of GBSAGBnForce. Fails for code before this PR,0
484d5c7,2016-05-10 22:50:55,Fix tests.,0
244dd6d,2016-05-11 09:54:50,Merge pull request #1484 from swails/gbneck_errchk,0
fcbee6a,2016-05-11 15:44:34,Fixed bug in PME with triclinic boxes,1
e118199,2016-05-13 10:49:08,Fixed bug in PME with triclinic boxes,1
96a3742,2016-05-15 19:24:50,Merge pull request #1487 from peastman/triclinic,0
9f8910c,2016-05-16 15:23:28,Merge branch 'master' into gayberne,0
ae5c9a1,2016-05-19 13:50:21,Fixed edge case with 2D and 3D continuous functions,0
69cab56,2016-05-19 17:58:50,Began creating OpenCL implementation of GayBerneForce,0
c2be00a,2016-05-20 08:55:12,Merge pull request #1495 from peastman/tablelimit,0
522e133,2016-05-20 14:30:50,Continuing OpenCL implementation of GayBerneForce,0
3250fb4,2016-05-24 13:36:37,Continuing OpenCL implementation of GayBerneForce,0
f1ca1e6,2016-05-25 11:35:42,Continuing to implement OpenCL version of GayBerneForce,0
5ecc8e0,2016-05-25 12:29:45,OpenCL version of GayBerneForce requires 64 bit atomics,0
6cc2edd,2016-05-25 15:18:13,Improved method for resizing neighbor list,0
086501a,2016-05-26 12:40:01,Platform::getOpenMMVersion() includes patch version,0
6c6d68d,2016-05-26 14:55:46,Merge pull request #1499 from peastman/reallocneighbors,0
32e08b8,2016-05-26 14:56:20,Merge pull request #1500 from peastman/version,0
31a9036,2016-05-27 21:49:40,Precompute GBNeck terms,0
0e21823,2016-05-31 14:05:38,cleanup,0
73183c6,2016-05-31 14:21:16,resolved conflict,0
03e3377,2016-05-31 18:33:56,using sigma instead of rmin,0
813275a,2016-06-03 14:35:24,Fixed incorrect checkpointing of reference random number generator,0
88eee8c,2016-06-06 10:08:34,Merge pull request #1508 from peastman/checkpoint,0
04165dc,2016-06-06 15:12:55,Fixed error with PME when particles are exactly on top of each other,1
bf11baa,2016-06-07 08:18:17,Merge pull request #1509 from peastman/nan,0
8c27e63,2016-06-07 23:44:43,Fix periodic box vector writing in the DCD reporter,0
ada8f2e,2016-06-08 09:55:01,Merge pull request #1512 from swails/fixdcd,0
54c96a2,2016-06-15 13:20:34,Improved speed of template matching,0
88f19a9,2016-06-15 14:16:01,Merge pull request #1514 from peastman/fastmatching,0
4cf5938,2016-06-16 09:36:23,Fixed compilation error on Windows,1
4daf8d5,2016-06-16 14:27:53,Merge pull request #1516 from peastman/mpi,0
8494cb7,2016-06-17 17:00:13,DrudeLangevinIntegrator was not disabling hardwall constraint for maxDistance=0,0
c92dfe3,2016-06-19 12:47:40,Fixed bug with OBC2 and finalize,1
ba68609,2016-06-20 10:17:22,Merge pull request #1517 from peastman/drude,0
d4d25d4,2016-06-20 11:08:38,Merge pull request #1453 from peastman/patches,0
48e55c5,2016-06-20 12:37:18,Fix OpenCL on AppVeyor,0
2b3e7d7,2016-06-20 13:04:58,Corrected path to download icd,0
b518ad1,2016-06-20 16:15:06,Fixed compilation errors on Windows,1
e8c3eab,2016-06-21 09:57:48,Fixed an exception in addSolvent(),0
4e6e8ba,2016-06-21 10:00:13,Merge pull request #1518 from peastman/appveyor,0
a3af281,2016-06-21 12:18:11,Merge pull request #1519 from peastman/water,0
a2ef6f6,2016-06-21 15:36:26,Fixed an exception with Python 3,0
fe1ba84,2016-06-21 17:05:48,Merge pull request #1520 from peastman/mtserror,0
2523d0c,2016-06-22 11:00:35,Merge branch 'nbfix' of https://github.com/ChayaSt/openmm into lj,0
861387a,2016-06-22 14:42:31,Bug fixes and cleanup to LennardJonesGenerator,1
0cd624b,2016-06-22 14:52:54,Bug fix,1
e82225d,2016-06-24 10:51:06,Merge pull request #1521 from peastman/lj,0
9b9002c,2016-06-27 11:30:52,Fixed energy error for Drude particle at same location as its parent atom,1
133bb74,2016-06-27 12:28:52,Fixed compilation error on Windows,1
c902f11,2016-06-27 13:53:42,Merge pull request #1522 from peastman/drude,0
994190c,2016-06-27 16:45:52,Eliminated dependence on numpy and scipy,0
3b25632,2016-06-28 13:08:42,Added units classes to Python API docs,0
4278a19,2016-06-28 15:09:37,Merge pull request #1524 from peastman/unitdocs,0
de44acd,2016-06-29 07:47:01,Added check for illegal particle index,0
4bd3fb5,2016-06-29 11:00:47,Further optimization to template matching,0
040890d,2016-06-29 11:14:57,Merge pull request #1526 from peastman/indexcheck,0
54788ac,2016-06-29 11:45:39,Merge pull request #1528 from peastman/matching,0
14b65c1,2016-06-29 13:53:42,Fixed code that checks SWIG version,0
e79abd3,2016-06-29 15:04:34,Merge pull request #1530 from peastman/swigversion,0
6e79e69,2016-06-30 14:55:19,Made AMOEBA API more consistent,0
01f9e41,2016-06-30 16:07:54,Merge pull request #1533 from peastman/amoeba,0
2af7f1b,2016-06-30 16:24:36,Removed unnecessary functions and variables which were redundant/already commented out,0
cace5ed,2016-06-30 17:46:05,added build.sh,0
dca54ec,2016-06-30 18:57:59,Merged fork with latest original master,0
882de41,2016-06-30 20:43:28,Added tests for getLabFramePermanentDipoles and getTotalDipoles,0
4a68a61,2016-06-30 20:44:43,Removed build.sh,0
feec33e,2016-07-01 00:24:50,Had inadvertantly deleted more variables than were necessary  leading to errors. Fixed that.,1
a00d2ad,2016-07-05 10:41:48,Added the original build.sh from the original OpenMM repo,0
4e2505e,2016-07-05 10:42:25,Merge branch 'master' of https://github.com/saurabhbelsare/openmm,0
37127ea,2016-07-05 10:47:16,Added the original build.sh from the original OpenMM repo again,0
a62b6bf,2016-07-05 11:05:41,Made build.sh executable,0
57ccd38,2016-07-05 11:07:21,Improved how AMOEBA identifies exceptions,0
258ef06,2016-07-05 11:39:54,Eliminated warnings about unclosed files,0
c3d1e8a,2016-07-05 12:16:48,Merge pull request #1535 from peastman/exceptionbonds,0
9e93f89,2016-07-05 12:22:58,Attempt to get travis working again on OS X,0
3cc6a18,2016-07-05 12:31:01,Merge pull request #1536 from peastman/filewarning,0
92d86ea,2016-07-05 12:41:29,Removed the monopole contribution from the total dipole function  modified the tests accordingly.,0
339167f,2016-07-05 13:16:26,Merge pull request #1537 from peastman/travisosx,0
77b9b7b,2016-07-05 13:47:35,Merge pull request #1534 from saurabhbelsare/master,0
cd566c6,2016-07-06 11:00:23,Beginnings of support for derivatives with respect to parameters,0
8e01339,2016-07-06 16:58:18,Continuing to implement derivatives with respect to parameters,0
77fe86e,2016-07-07 11:19:55,Implemented parameter derivatives in CPU platform,0
d0d8fe9,2016-07-07 15:21:14,Implemented parameter derivatives in OpenCL platform,0
f54a007,2016-07-08 11:19:21,Implemented parameter derivatives for CustomCompoundBondForce and CustomCentroidBondForce,0
01d9e34,2016-07-11 10:10:56,Merge pull request #1504 from jlmaccal/fix_gb,0
0b1f03d,2016-07-11 10:34:49,Use CompiledExpressionSet for reference CustomGBForce,0
b347197,2016-07-11 10:38:47,Merge pull request #1 from peastman/fix_gb,0
aeaa6f2,2016-07-12 10:44:50,Reference implementation of parameter derivatives for CustomGBForce,0
b575235,2016-07-12 11:05:45,Fixed errors with AMOEBA force field split between multiple XML files,1
