hash,time,message,buggy
ac8452c,2016-07-12 15:03:19,Merge pull request #1539 from peastman/splitamoeba,0
162f5cc,2016-07-12 15:37:35,Fixed nan with GBn and GBn2,0
ff8cac5,2016-07-12 17:31:12,CPU implementation of parameter derivatives for CustomGBForce,0
df07fbe,2016-07-13 10:44:18,Serialization of parameter derivatives,0
37787af,2016-07-13 11:27:04,Merge pull request #1540 from peastman/gbnerror,0
74efa95,2016-07-22 15:56:12,OpenCL implementation of parameter derivatives for CustomGBForce,0
2a52e20,2016-07-25 16:17:03,Reference implementation of parameter derivatives for CustomIntegrator,0
dbdf1c6,2016-07-26 14:49:45,OpenCL implementation of parameter derivatives for CustomIntegrator,0
e47cf90,2016-07-27 10:05:55,Bug fixes to parameter derivatives for OpenCL CustomGBForce,1
eae8def,2016-07-27 13:46:39,Began CUDA implementation of parameter derivatives,0
4949017,2016-07-27 16:23:35,Continuing CUDA implementation of parameter derivatives,0
ccb2000,2016-07-27 16:58:28,Continuing CUDA implementation of parameter derivatives,0
b90354c,2016-07-29 09:59:23,CUDA and OpenCL implementation of parameter derivatives for CustomCentroidBondForce,0
68f1f48,2016-07-29 10:37:30,Added documentation on parameter derivatives,0
823b9a7,2016-07-29 12:09:54,Bug fixes to OpenCL on CPU,1
7851bad,2016-07-29 12:30:19,Fixed segfault,0
1f7866a,2016-07-29 19:52:25,Merge pull request #1547 from peastman/paramderivs,0
a381a3a,2016-08-01 11:26:54,Merge branch 'master' into gayberne,0
222b3bb,2016-08-01 15:37:35,Began CUDA version of GayBerneForce,0
01440b4,2016-08-02 11:15:52,Finished CUDA version of GayBerneForce,0
da8a47d,2016-08-04 12:29:20,Bug fixes to reading Gromacs files,1
5782cb5,2016-08-05 11:40:42,Merge pull request #1548 from peastman/gromacs,0
978e3a0,2016-08-05 12:40:44,Prefer nvcc over runtime compiler,0
2f024f1,2016-08-05 13:58:51,Fixed compilation error with OpenCL on CPU,1
55ffb75,2016-08-05 14:37:52,Merge pull request #1550 from peastman/cpuerror,0
09a05c0,2016-08-05 15:23:28,Merge pull request #1549 from peastman/nvcc,0
3c65f15,2016-08-08 10:14:36,Fixed segfault related to parameter derivatives,0
c1843f5,2016-08-08 11:46:15,Merge pull request #1552 from peastman/segfault,0
d676ed8,2016-08-09 11:09:06,Added documentation on GayBerneForce to manual,0
24b6882,2016-08-09 11:10:04,Merge branch 'gayberne' of https://github.com/peastman/openmm into gayberne,0
ddd7307,2016-08-09 11:23:56,Fixed compilation error in mixed precision mode,1
b683cd8,2016-08-09 13:01:07,Fixed compilation errors on Windows,1
5f1c5e1,2016-08-09 16:39:09,Implemented serialization of GayBerneForce,0
ebf0ca2,2016-08-09 16:39:29,Merge branch 'gayberne' of https://github.com/peastman/openmm into gayberne,0
a468fa3,2016-08-09 17:03:08,Merge pull request #1553 from peastman/gayberne,0
77c00e4,2016-08-10 12:45:55,Fixed bugs related to CustomGBForce,1
5a8a8aa,2016-08-10 13:36:25,Merge pull request #1555 from peastman/gbbugs,0
1c416f5,2016-08-10 16:39:01,Optimization to CustomGBForce on CPU,0
bf0b43c,2016-08-11 14:46:05,Optimization to CustomNonbondedForce and CustomIntegrator on CPU,0
2755063,2016-08-12 11:23:12,Merge pull request #1558 from peastman/variables,0
8a9a502,2016-08-15 13:23:16,Empty interaction group should produce no interactions,0
7fb7ac1,2016-08-15 14:49:54,Merge pull request #1561 from peastman/cpugroups,0
b8be9b8,2016-08-17 12:16:43,Optimization to ForceField,0
e93c2ab,2016-08-17 12:46:07,Merge pull request #1563 from peastman/ffopt,0
d927ff4,2016-08-19 09:53:16,Minor optimizations,0
b07cf77,2016-08-19 12:39:20,Further optimizations to neighbor list,0
ad0783d,2016-08-19 15:58:21,Merge pull request #1564 from peastman/opt,0
ec153cf,2016-08-23 10:52:57,Fixed error building static version of CUDA compiler plugin,1
26a330a,2016-08-23 13:11:25,Merge pull request #1566 from peastman/static,0
ce97de5,2016-09-01 09:58:25,Can build static AMOEBA libraries,0
3e974a9,2016-09-01 12:12:59,Merge pull request #1575 from peastman/staticamoeba,0
bdc8f29,2016-09-02 09:39:39,If temp directory does not exist  use runtime compiler,0
e962bb4,2016-09-02 10:18:11,Merge pull request #1577 from peastman/tempdir,0
43c8e81,2016-09-02 10:23:31,Minor code cleanup,0
2c910db,2016-09-02 10:45:22,Fixed a test that was failing on CPU OpenCL,0
73c4302,2016-09-02 12:05:18,Merge pull request #1578 from peastman/gaybernetest,0
bb7cba0,2016-09-06 13:29:30,Improved GB performance in mixed precision,0
ddcbe16,2016-09-06 14:14:55,Bug fix,1
d027c82,2016-09-06 15:29:27,Merge pull request #1581 from peastman/gbenergy,0
319018e,2016-09-07 09:45:59,Optimizations to DIIS,0
e38c690,2016-09-07 10:42:59,Merge pull request #1582 from peastman/diisopt,0
47fe6d4,2016-09-07 14:56:28,Optimizations to AMOEBA PME,0
9e34d39,2016-09-08 12:24:13,Merge pull request #1583 from peastman/amoebapme,0
90d90b2,2016-09-08 16:25:19,support DESTDIR and CMAKE_INSTALL_PREFIX in PythonInstall,0
0ae80fd,2016-09-08 18:57:02,only DESTDIR makes sense for --root,0
10b51d2,2016-09-12 13:05:04,Merge pull request #1579 from peastman/cleanup,0
5ab3c39,2016-09-12 15:13:41,Minor optimizations,0
f93e230,2016-09-13 16:01:57,Merge pull request #1587 from peastman/opt,0
5fa4345,2016-09-14 13:46:14,Beginning of implementing fine grained pair list,0
f7935fe,2016-09-14 13:48:24,Merge pull request #1584 from wesbarnett/master,0
599a2cd,2016-09-21 14:53:07,updateParametersInContext() causes stateChanged() to be called,0
f75c5ee,2016-09-22 10:03:30,Fixed a potential nan,0
a3f22ab,2016-09-22 10:44:35,Fixed incorrect bound,0
786bc04,2016-09-22 13:55:01,Merge pull request #1591 from peastman/statechanged,0
9a0fcf7,2016-09-22 13:55:44,Merge pull request #1592 from peastman/nan,0
e17a4dd,2016-09-22 14:01:39,ForceField supports CustomHbondForce,0
9650d66,2016-09-22 15:57:36,Improvements to fine grained pair list,0
73a841a,2016-09-22 16:11:22,Fixed friction coefficient in explicit solvent benchmarks,0
6707ca5,2016-09-23 10:44:30,Merge pull request #1594 from peastman/friction,0
dd14042,2016-09-23 15:03:26,Throw an exception if a barostat is used with a non-periodic system,0
985d927,2016-09-23 15:42:01,Merge pull request #1596 from peastman/barostatperiodic,0
9908d24,2016-09-26 13:29:41,Fixed error when CustomIntegrator modifies step size,1
1de311c,2016-09-26 13:33:07,Fixed mistake in test case,0
690f5c2,2016-09-26 13:35:57,Merge pull request #1593 from peastman/hbond,0
283e97b,2016-09-26 14:25:36,Merge pull request #1600 from peastman/customdt,0
222460e,2016-09-26 15:47:13,CompoundIntegrator::stateChanged() calls through to component integrators,0
6cf592b,2016-09-27 09:41:48,Merge pull request #1601 from peastman/compoundstatechanged,0
b44ff2f,2016-09-27 10:32:30,CustomIntegrator checks for writing to an unknown variable,0
c216648,2016-09-27 12:04:38,Merge pull request #1603 from peastman/unknownglobal,0
53b6ea1,2016-09-30 14:17:37,Bug fixes to building CustomHbondForce,1
3c2a3b1,2016-10-03 19:54:56,Add support for customIntegrator serialization and test,0
0dd0795,2016-10-03 22:06:42,Edit global compute,0
299e589,2016-10-04 18:46:42,Add workaround for xml alphabetization issue  print exceptions in TestSerializeIntegrator,0
171f3a2,2016-10-04 18:48:31,Fix indent,0
67fc665,2016-10-05 10:40:26,Merge pull request #1608 from kyleabeauchamp/intser,0
d07c0c0,2016-10-05 11:22:57,Merge pull request #1605 from peastman/hbondbug,0
4b97a9c,2016-10-06 14:07:05,Updated version number to 7.1,0
a32a117,2016-10-06 15:08:39,Merge pull request #1614 from peastman/version,0
3654b78,2016-10-06 15:11:14,Updated manual to specify CUDA 8.0,0
69d5e8b,2016-10-06 16:28:02,Merge pull request #1615 from peastman/docsversion,0
283b1ac,2016-10-06 23:39:18,Fix precision issue in MTSIntegrator,0
a395be3,2016-10-09 14:11:26,Remove openmm-dev conda badge and update openmm anaconda badge,0
60d9bca,2016-10-09 14:13:32,Fix badge path,0
b2e14e0,2016-10-09 14:14:37,Remove other openmm-dev travis badge,0
ba62fa6,2016-10-09 14:15:19,Move badges to top,0
6516827,2016-10-09 14:19:48,Remove out-of-date OpenMM 6.3 C++ and Python docs links,0
7e114fb,2016-10-10 11:01:14,Merge pull request #1621 from jchodera/fix-readme,0
2c46799,2016-10-10 16:30:53,Python API for parameter derivatives,0
38f8ffb,2016-10-11 15:41:31,Fixed bug in reference implementation of VariableLangevinIntegrator,1
49cb1b4,2016-10-11 15:43:18,Merge pull request #1623 from peastman/pythonderivs,0
32d2707,2016-10-13 09:49:25,Merge pull request #1628 from peastman/variable,0
fd91f60,2016-10-13 10:40:39,Remove warning about runtime compiler on CUDA 8.0,0
65be515,2016-10-13 12:52:53,Merge pull request #1629 from peastman/warning,0
7c91145,2016-10-13 13:45:31,Further improvements to pair  list,0
1ded9a6,2016-10-13 14:53:45,Fixed bug computing energies without forces,1
89f8a27,2016-10-13 16:00:57,Merge pull request #1631 from jchodera/fix-travis,0
064a781,2016-10-13 16:01:55,Merge pull request #1630 from peastman/bug,0
e997896,2016-10-13 18:01:15,Fix AMD APP SDK path,0
388bf97,2016-10-14 09:38:18,Merge pull request #1632 from peastman/pairs,0
669e314,2016-10-15 10:51:57,Merge remote-tracking branch 'upstream/master' into fix-mts,0
d8f96b3,2016-10-15 11:27:30,Add tests of MTS integrator.,0
763cbaa,2016-10-15 12:09:06,Remove noop,0
e5be782,2016-10-17 10:23:45,Merge pull request #1618 from jchodera/fix-mts,0
0a1895d,2016-10-17 13:21:10,Update docstrings of CustomCompoundBondForce and CustomTorsionForce to specify units and domain of torsion,0
8ae2ee1,2016-10-17 13:53:39,Update theory and API docs with correct dihedral range.,0
805bba9,2016-10-17 15:17:39,Solve DIIS matrix on GPU,0
ef4e38b,2016-10-17 21:16:49,Fix API docs,0
d02f75f,2016-10-18 00:13:11,Change variable 'q' to 'charge' in custom gb models,0
38d967b,2016-10-18 09:41:58,Merge pull request #1639 from jchodera/update-docs,0
c0538e1,2016-10-18 09:50:57,Added a missing fabs(),0
d1caf10,2016-10-18 10:38:51,Merge pull request #1641 from jchodera/gb-cleanup,0
5ea8680,2016-10-18 11:02:33,Merge pull request #1640 from peastman/diis,0
556dddb,2016-10-18 14:34:21,Fixed bug computing neighbor list,1
2c47f7b,2016-10-18 14:49:31,Fixed bug in OpenCL as well,1
1f78252,2016-10-18 15:45:26,Merge pull request #1642 from peastman/radius,0
f6d209a,2016-10-20 14:20:09,Fixed errors with multipoles set to ZOnly mode,1
9480ec9,2016-10-20 16:24:11,Merge pull request #1646 from peastman/zonly,0
effb1f5,2016-10-20 16:46:18,Support multipoles with polarization set to 0,0
5f50908,2016-10-24 13:48:41,Merge pull request #1647 from peastman/polarizationzero,0
ca4bbc1,2016-10-24 15:30:08,Handle singular matrix in DIIS,0
ff27012,2016-10-25 09:54:06,Merge pull request #1652 from peastman/singular,0
ba19d60,2016-10-28 12:29:08,Added error checking to axis particle indices,0
04b1a06,2016-10-28 14:44:26,Merge pull request #1655 from peastman/checkaxis,0
c300870,2016-11-07 15:53:38,Fixed bug in switching functions with CustomNonbondedForce,1
31c883b,2016-11-08 15:25:55,Merge pull request #1663 from peastman/customswitch,0
6129382,2016-11-09 12:30:22,Fixed error writing a DCD file for a very long trajectory,1
f968bf9,2016-11-09 13:42:36,Merge pull request #1664 from peastman/dcd,0
ff55a3a,2016-11-09 14:34:02,Added ignoreExternalBonds option to createSystem(),0
f3ce672,2016-11-09 15:22:53,Fixed failing test case,0
b465c98,2016-11-10 10:50:51,Merge pull request #1665 from peastman/external,0
7c7b945,2016-11-10 15:35:24,Created Bond class that can store bond type and order,0
311a2cf,2016-11-10 21:41:40,Add a test to make sure that the bond types are really singletons.,0
829792e,2016-11-10 21:57:53,- Add a class to make what are intended to be Singletons really Singletons - Make Python 2.7 a minimum requirement per pandegroup/openmm#1656 - Make the bond classes as well as other forcefield.py singletons inherit from   Singleton to make them pickleable - Make class Bond inherit from namedtuple instead of tuple,0
8f8dbd1,2016-11-11 06:57:50,Fix typo.,0
ba924c5,2016-11-11 10:58:23,Merge pull request #4 from swails/bond,0
ebb7a08,2016-11-11 15:06:47,Merge pull request #5 from swails/bond,0
42686c7,2016-11-11 16:22:48,More singletons,0
5c646b0,2016-11-14 13:31:49,Merge pull request #1668 from peastman/bond,0
8112523,2016-11-14 13:36:20,Merge pull request #1670 from jchodera/update-packaging-scripts,0
b9e2844,2016-11-14 14:12:59,Update build and packaging scripts.,0
0087dcb,2016-11-14 16:09:51,Build tests for packaging,0
308534a,2016-11-22 10:47:15,Fixed bug with ZBisect axis type in AmoebaMultipoleForce,1
e0ee4f0,2016-11-22 11:25:30,Merge pull request #1674 from peastman/zbisect,0
32b5568,2016-11-23 14:48:33,Minor change to avoid breaking PDBFixer,0
9f71760,2016-11-23 15:57:02,Merge pull request #1675 from peastman/defaultarg,0
a6fd874,2016-11-28 12:10:53,Fixed a bug in setting property by deprecated name,1
ff851ec,2016-11-28 13:05:22,Merge pull request #1678 from peastman/property,0
403e474,2016-11-29 16:18:37,Fixes to CustomIntegrator,0
bbd06b1,2016-11-29 20:22:34,Merge pull request #1679 from peastman/customintegrator,0
b7d91a8,2016-11-30 12:45:34,Disable fine-grained pair list,0
29b1d43,2016-11-30 13:37:41,Merge pull request #1680 from peastman/disablepairlist,0
37a87d8,2016-12-01 12:41:42,Langevin integrator supports setting friction to 0,0
ea3c474,2016-12-01 13:28:56,Fixed error compiling kernel,1
bb2d463,2016-12-01 14:43:27,Merge pull request #1681 from peastman/zerofriction,0
5e53567,2016-12-02 10:54:52,Fixed error building neighbor list with triclinic boxes,1
ea9714c,2016-12-02 13:18:47,CheckpointReporter does not create output file until first report,0
c232858,2016-12-02 14:37:09,CheckpointReporter does a safe save,0
0305b4b,2016-12-05 09:48:21,Merge pull request #1684 from peastman/checkpoint,0
0071c33,2016-12-06 09:43:57,Merge pull request #1682 from peastman/triclinicerror,0
4e6063d,2016-12-07 17:34:19,Initial scripts for automating Windows builds,0
03d8f66,2016-12-09 11:12:09,Fixes to Windows build files,0
e83a2f7,2016-12-12 16:19:04,Fixed a memory leak,0
5447bb7,2016-12-12 16:34:43,Hopefully fixed compilation error on Windows,1
877c2bf,2016-12-13 09:51:44,Merge pull request #1690 from peastman/leak,0
3660a63,2016-12-15 10:49:41,Use APP SDK for OpenCL,0
88b0a3e,2016-12-15 10:51:21,Merge pull request #1686 from peastman/windows,0
74dba05,2016-12-16 16:22:06,Fixed bug merging steps in CustomIntegrator,1
1e5b258,2016-12-16 20:28:50,Merge pull request #1692 from peastman/mergedsteps,0
12046dc,2016-12-20 12:10:00,Fixed bug in CustomIntegrator,1
228083e,2016-12-20 15:50:19,Merge pull request #1694 from peastman/storeposasdelta,0
69abec4,2016-12-23 16:46:29,Update packaging scripts for jchodera/omnia-build-box:cuda80-amd30 docker image,0
40cad32,2016-12-23 22:28:13,Update packaging scripts for clang linux builds,0
fade85c,2016-12-23 23:26:57,Update `osx` packaging scripts.,0
54b39e9,2016-12-24 14:34:25,Merge pull request #1697 from jchodera/update-packaging-scripts,0
3164ee1,2016-12-24 15:02:20,Update source build script,0
fb83a29,2016-12-24 15:07:25,Add documentation and remove gcc build scripts,0
4b2c3ed,2016-12-24 15:24:08,Update osx build script to return to initial directory after build,0
f8903a6,2016-12-24 17:08:20,Add back missing linux packaging scripts,0
c21e213,2016-12-24 17:24:03,Revert two files that were accidentally caught in PR.,0
e93e5ca,2017-01-03 12:52:29,Update travis s3 credentials,0
7c86e87,2017-01-04 14:28:42,Support copy() and deepcopy() for TabulatedFunctions,0
6745056,2017-01-04 15:36:46,Merge pull request #1708 from peastman/copyfunctions,0
8eedf2b,2017-01-05 13:02:05,Fixed deprecation warnings in Python API docs,0
a51caf7,2017-01-05 15:06:16,Merge pull request #1709 from peastman/deprecated,0
adb3cda,2017-01-05 17:34:20,Added more error checking to constraints,0
06c82bc,2017-01-06 10:19:44,Merge pull request #1711 from peastman/constraints,0
9b45e32,2017-01-09 10:41:56,Avoid adding hydrogens at same location,0
a55e1e4,2017-01-09 11:56:57,Merge pull request #1713 from peastman/hydrogens,0
cfa7ab8,2017-01-10 15:13:49,Fixed bug in building neighbor list,1
813f60f,2017-01-10 16:13:31,Merge pull request #1715 from peastman/nan,0
d4465cb,2017-01-11 09:02:49,Merge pull request #1704 from mpharrigan/travis-cred,0
5044c12,2017-01-11 10:51:33,Fix for errors on Pascal GPUs,1
606eacf,2017-01-11 12:32:13,Merge pull request #1717 from peastman/volatile,0
b3ce534,2017-01-12 09:48:38,Documentation updates for 7.1,0
9500f3a,2017-01-12 10:39:04,Merge pull request #1720 from peastman/docs,0
89a564f,2017-01-13 15:34:20,Fix handling of scientific notation in GROMACS top file for torsion field 7,0
c1dc7ba,2017-01-13 17:02:12,Merge pull request #1721 from davidlmobley/master,0
00d8068,2017-01-18 14:23:53,Minor improvements to Vagrant configuration,0
02e7a5d,2017-01-18 14:47:05,Merge pull request #1722 from peastman/vagrant,0
77fc4c1,2017-01-23 11:33:44,Fixed bug applying periodic boundary conditions to interaction groups,1
9567ddb,2017-01-23 12:16:48,Merge pull request #1726 from peastman/groupsperiodic,0
