index,File,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclExecutableUnit,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountPath,CountPathLog,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,Bugs
0,CKDTree.py,1.0,1.0,1.0,1.0,4.0,0.0,3.0,0.0,2.0,16.0,15.0,117.0,30.0,81.0,20.0,61.0,7.0,4.0,1.0,80.0,20.0,60.0,3.0,3.0,3.0,1.0,6.0,6.0,6.0,6.0,2.0,0.09,27.0,27.0,27.0,23.0,4
1,KDTree.py,2.0,2.0,2.0,1.0,14.0,2.0,8.0,5.0,1.0,17.0,16.0,332.0,68.0,132.0,19.0,112.0,139.0,2.0,0.0,126.0,19.0,107.0,2.0,2.0,2.0,1.0,5.0,5.0,5.0,3.0,2.0,1.05,36.0,36.0,36.0,21.0,13
2,NeighborSearch.py,1.0,1.0,1.0,1.0,13.0,1.0,6.0,6.0,4.0,17.0,16.0,336.0,63.0,116.0,25.0,91.0,161.0,3.0,0.0,98.0,25.0,73.0,3.0,3.0,3.0,1.0,6.0,6.0,6.0,6.0,2.0,1.39,32.0,32.0,32.0,26.0,14
6,align.py,3.0,3.0,3.0,2.0,73.0,11.0,29.0,40.0,0.0,11.0,10.0,931.0,162.0,282.0,31.0,251.0,499.0,1.0,0.0,235.0,26.0,209.0,1.0,1.0,1.0,1.0,12.0,12.0,12.0,7.0,3.0,1.77,43.0,43.0,43.0,26.0,13
7,contacts.py,2.0,2.0,2.0,1.0,26.0,3.0,14.0,10.0,2.0,19.0,18.0,770.0,154.0,276.0,41.0,235.0,355.0,1.0,0.0,258.0,39.0,219.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,5.0,3.0,1.29,56.0,56.0,56.0,33.0,11
8,density.py,2.0,2.0,2.0,1.0,27.0,3.0,12.0,13.0,2.0,23.0,22.0,849.0,165.0,283.0,43.0,229.0,428.0,2.0,0.0,253.0,40.0,213.0,2.0,2.0,2.0,1.0,7.0,7.0,7.0,6.0,3.0,1.51,54.0,54.0,54.0,36.0,13
10,gnm.py,3.0,3.0,3.0,1.0,19.0,1.0,15.0,4.0,2.0,12.0,11.0,343.0,57.0,172.0,17.0,155.0,119.0,1.0,0.0,156.0,17.0,139.0,1.0,1.0,1.0,1.0,11.0,11.0,11.0,5.0,7.0,0.69,45.0,45.0,45.0,19.0,9
12,hbond_analysis.py,3.0,3.0,3.0,1.0,32.0,4.0,17.0,12.0,1.0,23.0,22.0,1128.0,212.0,383.0,41.0,342.0,554.0,1.0,0.0,321.0,36.0,285.0,1.0,1.0,1.0,1.0,20.0,20.0,20.0,8.0,6.0,1.45,83.0,83.0,83.0,36.0,16
13,hbond_autocorrel.py,3.0,3.0,3.0,1.0,36.0,5.0,20.0,12.0,1.0,11.0,11.0,522.0,99.0,208.0,28.0,180.0,232.0,0.0,0.0,154.0,19.0,135.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,6.0,3.0,1.12,38.0,38.0,38.0,20.0,10
14,helanal.py,4.0,4.0,4.0,1.0,29.0,3.0,20.0,6.0,0.0,20.0,19.0,763.0,135.0,410.0,32.0,378.0,223.0,4.0,1.0,381.0,27.0,354.0,3.0,3.0,3.0,1.0,41.0,41.0,41.0,8.0,4.0,0.54,95.0,95.0,95.0,32.0,12
15,hole.py,3.0,3.0,3.0,1.0,43.0,6.0,19.0,18.0,3.0,20.0,19.0,1148.0,212.0,426.0,47.0,379.0,517.0,1.0,0.0,356.0,47.0,309.0,1.0,1.0,1.0,1.0,13.0,13.0,13.0,9.0,6.0,1.21,75.0,75.0,75.0,38.0,12
16,leaflet.py,2.0,2.0,2.0,1.0,14.0,1.0,7.0,6.0,1.0,12.0,12.0,274.0,46.0,98.0,20.0,78.0,135.0,0.0,0.0,82.0,19.0,63.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,4.0,2.0,1.38,25.0,25.0,25.0,17.0,10
17,nuclinfo.py,2.0,2.0,2.0,1.0,31.0,4.0,14.0,12.0,0.0,15.0,15.0,608.0,132.0,217.0,20.0,197.0,259.0,0.0,0.0,177.0,20.0,157.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1.0,2.0,1.19,42.0,42.0,42.0,15.0,12
18,psa.py,2.0,2.0,2.0,1.0,38.0,3.0,16.0,20.0,3.0,21.0,20.0,1016.0,170.0,337.0,45.0,292.0,517.0,1.0,0.0,294.0,36.0,258.0,1.0,1.0,1.0,1.0,8.0,8.0,8.0,7.0,3.0,1.53,59.0,59.0,59.0,30.0,14
19,rms.py,4.0,4.0,4.0,2.0,47.0,6.0,26.0,23.0,2.0,7.0,6.0,491.0,87.0,171.0,19.0,152.0,236.0,1.0,0.0,132.0,18.0,114.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,6.0,3.0,1.38,31.0,31.0,31.0,18.0,14
20,x3dna.py,4.0,4.0,4.0,1.0,36.0,3.0,26.0,8.0,3.0,15.0,14.0,739.0,128.0,393.0,37.0,356.0,225.0,1.0,0.0,319.0,37.0,282.0,1.0,1.0,1.0,1.0,17.0,17.0,17.0,13.0,6.0,0.57,60.0,60.0,60.0,29.0,7
21,CRD.py,3.0,3.0,3.0,2.0,19.0,1.0,12.0,7.0,2.0,7.0,7.0,205.0,32.0,107.0,14.0,93.0,79.0,0.0,0.0,91.0,13.0,78.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,6.0,4.0,0.74,23.0,23.0,23.0,14.0,12
22,DCD.py,2.0,2.0,2.0,1.0,22.0,2.0,8.0,12.0,3.0,18.0,17.0,605.0,92.0,174.0,35.0,139.0,347.0,1.0,0.0,154.0,31.0,123.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,5.0,2.0,1.99,36.0,36.0,36.0,29.0,14
23,DMS.py,1.0,1.0,1.0,1.0,8.0,0.0,7.0,1.0,2.0,8.0,8.0,117.0,17.0,69.0,16.0,53.0,35.0,0.0,0.0,65.0,14.0,51.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,2.0,0.51,12.0,12.0,12.0,8.0,11
24,GMS.py,3.0,3.0,3.0,2.0,15.0,1.0,12.0,2.0,1.0,13.0,13.0,275.0,44.0,173.0,23.0,150.0,65.0,0.0,0.0,165.0,20.0,145.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,10.0,3.0,0.38,48.0,48.0,48.0,36.0,12
25,GRO.py,2.0,2.0,2.0,1.0,22.0,2.0,12.0,9.0,3.0,8.0,8.0,261.0,42.0,128.0,19.0,109.0,113.0,0.0,0.0,95.0,17.0,78.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,1.0,4.0,0.88,23.0,23.0,23.0,8.0,12
26,INPCRD.py,6.0,6.0,6.0,1.0,25.0,2.0,20.0,3.0,1.0,1.0,1.0,58.0,9.0,25.0,4.0,21.0,24.0,0.0,0.0,24.0,4.0,20.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,1.0,3.0,0.96,6.0,6.0,6.0,1.0,11
27,LAMMPS.py,3.0,3.0,3.0,2.0,8.0,0.0,8.0,1.0,3.0,4.0,4.0,141.0,26.0,45.0,11.0,34.0,74.0,0.0,0.0,45.0,11.0,34.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,3.0,1.64,12.0,12.0,12.0,10.0,12
28,MOL2.py,3.0,3.0,3.0,1.0,23.0,3.0,14.0,5.0,2.0,10.0,10.0,361.0,72.0,159.0,17.0,142.0,139.0,0.0,0.0,141.0,16.0,125.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,6.0,3.0,0.87,32.0,32.0,32.0,19.0,12
29,PDB.py,3.0,3.0,3.0,2.0,24.0,3.0,12.0,9.0,6.0,34.0,33.0,1296.0,264.0,466.0,59.0,407.0,599.0,2.0,0.0,408.0,55.0,353.0,2.0,2.0,2.0,1.0,16.0,16.0,16.0,13.0,4.0,1.29,118.0,118.0,118.0,75.0,16
30,PDBQT.py,2.0,2.0,2.0,1.0,14.0,1.0,9.0,5.0,2.0,13.0,13.0,377.0,51.0,143.0,23.0,120.0,202.0,0.0,0.0,123.0,21.0,102.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,3.0,3.0,1.41,28.0,28.0,28.0,17.0,12
31,PQR.py,2.0,2.0,2.0,1.0,15.0,1.0,8.0,6.0,2.0,8.0,8.0,265.0,49.0,82.0,14.0,68.0,146.0,0.0,0.0,73.0,14.0,59.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,4.0,1.78,18.0,18.0,18.0,8.0,13
32,TRJ.py,3.0,3.0,3.0,2.0,22.0,2.0,15.0,6.0,4.0,29.0,28.0,937.0,167.0,456.0,49.0,407.0,347.0,2.0,0.0,407.0,44.0,363.0,2.0,2.0,2.0,1.0,15.0,15.0,15.0,9.0,3.0,0.76,108.0,108.0,108.0,60.0,12
34,TRZ.py,2.0,2.0,2.0,1.0,20.0,1.0,16.0,3.0,3.0,23.0,23.0,625.0,96.0,402.0,41.0,361.0,139.0,0.0,0.0,305.0,34.0,271.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,5.0,2.0,0.35,62.0,62.0,62.0,41.0,17
36,XYZ.py,2.0,2.0,2.0,1.0,15.0,1.0,9.0,5.0,2.0,17.0,17.0,407.0,71.0,176.0,30.0,146.0,168.0,0.0,0.0,168.0,28.0,140.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,3.0,3.0,0.95,44.0,44.0,44.0,29.0,15
41,extensions.py,2.0,2.0,2.0,1.0,16.0,2.0,9.0,8.0,2.0,6.0,5.0,185.0,40.0,55.0,11.0,44.0,92.0,1.0,0.0,49.0,10.0,39.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,1.0,2.0,1.67,13.0,13.0,13.0,6.0,6
42,TRR.py,2.0,2.0,2.0,1.0,13.0,0.0,11.0,2.0,3.0,17.0,17.0,418.0,57.0,221.0,38.0,183.0,152.0,0.0,0.0,160.0,26.0,134.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0,15.0,3.0,0.69,50.0,50.0,50.0,33.0,18
43,XTC.py,2.0,2.0,2.0,1.0,9.0,1.0,7.0,0.0,2.0,4.0,4.0,111.0,25.0,43.0,12.0,31.0,46.0,0.0,0.0,39.0,12.0,27.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,3.0,1.0,1.07,10.0,10.0,10.0,6.0,16
47,statno.py,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,42.0,9.0,4.0,1.0,3.0,29.0,1.0,0.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,7.25,1.0,1.0,1.0,1.0,7
48,AtomGroup.py,2.0,2.0,2.0,1.0,17.0,2.0,6.0,8.0,8.0,178.0,177.0,4204.0,889.0,1343.0,298.0,1028.0,2015.0,1.0,0.0,1089.0,235.0,854.0,1.0,1.0,1.0,1.0,14.0,14.0,14.0,8.0,3.0,1.5,376.0,376.0,376.0,239.0,24
49,Selection.py,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,39.0,106.0,105.0,1105.0,184.0,788.0,156.0,632.0,165.0,1.0,0.0,686.0,156.0,530.0,1.0,1.0,1.0,1.0,30.0,30.0,30.0,26.0,3.0,0.21,195.0,195.0,195.0,139.0,13
50,Timeseries.py,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,10.0,35.0,35.0,399.0,101.0,162.0,47.0,115.0,136.0,0.0,0.0,148.0,46.0,102.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,5.0,2.0,0.84,61.0,61.0,61.0,44.0,7
52,distances.py,5.0,5.0,5.0,1.0,45.0,7.0,18.0,19.0,0.0,12.0,12.0,625.0,123.0,242.0,32.0,210.0,261.0,0.0,0.0,193.0,15.0,178.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,3.0,2.0,1.08,62.0,62.0,62.0,18.0,33
55,transformations.py,2.0,2.0,2.0,1.0,27.0,2.0,14.0,11.0,1.0,54.0,53.0,1839.0,286.0,781.0,66.0,715.0,775.0,2.0,0.0,680.0,64.0,616.0,2.0,2.0,2.0,1.0,8.0,8.0,8.0,5.0,4.0,0.99,153.0,153.0,153.0,86.0,16
61,charmm.py,1.0,1.0,1.0,1.0,3.0,0.0,2.0,0.0,1.0,4.0,4.0,57.0,13.0,16.0,6.0,10.0,29.0,0.0,0.0,16.0,6.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.81,4.0,4.0,4.0,4.0,7
62,gromacs.py,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,2.0,50.0,13.0,9.0,4.0,5.0,28.0,0.0,0.0,9.0,4.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.11,2.0,2.0,2.0,2.0,7
63,pymol.py,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,3.0,3.0,56.0,13.0,14.0,5.0,9.0,31.0,0.0,0.0,14.0,5.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.21,3.0,3.0,3.0,3.0,7
64,vmd.py,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,3.0,3.0,52.0,11.0,13.0,5.0,8.0,29.0,0.0,0.0,13.0,5.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.23,3.0,3.0,3.0,3.0,7
67,CRDParser.py,6.0,6.0,6.0,6.0,44.0,7.0,29.0,8.0,1.0,1.0,1.0,86.0,17.0,35.0,7.0,28.0,34.0,0.0,0.0,31.0,7.0,24.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,3.0,0.97,6.0,6.0,6.0,6.0,8
68,DMSParser.py,4.0,4.0,4.0,3.0,37.0,4.0,23.0,10.0,1.0,2.0,2.0,121.0,21.0,49.0,9.0,40.0,51.0,0.0,0.0,42.0,9.0,33.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,5.0,3.0,1.04,8.0,8.0,8.0,6.0,8
69,ExtendedPDBParser.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,68.0,17.0,4.0,3.0,1.0,47.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.75,0.0,0.0,0.0,0.0,7
70,GMSParser.py,6.0,6.0,6.0,6.0,38.0,3.0,33.0,3.0,1.0,1.0,1.0,92.0,16.0,40.0,8.0,32.0,37.0,0.0,0.0,36.0,8.0,28.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,3.0,0.93,6.0,6.0,6.0,6.0,7
71,GROParser.py,4.0,4.0,4.0,4.0,55.0,4.0,23.0,28.0,1.0,1.0,1.0,97.0,14.0,29.0,7.0,22.0,54.0,0.0,0.0,27.0,7.0,20.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,3.0,1.86,4.0,4.0,4.0,4.0,9
72,LAMMPSParser.py,3.0,3.0,3.0,2.0,21.0,2.0,16.0,4.0,3.0,21.0,20.0,581.0,94.0,353.0,31.0,322.0,148.0,1.0,0.0,294.0,31.0,263.0,1.0,1.0,1.0,1.0,18.0,18.0,18.0,12.0,6.0,0.42,79.0,79.0,79.0,49.0,11
73,MOL2Parser.py,13.0,13.0,13.0,10.0,78.0,13.0,54.0,12.0,1.0,1.0,1.0,130.0,26.0,61.0,8.0,53.0,44.0,0.0,0.0,54.0,8.0,46.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,10.0,4.0,0.72,13.0,13.0,13.0,10.0,8
74,PDBParser.py,1.0,1.0,1.0,1.0,14.0,3.0,10.0,5.0,1.0,3.0,2.0,97.0,21.0,32.0,9.0,23.0,44.0,2.0,0.0,30.0,9.0,21.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.38,5.0,5.0,5.0,3.0,6
75,PDBQTParser.py,1.0,1.0,1.0,1.0,17.0,2.0,10.0,6.0,1.0,2.0,2.0,90.0,19.0,26.0,8.0,18.0,48.0,0.0,0.0,25.0,8.0,17.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,1.85,3.0,3.0,3.0,2.0,6
76,PQRParser.py,1.0,1.0,1.0,1.0,18.0,3.0,10.0,4.0,1.0,2.0,2.0,93.0,19.0,26.0,8.0,18.0,48.0,0.0,0.0,25.0,8.0,17.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,1.85,3.0,3.0,3.0,2.0,6
77,PSFParser.py,3.0,3.0,3.0,1.0,37.0,6.0,24.0,17.0,1.0,5.0,4.0,241.0,41.0,104.0,11.0,93.0,100.0,1.0,0.0,78.0,11.0,67.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,5.0,3.0,0.96,19.0,19.0,19.0,9.0,9
78,PrimitivePDBParser.py,3.0,3.0,3.0,2.0,29.0,5.0,18.0,7.0,1.0,3.0,3.0,156.0,34.0,63.0,9.0,54.0,64.0,0.0,0.0,57.0,9.0,48.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,4.0,4.0,1.02,10.0,10.0,10.0,6.0,12
79,TOPParser.py,4.0,4.0,4.0,2.0,27.0,1.0,19.0,7.0,1.0,7.0,7.0,273.0,34.0,147.0,15.0,132.0,96.0,0.0,0.0,118.0,15.0,103.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,6.0,3.0,0.65,32.0,32.0,32.0,19.0,8
80,TPRParser.py,3.0,3.0,3.0,1.0,23.0,4.0,26.0,5.0,1.0,3.0,2.0,223.0,50.0,62.0,9.0,53.0,116.0,1.0,0.0,55.0,9.0,46.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,3.0,2.0,1.87,9.0,9.0,9.0,5.0,9
81,XYZParser.py,2.0,2.0,2.0,1.0,30.0,8.0,18.0,4.0,1.0,1.0,1.0,77.0,19.0,24.0,7.0,17.0,34.0,0.0,0.0,23.0,7.0,16.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,1.42,2.0,2.0,2.0,1.0,7
85,tables.py,2.0,2.0,2.0,2.0,94.0,5.0,10.0,13.0,0.0,2.0,1.0,298.0,39.0,171.0,1.0,170.0,89.0,1.0,0.0,15.0,1.0,14.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,0.52,4.0,4.0,4.0,4.0,6
87,obj.py,1.0,1.0,1.0,1.0,6.0,0.0,4.0,0.0,3.0,13.0,12.0,129.0,22.0,77.0,17.0,60.0,32.0,1.0,0.0,62.0,16.0,46.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,0.42,18.0,18.0,18.0,13.0,6
88,setting.py,1.0,1.0,1.0,1.0,139.0,0.0,0.0,0.0,0.0,1.0,0.0,182.0,13.0,139.0,0.0,139.0,35.0,1.0,0.0,12.0,0.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.25,1.0,1.0,1.0,1.0,6
91,streamlines.py,3.0,3.0,3.0,1.0,31.0,2.0,19.0,16.0,0.0,8.0,7.0,283.0,33.0,126.0,15.0,111.0,136.0,2.0,0.0,106.0,13.0,93.0,2.0,2.0,2.0,1.0,7.0,7.0,7.0,4.0,4.0,1.08,25.0,25.0,25.0,11.0,8
92,streamlines_3D.py,3.0,3.0,3.0,1.0,43.0,1.0,28.0,15.0,0.0,10.0,10.0,423.0,37.0,231.0,21.0,210.0,174.0,0.0,0.0,181.0,16.0,165.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,5.0,4.0,0.75,34.0,34.0,34.0,14.0,8
93,conf.py,1.0,1.0,1.0,1.0,16.0,0.0,4.0,0.0,1.0,4.0,3.0,323.0,81.0,70.0,8.0,62.0,172.0,2.0,0.0,46.0,7.0,39.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,2.46,7.0,7.0,7.0,6.0,13
94,GNMExample.py,2.0,2.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,3.0,13.0,5.0,8.0,1.0,2.0,0.0,13.0,5.0,8.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,0.08,2.0,2.0,2.0,1.0,6
95,amber2dcd.py,2.0,2.0,2.0,1.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,43.0,11.0,20.0,4.0,16.0,15.0,2.0,0.0,20.0,4.0,16.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,0.75,2.0,2.0,2.0,1.0,7
96,backbone_dihedral.py,6.0,6.0,6.0,1.0,49.0,0.0,0.0,0.0,0.0,1.0,0.0,90.0,20.0,54.0,5.0,49.0,17.0,32.0,2.0,54.0,5.0,49.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,0.31,6.0,6.0,6.0,1.0,8
97,blocks.py,3.0,3.0,3.0,1.0,12.0,0.0,6.0,0.0,0.0,3.0,2.0,71.0,20.0,41.0,7.0,34.0,11.0,9.0,1.0,41.0,7.0,34.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,2.0,0.27,9.0,9.0,9.0,3.0,9
98,dcd2xtc.py,2.0,2.0,2.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,31.0,9.0,12.0,3.0,9.0,11.0,2.0,0.0,12.0,3.0,9.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,0.92,2.0,2.0,2.0,1.0,6
99,capping.py,2.0,2.0,2.0,1.0,20.0,3.0,29.0,4.0,0.0,2.0,1.0,70.0,13.0,36.0,4.0,32.0,21.0,1.0,0.0,20.0,4.0,16.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,0.58,4.0,4.0,4.0,2.0,6
